algorithm:BLAKE256, bits:12, random:0, round:83, reduction:mid
f3a,958
d8a,52
eb2,e35
717,ec7
333,e31
1bf,6e1
d41,2b5
a72,8c2
24d,326
bdd,e61
974,d8a
2b4,f3a
b5f,72e
5b6,5f9
e88,6f
72e,e67
1ea,7c0
4b3,94f
8c2,e88
9a5,c8f
ef9,971
400,11
6f,952
b08,83a
992,19a
dc0,24d
ac2,9e3
e1c,841
e67,1bf
f5f,974
e54,26a
958,f5f
94f,77f
6e1,1ea
83a,eb2
7c0,a72
e31,204
b4d,139
1bc,b5f
e38,333
c8f,24d
841,ff9
28a,475
e35,9a5
26a,4b3
91b,11f
475,400
139,1f1
896,e38
6b3,992
e52,a06
971,e52
204,28a
511,e54
326,1bc
952,ef9
52,e54
77f,717
b61,a17
ff9,5b6
a06,e1c
ec7,13f
b09,5f4
e61,762
13f,896
7b5,4c1
fb,511
a17,340
39b,d41
33a,28f
a07,225
19a,b08
5f4,2b4
5f9,269
26f,99c
b71,102
11f,916
916,39b
8a4,91b
269,b09
c92,b61
225,d0a
28f,b71
11,6b3
9e3,d07
6b2,c92
1f1,ac2
d0a,7b5
762,dc0
eea,a07
d07,7a1
d37,fba
4c1,8d0
aa0,33a
99c,b4d
edf,aa0
2b5,8a7
340,8a4
7a1,bdd
8a7,26f
cfc,46e
290,e96
e96,d37
102,6b2
76d,290
46e,eea
fba,76d
8d0,fb
