algorithm:BLAKE256, bits:12, random:0, round:109, reduction:mid
b08,83a
9a5,c8f
5b6,5f9
e67,1bf
a72,8c2
d8a,52
4b3,94f
5f4,2b4
e35,9a5
19a,b08
958,f5f
475,400
77f,717
f5f,974
e54,26a
1bc,b5f
94f,77f
269,b09
13f,896
ef9,971
717,ec7
841,ff9
a06,e1c
b09,5f4
e31,204
974,d8a
eb2,e35
24d,326
83a,eb2
b5f,72e
52,e54
ff9,5b6
26a,4b3
8c2,e88
f3a,958
7c0,a72
204,28a
6f,952
5f9,269
326,1bc
1bf,6e1
952,ef9
971,e52
1ea,7c0
e52,a06
e38,333
896,e38
e88,6f
c8f,24d
2b4,f3a
ec7,13f
72e,e67
28a,475
333,e31
6b3,992
6e1,1ea
bdd,e61
992,19a
e1c,841
400,11
762,dc0
11,6b3
e61,762
fba,76d
7a1,bdd
d07,7a1
e96,d37
d37,fba
dc0,24d
290,e96
76d,290
