algorithm:BLAKE256, bits:12, random:0, round:20, reduction:mid
d0f,c9a
7b5,4c1
19a,b08
4b3,94f
13f,896
1e,222
8b7,df6
cdd,312
b92,1e8
a54,a81
2e3,3b1
f3a,958
412,d0f
116,48d
3cc,6f7
df3,856
7c0,a72
1d0,173
a1d,567
e61,762
d51,105
53f,6b2
ddf,b7f
83a,eb2
b9,7b1
e88,6f
f17,ddf
45d,a35
cfa,997
db0,4bd
6b3,992
4c7,37b
a0,a54
972,3bf
971,e52
173,8b7
c6a,d0a
643,27f
8d0,fb
94b,1d0
7de,c6a
3b4,597
6b2,c92
f4d,c89
7b1,ef2
992,19a
1bf,6e1
c29,ff2
cce,a2b
9aa,246
896,e38
5b5,90
c8f,24d
74d,eb3
19e,86
18b,35a
52,e54
ec7,13f
62e,c29
eb2,e35
eb5,e8
35b,8fc
400,11
b08,83a
856,173
f57,53f
22,85
567,f17
fa5,157
77c,502
30b,a09
90,b0c
a2b,1a6
35a,599
f1f,6c9
a56,98b
e4b,bab
4e0,19e
1bc,b5f
fb,511
717,ec7
48d,e17
93,cf
232,45d
ed1,17c
d1f,892
aa0,33a
bf1,990
16c,93
326,1bc
d8a,52
6c9,25b
32c,f57
2b4,f3a
502,835
e17,f4c
cd2,400
a9f,bf5
823,ed4
5f4,2b4
1f6,ecb
654,4ca
724,df3
613,d54
86,67e
bf5,cfa
33a,28f
474,6a
8a,c65
26a,4b3
c92,b61
246,b92
511,e54
24d,326
47b,847
cf,8a
6fd,403
ecb,4e0
4ec,3d4
feb,5ac
bab,3cc
22c,5c0
208,384
1fe,aee
efd,66c
1a6,d51
4f2,419
46e,eea
bf6,af
d62,93b
a26,613
d45,b9
599,35b
b6,f1f
3b1,a2c
bf2,1e
8dd,cfc
7b2,e26
77f,717
94f,77f
fdb,74d
952,ef9
892,b68
a17,340
d42,4b2
67f,6c9
333,e31
af,ffb
774,823
ef2,d7
eea,a07
d4d,bce
6bb,7d4
35e,b59
d7f,116
f5f,974
98b,77c
7a0,9f8
e26,af4
b5f,72e
6e7,e4e
bb,654
76e,94b
5c0,e4b
a,c54
78b,16c
a81,f47
310,cdd
d38,db0
ac2,9e3
bce,bf1
678,d0e
f47,3b4
e8,8f4
d07,7a1
b4d,139
12f,83
56c,cce
d54,1f6
11f,916
dbd,7de
8d3,104
8f4,d02
af4,a26
316,336
419,412
597,f4d
d0a,7b5
f07,eb5
2b5,8a7
7e7,a99
746,a
e52,a06
df6,a1d
105,a78
4bd,d4d
628,f26
c2f,23
72e,e67
85,e8b
e8b,310
aee,898
102,6b2
6a,b6
bb6,d45
561,4c7
9f7,22
85f,8dc
a78,1fe
157,7aa
864,746
136,bb6
104,da6
b4e,d38
101,c2f
6f7,60a
475,400
eb3,168
2b9,35e
e54,26a
93b,724
7aa,d1f
6fa,802
d0e,1e3
5ac,47b
3bf,9da
a13,864
d4f,56c
1ea,7c0
af2,d4
9a5,c8f
ff9,5b6
b09,5f4
ffb,a56
997,d4f
b68,23a
6e1,1ea
39b,d41
ad8,edf
91b,11f
b0c,972
96c,b74
204,28a
25b,22c
da6,6bb
e38,333
a72,8c2
c65,85f
5a4,698
139,1f1
8c2,e88
23a,bf2
e67,1bf
916,39b
8dc,1c8
b7f,a9f
ed4,6fd
f4c,d94
a2c,a0
2d,ba2
431,b4e
52d,af9
1e8,474
e4e,747
28a,475
e35,9a5
1ce,30b
9ce,d42
d02,9b4
60a,4f2
11,6b3
4c1,8d0
e1c,841
b14,8d3
247,232
d94,774
b59,561
67e,136
9da,9eb
b61,a17
bdd,e61
af9,2b9
814,ed1
340,8a4
76d,290
37b,59e
8ce,622
16,60c
7d4,380
743,52d
9c7,76e
5c3,678
d7,431
dc0,24d
4f,16
123,9ce
1e7,9e9
ad,6b3
958,f5f
841,ff9
e0d,a70
27f,4f5
a06,e1c
f71,b8
41f,96c
990,f07
ff2,5a4
a99,7b2
edf,aa0
898,dbd
7b6,510
835,fa5
336,123
f26,5b5
d41,2b5
7d0,18b
8a4,91b
c88,88
83,7d0
384,78b
747,e2a
64b,5c3
622,ce0
3d4,c54
312,31
88,67f
bdf,7b6
b74,9c7
a07,225
802,8fb
c54,9f7
6f,952
403,c88
e31,204
974,d8a
26f,99c
1f1,ac2
7c5,eec
99c,b4d
d4,6b3
c89,e39
8a7,26f
9eb,2e3
735,ac5
b8,2d
c9a,ad8
4b2,208
1c8,1e7
4ca,feb
f4a,bf6
168,32c
28f,b71
215,efd
7a1,bdd
31,628
59e,215
ef9,971
ac5,1ce
3f7,d62
c86,3b3
718,735
66c,41f
c32,af2
8fc,7e7
225,d0a
d37,fba
698,9aa
b45,8d0
a09,d7f
425,76e
fa3,e0d
9e3,d07
b71,102
cfd,814
5f9,269
9f8,c32
fba,76d
23,c25
e96,d37
3bb,6e7
cfc,46e
eec,12f
847,7c5
a70,743
f1a,fdb
3b3,b14
635,ae1
202,425
290,e96
ae1,f1a
762,dc0
266,4ec
60c,3bb
ce0,316
c8c,e33
e39,9aa
e2a,6fa
ba2,f4a
9e9,ad
8fb,635
380,bb
9b4,8dd
a35,cd2
5b6,5f9
fb3,a13
222,6e4
4f5,8ce
487,718
e33,247
3e2,bdf
17c,af4
c25,266
3f9,4f
269,b09
6e4,3f7
1e3,fb3
510,62e
607,101
