algorithm:BLAKE256, bits:12, random:0, round:57, reduction:mid
1bc,b5f
1bf,6e1
f5f,974
6f,952
a06,e1c
4c1,8d0
ec7,13f
bab,3cc
d41,2b5
6b2,c92
33a,28f
e67,1bf
326,1bc
a17,340
bdd,e61
94f,77f
204,28a
77f,717
896,e38
e54,26a
eb2,e35
a72,8c2
e31,204
d8a,52
400,11
333,e31
5f9,269
28a,475
f3a,958
7de,c6a
102,6b2
c9a,ad8
19a,b08
717,ec7
72e,e67
1ea,7c0
b5f,72e
8c2,e88
8a4,91b
13f,896
958,f5f
e38,333
340,8a4
916,39b
e1c,841
419,412
4b3,94f
e8,8f4
e52,a06
52,e54
b08,83a
9b4,8dd
5f4,2b4
974,d8a
7c0,a72
25b,22c
1fe,aee
d51,105
412,d0f
8f4,d02
b4d,139
a2b,1a6
d07,7a1
511,e54
971,e52
5b6,5f9
eea,a07
dbd,7de
6b3,992
139,1f1
105,a78
b09,5f4
39b,d41
8d0,fb
431,b4e
7b5,4c1
26a,4b3
475,400
6e1,1ea
8a7,26f
841,ff9
e88,6f
4bd,d4d
2b5,8a7
fb,511
6a,b6
d38,db0
7a1,bdd
ac2,9e3
952,ef9
c8f,24d
83a,eb2
dc0,24d
d4f,56c
d0a,7b5
d02,9b4
99c,b4d
28f,b71
ef9,971
ff9,5b6
56c,cce
b9,7b1
aee,898
b61,a17
1a6,d51
a07,225
d7,431
9e3,d07
b6,f1f
c92,b61
e4b,bab
11,6b3
e39,9aa
990,f07
992,19a
136,bb6
225,d0a
24d,326
cfc,46e
e35,9a5
60a,4f2
246,b92
22c,5c0
5c0,e4b
26f,99c
6c9,25b
9a5,c8f
474,6a
bb6,d45
9aa,246
e61,762
898,dbd
762,dc0
db0,4bd
ad8,edf
1e8,474
cce,a2b
c6a,d0a
d0f,c9a
1f1,ac2
d45,b9
91b,11f
2b4,f3a
b71,102
bf5,cfa
269,b09
67e,136
11f,916
edf,aa0
a78,1fe
46e,eea
e96,d37
7b1,ef2
c89,e39
b7f,a9f
4f2,419
eb5,e8
f07,eb5
f4d,c89
3cc,6f7
f1f,6c9
bce,bf1
aa0,33a
a9f,bf5
b4e,d38
997,d4f
6f7,60a
19e,86
8dd,cfc
76d,290
290,e96
b92,1e8
fba,76d
bf1,990
d4d,bce
86,67e
d37,fba
cfa,997
ef2,d7
