algorithm:BLAKE256, bits:12, random:0, round:21, reduction:mid
c9a,ad8
4c1,8d0
b08,83a
94f,77f
896,e38
222,6e4
df6,a1d
312,31
1e8,474
a81,f47
3b1,a2c
958,f5f
d0f,c9a
48d,e17
6f7,60a
856,173
a72,8c2
173,8b7
567,f17
762,dc0
105,a78
6b2,c92
b7f,a9f
eb2,e35
7b1,ef2
6f,952
ddf,b7f
a35,cd2
997,d4f
4bd,d4d
992,19a
37b,59e
a54,a81
3bf,9da
e52,a06
8b7,df6
d0a,7b5
27f,4f5
fb,511
1d0,173
c6a,d0a
597,f4d
c92,b61
c89,e39
ef2,d7
19a,b08
6e1,1ea
ff2,5a4
a2b,1a6
246,b92
e38,333
90,b0c
24d,326
eb3,168
86,67e
35a,599
e54,26a
13f,896
c29,ff2
e35,9a5
e8,8f4
8fc,7e7
11,6b3
83a,eb2
53f,6b2
85,e8b
f17,ddf
157,7aa
502,835
a09,d7f
b0c,972
1a6,d51
599,35b
6c9,25b
98b,77c
bab,3cc
19e,86
b5f,72e
511,e54
ec7,13f
e17,f4c
cf,8a
45d,a35
17c,af4
892,b68
33a,28f
990,f07
93,cf
1bc,b5f
52,e54
25b,22c
f57,53f
f3a,958
835,fa5
f4c,d94
400,11
bf5,cfa
ed4,6fd
2b4,f3a
ecb,4e0
4ca,feb
df3,856
d54,1f6
67e,136
cfa,997
28f,b71
6a,b6
c65,85f
4b3,94f
b61,a17
b92,1e8
326,1bc
847,7c5
8a,c65
403,c88
4e0,19e
3d4,c54
5ac,47b
3cc,6f7
5c0,e4b
384,78b
aee,898
66c,41f
d51,105
419,412
eea,a07
af,ffb
93b,724
613,d54
b9,7b1
35b,8fc
f1f,6c9
a2c,a0
1e,222
cfc,46e
e26,af4
717,ec7
77f,717
74d,eb3
ef9,971
b68,23a
340,8a4
4b2,208
e31,204
ffb,a56
823,ed4
d7,431
a07,225
bce,bf1
7d4,380
b59,561
116,48d
974,d8a
77c,502
9f8,c32
af4,a26
72e,e67
e4e,747
654,4ca
94b,1d0
e4b,bab
c54,9f7
16c,93
f47,3b4
cdd,312
db0,4bd
9e3,d07
bf1,990
d0e,1e3
3b4,597
8f4,d02
7a1,bdd
139,1f1
83,7d0
cce,a2b
1f6,ecb
916,39b
7de,c6a
104,da6
d02,9b4
a26,613
336,123
412,d0f
f4d,c89
7b5,4c1
eb5,e8
8a7,26f
a99,7b2
a,c54
a06,e1c
a1d,567
a78,1fe
d4d,bce
f26,5b5
23,c25
e67,1bf
e8b,310
310,cdd
898,dbd
b6,f1f
d45,b9
4c7,37b
22,85
8dc,1c8
1fe,aee
7aa,d1f
746,a
bb6,d45
da6,6bb
d38,db0
c2f,23
60a,4f2
168,32c
35e,b59
26a,4b3
724,df3
d1f,892
802,8fb
1e3,fb3
47b,847
9da,9eb
864,746
56c,cce
7c0,a72
d4,6b3
c8f,24d
5b6,5f9
5f4,2b4
a56,98b
d4f,56c
23a,bf2
1ea,7c0
d41,2b5
edf,aa0
11f,916
972,3bf
b74,9c7
28a,475
22c,5c0
6bb,7d4
333,e31
8c2,e88
85f,8dc
698,9aa
1f1,ac2
e88,6f
bf2,1e
1bf,6e1
39b,d41
1c8,1e7
a9f,bf5
6fd,403
d94,774
a0,a54
ba2,f4a
b4e,d38
af9,2b9
474,6a
747,e2a
475,400
9a5,c8f
30b,a09
d42,4b2
9b4,8dd
4f2,419
6b3,992
8d0,fb
841,ff9
8d3,104
232,45d
774,823
561,4c7
136,bb6
9eb,2e3
a17,340
e61,762
2b9,35e
ed1,17c
8a4,91b
290,e96
59e,215
622,ce0
60c,3bb
380,bb
52d,af9
76e,94b
678,d0e
431,b4e
16,60c
9ce,d42
9e9,ad
f5f,974
ff9,5b6
a70,743
4f5,8ce
e1c,841
b8,2d
96c,b74
f07,eb5
5a4,698
7b2,e26
aa0,33a
dbd,7de
510,62e
fa5,157
123,9ce
5b5,90
2b5,8a7
18b,35a
91b,11f
88,67f
7d0,18b
78b,16c
e2a,6fa
5c3,678
ce0,316
31,628
67f,6c9
7b6,510
9c7,76e
225,d0a
8fb,635
9f7,22
952,ef9
c88,88
204,28a
d8a,52
99c,b4d
ac2,9e3
eec,12f
b4d,139
e39,9aa
26f,99c
2e3,3b1
ac5,1ce
2d,ba2
ad8,edf
208,384
1e7,9e9
feb,5ac
bf6,af
32c,f57
b71,102
efd,66c
bdd,e61
628,f26
215,efd
971,e52
1ce,30b
d62,93b
3b3,b14
735,ac5
41f,96c
af2,d4
7e7,a99
fba,76d
9aa,246
d7f,116
e0d,a70
d07,7a1
102,6b2
814,ed1
269,b09
c32,af2
76d,290
c25,266
d37,fba
6e7,e4e
46e,eea
12f,83
7c5,eec
743,52d
fdb,74d
b14,8d3
ae1,f1a
425,76e
e96,d37
f1a,fdb
dc0,24d
4ec,3d4
3bb,6e7
316,336
e33,247
6fa,802
f4a,bf6
ad,6b3
635,ae1
bb,654
8dd,cfc
cd2,400
5f9,269
a13,864
6e4,3f7
8ce,622
718,735
247,232
bdf,7b6
266,4ec
4f,16
b09,5f4
3f7,d62
fb3,a13
62e,c29
101,c2f
