algorithm:BLAKE256, bits:12, random:0, round:23, reduction:mid
edf,aa0
fb,511
eb2,e35
717,ec7
333,e31
3f7,d62
567,f17
628,f26
6a,b6
3b4,597
a0,a54
974,d8a
ad8,edf
f4c,d94
4f2,419
8b7,df6
e88,6f
df6,a1d
ddf,b7f
24d,326
1fe,aee
b61,a17
bf5,cfa
9a5,c8f
d7,431
ef9,971
a9f,bf5
400,11
56c,cce
bce,bf1
b08,83a
215,efd
f47,3b4
9eb,2e3
e1c,841
a1d,567
4c1,8d0
8ce,622
e54,26a
7b5,4c1
c89,e39
a17,340
9aa,246
431,b4e
83a,eb2
7c0,a72
698,9aa
d51,105
1e8,474
e31,204
972,3bf
1bc,b5f
32c,f57
136,bb6
35b,8fc
4b3,94f
e38,333
5a4,698
c8f,24d
d02,9b4
a99,7b2
992,19a
e35,9a5
c92,b61
310,cdd
b7f,a9f
d1f,892
fa5,157
116,48d
3bf,9da
105,a78
8fc,7e7
22c,5c0
502,835
6f7,60a
67e,136
e67,1bf
26a,4b3
896,e38
d94,774
c65,85f
cd2,400
a26,613
23a,bf2
b71,102
eb5,e8
8a,c65
72e,e67
5c0,e4b
6b2,c92
f5f,974
157,7aa
774,823
6b3,992
997,d4f
403,c88
958,f5f
19e,86
5ac,47b
173,8b7
ecb,4e0
bb6,d45
d4f,56c
102,6b2
f1f,6c9
8dc,1c8
77f,717
340,8a4
474,6a
b5f,72e
eec,12f
85f,8dc
88,67f
86,67e
9f7,22
847,7c5
60a,4f2
bab,3cc
16c,93
dbd,7de
96c,b74
a78,1fe
d0f,c9a
225,d0a
a56,98b
df3,856
1f6,ecb
ef2,d7
7e7,a99
25b,22c
a54,a81
6e4,3f7
eea,a07
13f,896
ec7,13f
168,32c
e52,a06
bf2,1e
91b,11f
384,78b
28a,475
98b,77c
6fd,403
b4e,d38
d0a,7b5
990,f07
bb,654
4c7,37b
e17,f4c
52,e54
835,fa5
af2,d4
613,d54
1bf,6e1
e2a,6fa
feb,5ac
3cc,6f7
22,85
cf,8a
597,f4d
31,628
d4d,bce
7a1,bdd
f07,eb5
fb3,a13
f4d,c89
9b4,8dd
e61,762
ac2,9e3
18b,35a
1a6,d51
4e0,19e
d41,2b5
6bb,7d4
8dd,cfc
d54,1f6
9ce,d42
c9a,ad8
e39,9aa
8d0,fb
8f4,d02
99c,b4d
e26,af4
841,ff9
f17,ddf
aee,898
bf1,990
90,b0c
266,4ec
6e1,1ea
cdd,312
312,31
7de,c6a
6c9,25b
7b1,ef2
59e,215
e8b,310
1e7,9e9
898,dbd
892,b68
c54,9f7
b9,7b1
7d4,380
4bd,d4d
c25,266
419,412
f57,53f
561,4c7
94f,77f
856,173
b68,23a
635,ae1
a13,864
7c5,eec
2e3,3b1
a,c54
a2b,1a6
8c2,e88
326,1bc
269,b09
f3a,958
77c,502
cce,a2b
1e,222
a72,8c2
8a7,26f
33a,28f
39b,d41
9da,9eb
76e,94b
e4b,bab
380,bb
204,28a
6f,952
1c8,1e7
246,b92
9e3,d07
952,ef9
222,6e4
1ea,7c0
2b5,8a7
9e9,ad
cfa,997
c88,88
823,ed4
a81,f47
bf6,af
db0,4bd
35e,b59
b6,f1f
6fa,802
11,6b3
d7f,116
208,384
cfc,46e
412,d0f
19a,b08
511,e54
5b6,5f9
da6,6bb
a35,cd2
ed4,6fd
37b,59e
d45,b9
3b1,a2c
8a4,91b
dc0,24d
b59,561
af4,a26
11f,916
d37,fba
efd,66c
316,336
6e7,e4e
654,4ca
2b9,35e
1d0,173
1e3,fb3
d38,db0
3bb,6e7
4b2,208
d8a,52
5f9,269
52d,af9
622,ce0
ff9,5b6
ba2,f4a
9c7,76e
e8,8f4
28f,b71
c6a,d0a
c29,ff2
7aa,d1f
d42,4b2
b0c,972
26f,99c
599,35b
916,39b
35a,599
93,cf
802,8fb
d0e,1e3
336,123
f26,5b5
62e,c29
94b,1d0
ae1,f1a
85,e8b
971,e52
67f,6c9
475,400
139,1f1
d07,7a1
83,7d0
1f1,ac2
b4d,139
a2c,a0
30b,a09
f4a,bf6
aa0,33a
78b,16c
ad,6b3
47b,847
ffb,a56
53f,6b2
41f,96c
762,dc0
5b5,90
66c,41f
a06,e1c
a09,d7f
724,df3
8d3,104
1ce,30b
b74,9c7
7b2,e26
290,e96
b92,1e8
48d,e17
743,52d
bdd,e61
17c,af4
5f4,2b4
d4,6b3
e96,d37
4ec,3d4
76d,290
747,e2a
a07,225
7d0,18b
12f,83
af9,2b9
eb3,168
104,da6
fdb,74d
fba,76d
74d,eb3
e4e,747
123,9ce
232,45d
8fb,635
af,ffb
f1a,fdb
4ca,feb
46e,eea
b09,5f4
746,a
d62,93b
ce0,316
ac5,1ce
45d,a35
510,62e
3d4,c54
60c,3bb
2b4,f3a
93b,724
864,746
ff2,5a4
23,c25
