algorithm:BLAKE256, bits:12, random:0, round:50, reduction:mid
7a1,bdd
c8f,24d
5f9,269
1bf,6e1
8c2,e88
aee,898
511,e54
b6,f1f
a17,340
ad8,edf
419,412
9a5,c8f
d07,7a1
33a,28f
b4d,139
4c1,8d0
717,ec7
8d0,fb
26a,4b3
2b4,f3a
400,11
b5f,72e
77f,717
b09,5f4
896,e38
94f,77f
971,e52
ec7,13f
ff9,5b6
d51,105
c9a,ad8
3cc,6f7
204,28a
fb,511
e35,9a5
83a,eb2
326,1bc
eb2,e35
72e,e67
b71,102
e54,26a
5b6,5f9
4b3,94f
28f,b71
c92,b61
e88,6f
5c0,e4b
958,f5f
762,dc0
225,d0a
4bd,d4d
a72,8c2
5f4,2b4
28a,475
bf1,990
e1c,841
269,b09
1bc,b5f
b92,1e8
56c,cce
cfa,997
e4b,bab
d4d,bce
916,39b
a9f,bf5
26f,99c
a07,225
d8a,52
7c0,a72
ef9,971
e8,8f4
1a6,d51
dc0,24d
333,e31
974,d8a
39b,d41
997,d4f
a06,e1c
b61,a17
46e,eea
136,bb6
7b5,4c1
8dd,cfc
d0a,7b5
13f,896
24d,326
8a4,91b
6f,952
e67,1bf
f5f,974
7b1,ef2
340,8a4
eea,a07
c89,e39
d45,b9
99c,b4d
2b5,8a7
6e1,1ea
992,19a
475,400
ac2,9e3
b08,83a
f17,ddf
c6a,d0a
9b4,8dd
bce,bf1
11f,916
412,d0f
1fe,aee
1ea,7c0
e61,762
952,ef9
ddf,b7f
4e0,19e
cce,a2b
aa0,33a
bf5,cfa
8f4,d02
52,e54
67e,136
8a7,26f
e39,9aa
edf,aa0
6a,b6
e38,333
a54,a81
b4e,d38
e31,204
cfc,46e
d54,1f6
d02,9b4
9e3,d07
f07,eb5
11,6b3
25b,22c
f47,3b4
1e8,474
474,6a
19a,b08
91b,11f
246,b92
6b3,992
f4d,c89
1f6,ecb
a81,f47
139,1f1
a2b,1a6
1f1,ac2
b9,7b1
6f7,60a
597,f4d
f3a,958
b7f,a9f
105,a78
bab,3cc
7de,c6a
d41,2b5
ecb,4e0
102,6b2
841,ff9
a78,1fe
d0f,c9a
df6,a1d
e52,a06
613,d54
6b2,c92
60a,4f2
d4f,56c
eb5,e8
76d,290
19e,86
a0,a54
173,8b7
dbd,7de
22c,5c0
db0,4bd
d38,db0
a2c,a0
f1f,6c9
9aa,246
d7,431
4f2,419
8b7,df6
bdd,e61
bb6,d45
567,f17
6c9,25b
af4,a26
898,dbd
990,f07
d37,fba
fba,76d
3b4,597
e96,d37
431,b4e
ef2,d7
a26,613
290,e96
a1d,567
86,67e
