algorithm:BLAKE256, bits:12, random:0, round:22, reduction:mid
ad8,edf
8d0,fb
83a,eb2
77f,717
e38,333
6e4,3f7
a1d,567
31,628
474,6a
f47,3b4
a2c,a0
f5f,974
c9a,ad8
e17,f4c
60a,4f2
173,8b7
8c2,e88
8b7,df6
f17,ddf
dc0,24d
a78,1fe
c92,b61
a9f,bf5
e35,9a5
ef2,d7
952,ef9
b7f,a9f
cd2,400
d4f,56c
d4d,bce
19a,b08
59e,215
a81,f47
9da,9eb
a06,e1c
df6,a1d
7b5,4c1
4f5,8ce
511,e54
d0a,7b5
f4d,c89
b61,a17
e39,9aa
d7,431
b08,83a
1ea,7c0
5a4,698
1a6,d51
b92,1e8
333,e31
b0c,972
326,1bc
168,32c
67e,136
599,35b
26a,4b3
896,e38
ff2,5a4
9a5,c8f
8f4,d02
7e7,a99
6b3,992
eb2,e35
6b2,c92
e8b,310
ddf,b7f
7aa,d1f
835,fa5
d7f,116
972,3bf
d51,105
35b,8fc
25b,22c
77c,502
3cc,6f7
86,67e
72e,e67
e54,26a
13f,896
f4c,d94
8a,c65
a35,cd2
af4,a26
b68,23a
28f,b71
f07,eb5
cf,8a
b5f,72e
22c,5c0
53f,6b2
958,f5f
fa5,157
d94,774
11,6b3
cfa,997
6fd,403
f3a,958
4e0,19e
feb,5ac
856,173
1f6,ecb
136,bb6
997,d4f
b71,102
b6,f1f
85f,8dc
94f,77f
a17,340
1e8,474
1bc,b5f
7c5,eec
c65,85f
c88,88
19e,86
c54,9f7
47b,847
6f7,60a
e4b,bab
78b,16c
898,dbd
41f,96c
105,a78
412,d0f
a07,225
ffb,a56
724,df3
d54,1f6
7b1,ef2
8fc,7e7
6c9,25b
a0,a54
222,6e4
46e,eea
ec7,13f
717,ec7
eb3,168
971,e52
23a,bf2
8a4,91b
208,384
204,28a
a56,98b
ed4,6fd
431,b4e
225,d0a
bf1,990
380,bb
561,4c7
48d,e17
d8a,52
502,835
c32,af2
a26,613
e67,1bf
747,e2a
4ca,feb
1d0,173
bab,3cc
9f7,22
93,cf
3b4,597
312,31
4bd,d4d
d07,7a1
990,f07
1e3,fb3
597,f4d
d02,9b4
bdd,e61
1f1,ac2
7d0,18b
a2b,1a6
ecb,4e0
39b,d41
c6a,d0a
da6,6bb
9b4,8dd
613,d54
123,9ce
d0f,c9a
c89,e39
4c1,8d0
e8,8f4
26f,99c
7b2,e26
e1c,841
567,f17
1fe,aee
bce,bf1
5b5,90
c25,266
1bf,6e1
310,cdd
cdd,312
dbd,7de
f1f,6c9
b9,7b1
37b,59e
85,e8b
1c8,1e7
aee,898
d1f,892
a,c54
d45,b9
6bb,7d4
db0,4bd
23,c25
4f2,419
32c,f57
b59,561
4b3,94f
df3,856
892,b68
8fb,635
fb3,a13
847,7c5
9eb,2e3
746,a
cce,a2b
a72,8c2
24d,326
5f9,269
2b4,f3a
98b,77c
56c,cce
bf2,1e
7c0,a72
2b5,8a7
aa0,33a
916,39b
3bf,9da
9c7,76e
475,400
5c0,e4b
7d4,380
e31,204
e88,6f
8dc,1c8
9aa,246
ac2,9e3
6f,952
1e,222
6e1,1ea
d41,2b5
1e7,9e9
bf5,cfa
403,c88
774,823
a54,a81
f4a,bf6
d38,db0
2b9,35e
6a,b6
e2a,6fa
400,11
c8f,24d
a09,d7f
4b2,208
8dd,cfc
419,412
992,19a
fb,511
ff9,5b6
104,da6
45d,a35
823,ed4
4c7,37b
bb6,d45
2e3,3b1
340,8a4
762,dc0
35e,b59
17c,af4
91b,11f
e96,d37
215,efd
ce0,316
3bb,6e7
bb,654
af9,2b9
94b,1d0
d0e,1e3
b4e,d38
60c,3bb
d42,4b2
ad,6b3
974,d8a
5b6,5f9
743,52d
8ce,622
841,ff9
2d,ba2
b74,9c7
eb5,e8
698,9aa
e26,af4
33a,28f
7de,c6a
62e,c29
157,7aa
9ce,d42
90,b0c
8a7,26f
35a,599
11f,916
67f,6c9
18b,35a
16c,93
6fa,802
678,d0e
316,336
628,f26
510,62e
76e,94b
635,ae1
22,85
ef9,971
88,67f
28a,475
52,e54
b4d,139
9e3,d07
12f,83
139,1f1
99c,b4d
3b1,a2c
1ce,30b
ba2,f4a
edf,aa0
384,78b
9e9,ad
5ac,47b
af,ffb
f57,53f
102,6b2
66c,41f
e61,762
f26,5b5
efd,66c
e52,a06
30b,a09
93b,724
b14,8d3
ac5,1ce
96c,b74
d4,6b3
a99,7b2
76d,290
246,b92
116,48d
a70,743
7a1,bdd
ed1,17c
b09,5f4
af2,d4
290,e96
266,4ec
fba,76d
e4e,747
eea,a07
83,7d0
eec,12f
52d,af9
74d,eb3
8d3,104
f1a,fdb
d37,fba
fdb,74d
3d4,c54
6e7,e4e
336,123
247,232
802,8fb
bf6,af
ae1,f1a
654,4ca
cfc,46e
269,b09
864,746
3f7,d62
622,ce0
735,ac5
232,45d
7b6,510
4ec,3d4
16,60c
5f4,2b4
d62,93b
a13,864
c29,ff2
c2f,23
