algorithm:MD5, bits:10, random:0, round:21, reduction:start
325,a7
3e5,225
39,45
58,202
1e6,33
9f,2dc
6,6
153,d6
f,d8
13b,3a3
155,128
3ea,2e8
2fd,28f
2b9,1ee
a7,36b
2dc,f
fb,3ea
1bb,14b
2e8,23c
225,2fd
10,16b
28f,9f
c,58
45,23a
2cb,fb
187,39
290,325
23a,290
3ec,1e6
3d1,71
280,39d
1,155
359,2fd
32a,d5
6c,12d
60,383
39d,227
46,280
227,19c
383,46
30a,14b
17c,3df
ce,1bd
36b,17c
6a,336
76,29e
14b,3e5
1a2,1
19c,187
d8,c
29e,371
3a3,2cb
10f,1a0
71,76
3df,60
33,3ec
23c,32a
1ed,359
b2,199
1bd,13b
202,1bb
dc,2b9
336,1bc
9d,30a
15d,3d7
273,10
1a0,153
371,15d
12d,dc
16b,1ed
3d7,120
d6,273
16f,16f
120,3df
d5,3d1
356,5d
22c,ce
1ee,22c
1bc,b2
79,241
241,6c
5d,10f
128,6a
94,9d
20c,c
199,359
