algorithm:MD5, bits:10, random:0, round:27, reduction:start
383,46
f,d8
36b,17c
2fd,28f
1e6,33
202,1bb
6,6
359,2fd
14b,3e5
23c,32a
199,359
71,76
c,58
3a3,2cb
46,280
1bb,14b
3d1,71
9f,2dc
76,29e
d8,c
58,202
225,2fd
17c,3df
d5,3d1
a7,36b
60,383
3df,60
3ec,1e6
3d7,120
45,23a
b2,199
371,15d
ce,1bd
19c,187
23a,290
39,45
290,325
187,39
39d,227
3ea,2e8
280,39d
2dc,f
1bc,b2
325,a7
3e5,225
32a,d5
16b,1ed
120,3df
227,19c
33,3ec
29e,371
2e8,23c
28f,9f
13b,3a3
1ed,359
1bd,13b
16f,16f
15d,3d7
273,10
fb,3ea
2cb,fb
1ee,22c
22c,ce
10,16b
