algorithm:MD5, bits:10, random:0, round:28, reduction:start
46,280
d8,c
17c,3df
28f,9f
33,3ec
1bb,14b
6,6
2fd,28f
3e5,225
32a,d5
359,2fd
76,29e
58,202
2cb,fb
280,39d
14b,3e5
71,76
2dc,f
29e,371
c,58
202,1bb
3df,60
3d1,71
36b,17c
383,46
60,383
1e6,33
120,3df
23a,290
199,359
15d,3d7
1bd,13b
187,39
290,325
45,23a
325,a7
39,45
227,19c
2e8,23c
39d,227
f,d8
b2,199
a7,36b
225,2fd
d5,3d1
1ed,359
19c,187
3ec,1e6
371,15d
23c,32a
9f,2dc
3a3,2cb
13b,3a3
16f,16f
3d7,120
10,16b
3ea,2e8
fb,3ea
22c,ce
ce,1bd
16b,1ed
