algorithm:MD5, bits:10, random:0, round:10, reduction:start
383,46
2fd,28f
3d7,120
1bc,b2
33,3ec
13e,20c
6,6
1c6,119
128,6a
32f,93
19,2e5
12d,dc
9f,2dc
147,1e3
46,280
d8,c
6c,12d
1ed,359
dc,2b9
34f,ec
ec,316
1a0,153
38c,140
1a2,1
336,1bc
285,3df
241,6c
15d,3d7
60,383
3df,60
25c,6c
202,1bb
1ea,120
1e6,33
2f2,3c5
1f6,31
1d6,19
15e,356
155,128
1ee,22c
3bd,94
120,3df
1f4,31d
19c,187
31,2c4
45,23a
20c,c
382,1f6
23a,290
9d,30a
290,325
187,39
30a,14b
10f,1a0
236,3bd
100,44
39d,227
3fb,2c8
280,39d
27d,215
a2,34f
2dc,f
199,359
185,3a1
28f,9f
359,2fd
121,1d6
372,1ac
10,16b
94,9d
58,202
3d1,71
3e5,225
3a3,2cb
93,25c
266,269
1ac,3a
1bd,13b
c,58
356,5d
13b,3a3
283,392
3a1,2cb
316,13e
71,76
3ec,1e6
3a,285
39,45
225,2fd
2b9,1ee
1ab,6
d6,273
397,236
1bb,14b
f,d8
113,15e
1c,3
64,382
227,19c
18f,177
14b,3e5
3fe,30c
11,147
215,1fb
29e,371
325,a7
ff,100
32a,d5
177,79
fb,3ea
5d,10f
30c,363
36b,17c
1bf,38c
392,64
29c,1c6
3ac,23d
2cb,fb
371,15d
31d,11
140,113
cc,1a2
3ea,2e8
66,18f
363,397
286,cc
3f0,255
279,38c
273,10
1,155
269,d7
2c4,371
16b,1ed
a7,36b
119,1bf
2c8,32f
6a,336
3f6,3fe
16f,16f
ce,1bd
2e8,23c
76,29e
240,1ea
1b,2f6
3c7,a2
22c,ce
3c5,185
17c,3df
1ad,150
255,3c7
d5,3d1
153,d6
1ca,66
d7,37c
1ff,3fb
1e3,1ca
44,3f6
2e7,155
1fb,1c
79,241
37c,279
8f,32
23c,32a
254,333
a9,2a2
32,2c8
2a2,1f4
23d,372
b2,199
2f6,3f0
150,266
12c,254
333,37c
3ae,2f2
2e5,27d
c4,ff
39a,12c
3ce,1b
3,286
