algorithm:MD5, bits:10, random:0, round:25, reduction:start
3df,60
9f,2dc
325,a7
3e5,225
33,3ec
c,58
6,6
16b,1ed
202,1bb
3ea,2e8
1bc,b2
d5,3d1
f,d8
1bd,13b
60,383
58,202
32a,d5
2fd,28f
3d1,71
2dc,f
d8,c
14b,3e5
a7,36b
23c,32a
290,325
17c,3df
36b,17c
1e6,33
371,15d
187,39
336,1bc
76,29e
1ee,22c
39d,227
39,45
19c,187
45,23a
227,19c
46,280
2cb,fb
383,46
199,359
3d7,120
28f,9f
6a,336
23a,290
1bb,14b
120,3df
2e8,23c
273,10
15d,3d7
280,39d
3ec,1e6
71,76
fb,3ea
225,2fd
ce,1bd
359,2fd
10,16b
22c,ce
1ed,359
16f,16f
29e,371
153,d6
3a3,2cb
13b,3a3
dc,2b9
2b9,1ee
d6,273
b2,199
