algorithm:MD5, bits:14, random:0, round:101, reduction:mid
3507,2945
3da,2be2
e89,390b
399b,246a
15b3,3f6b
28f8,15b3
1093,1eaa
2e46,23b6
37c7,1371
40c,d80
16f3,2cc2
2520,3c5a
2bda,281f
32c6,1591
e80,1c23
1b49,3c43
3bd4,3253
3253,3df3
2d97,326a
1780,2a73
2f4a,3d73
24f6,1105
e6f,3ff
2d7a,2332
23f9,198b
3720,2e14
831,63d
123e,1fa1
2cbe,3544
a47,2786
2898,23f9
21f7,2b2a
3f6b,1f11
35d1,d56
17a5,2f4a
2a4e,3054
1e63,3a7d
155a,b27
1842,169b
3c36,300
79f,19db
179c,3720
d6e,38d2
3df3,3bd4
5ee,1338
12f7,3895
326a,2138
35d0,155a
3054,e80
3a7d,25df
352b,1bc8
3dcb,36e7
3f8a,24f6
2b68,2d97
2dfc,3c61
1d86,1ed0
f9e,1e46
2660,2477
1c23,e6f
2350,179c
3c61,360b
124d,26f5
fde,38de
26f5,d3e
3130,417
281f,40c
ab9,7fd
3d73,2d7a
2ab5,2136
3a8f,2660
30d7,5bc
1129,2a06
1f8,125
39ca,2e94
3ff,17a5
1fa1,209f
765,2520
2a7,183c
3555,3c71
2f0d,16f3
25df,3ec7
1917,35d0
376d,30f6
1537,1b4b
21f0,6b7
146b,2b54
33ff,27b5
1f11,3b9d
a84,3e4
417,1f25
d3e,13f
36c0,16c2
1b8e,2b29
22d5,e89
c92,3c36
3639,3e2a
11a2,13b5
1bac,284e
3a43,1928
3e02,22c3
3c5a,22d5
154f,11a2
2332,2a4e
3c3a,1926
3433,2144
284e,24d4
13b5,831
2dc7,2453
179e,3975
3a46,1fa8
137b,f9e
23b6,3a8d
3071,b84
156a,a47
195a,39ca
3a8d,154f
1f25,1284
280e,156a
2449,288c
3d06,1129
244a,2d9d
210c,14de
2214,33b2
2ade,1da3
2438,17fb
1bc8,765
4a9,1e63
3e,3054
4f2,3490
124e,318
24d4,2dca
2500,11fd
23f0,3a8f
7fd,2b94
175c,195a
2e94,28e9
1b0a,3c3a
3895,352b
2b29,ad1
3ec7,979
138c,1d2a
108d,a15
126,2898
290e,2c44
1eaa,2a7
29ca,1b36
3693,1b0a
125,1d85
2832,3d30
1338,2ab5
209f,28f8
2707,16d0
1619,3df9
224b,2438
6b7,2ff5
ad1,2bda
2a6,3130
318,1bac
2b0d,206c
3f8f,79f
245f,3569
3975,3433
36e7,2f0d
1585,ad3
719,2c6f
14de,3d22
2138,108d
3203,4f2
3490,546
16c6,26f5
2b54,224b
1fa8,2cbe
2b94,1537
61e,3c9c
1107,21f0
3e2e,37a2
1284,3809
37a2,28ed
4a7,124d
17c7,36a5
3544,2f4c
2c7d,50c
412,3e02
2945,3582
1d85,504
1aee,1d86
917,290e
1d78,3211
b84,146b
38d2,3e0e
573,12f7
29a3,37c3
1c86,2c7d
d80,2dfc
2e14,280e
37c0,330f
1b4b,3693
a15,1093
28e9,fde
35e4,962
3d14,d6e
d56,33a8
1371,1626
360b,37c0
1124,696
1105,2e46
27e6,1c5b
28ed,33a2
50c,1e6
288c,334e
3ee1,29a3
504,21f7
2a06,126
34ff,2350
63d,1b49
3582,3469
2c25,2dc7
1bc6,17b3
c93,2b68
3440,30d7
3d22,c93
169b,3648
38de,3203
20a5,2da8
962,29ca
36a5,2da5
3c2f,3f8f
3c43,1b8e
979,1107
246a,ab9
3809,3b2a
1719,1585
1e46,1917
1626,1842
8e7,3440
17fb,137b
1a6a,1924
292e,101f
2be2,220e
1c5b,37c7
2136,1ea2
2477,179e
11fd,210c
e7d,35d1
198b,719
2ff5,c92
7aa,3147
546,3507
2dca,2f5d
3648,25b7
2120,2bb5
2f5d,17c7
2144,4a7
26b,2c6e
2da5,3ed7
33b2,e7d
2a73,124e
1da3,23f0
7ab,917
2b2a,2ade
2e86,19be
d47,54a
13f,399b
330f,123e
989,2bbf
30f0,3a46
183c,573
1e6,2a6
35bb,404
1928,32c6
1b36,34ff
3cdb,3d06
1ea2,dfd
1ed0,10c7
30f6,4a9
5bc,3dcb
dfd,135c
1a8a,510
27e2,25f
3469,8e7
12a3,245f
3e2a,1f8
1926,3cdb
2da8,175c
54a,2120
404,2ea3
2c44,1c86
17b3,133d
69e,3f23
2d9,20cd
33a8,412
1df0,7ab
25b7,2106
3c9c,3903
3df9,20a5
101f,989
696,16c6
c63,2c25
2106,3a43
b27,2500
20cd,3af1
3f23,376d
10c7,3e2e
33e6,2832
3ad5,35bb
334e,eed
3af1,69e
390b,3d14
2cc2,1d78
510,2214
19db,1124
1591,30f0
2c6e,2615
2857,25ff
2334,1aee
c49,2449
103e,1a8a
3e0e,3c2f
1a20,33a
1924,d47
ad3,f9d
300,1a6a
3179,1619
19be,103e
1895,2ce6
2786,3639
25f,7d4
22c3,35e4
2ce6,2b0d
2d9d,5ee
3b9d,3f8a
3211,2334
3bd6,33ff
2c6f,27e6
133d,1df0
206c,12a3
1d2a,3ee1
37c3,1895
121e,2707
70d,2d9
16bb,292e
25ff,16bb
c5e,3d60
2ba0,138c
27b5,244a
dec,1a20
3b2a,3da
eed,1bc6
2f4c,3071
2bb5,c63
f9d,27e2
33a2,70d
360a,3acf
3ed7,3e
3569,61e
3e4,1719
7d4,1780
2453,3555
2ea3,2dd3
16d0,1293
3147,2e86
220e,3bd6
3903,36c0
33a,7aa
3d30,2857
1293,1a4b
135c,1ce3
1ce3,1e8b
139c,3561
3c71,121e
2615,c5e
1e8b,c49
16c2,3179
2bbf,dec
a54,33e6
1658,1658
1a4b,f57
f57,a84
1e72,2c4c
2dd3,3ad5
1ece,2a55
2c4c,1e72
2a55,2ba0
31d7,139c
3561,3b7a
3d60,26b
3b7a,31d7
3acf,a54
