algorithm:MD5, bits:14, random:0, round:178, reduction:mid
284e,24d4
417,1f25
2b68,2d97
2520,3c5a
11a2,13b5
154f,11a2
137b,f9e
2b29,ad1
2b94,1537
15b3,3f6b
1c23,e6f
14de,3d22
209f,28f8
2a06,126
e80,1c23
360b,37c0
3df3,3bd4
3bd4,3253
146b,2b54
2d7a,2332
2f4a,3d73
3c43,1b8e
e6f,3ff
d3e,13f
2dfc,3c61
2e46,23b6
719,2c6f
35d0,155a
26f5,d3e
c93,2b68
13b5,831
30f0,3a46
17a5,2f4a
2a4e,3054
1591,30f0
3693,1b0a
2a7,183c
17fb,137b
2138,108d
3253,3df3
3bd6,33ff
155a,b27
2b54,224b
32c6,1591
3054,e80
2500,11fd
3e,3054
1b49,3c43
b84,146b
1f11,3b9d
2106,3a43
a15,1093
2438,17fb
3b9d,3f8a
3895,352b
7d4,1780
352b,1bc8
1c86,2c7d
28f8,15b3
22d5,e89
3d73,2d7a
27b5,244a
108d,a15
2da5,3ed7
1124,696
11fd,210c
f9d,27e2
3ff,17a5
23b6,3a8d
210c,14de
1e46,1917
1928,32c6
3d14,d6e
1371,1626
3b2a,3da
831,63d
2c7d,50c
1bc8,765
16d0,1293
330f,123e
b27,2500
40c,d80
3d06,1129
3544,2f4c
3d22,c93
281f,40c
2332,2a4e
3c2f,3f8f
183c,573
d80,2dfc
1eaa,2a7
23f9,198b
25b7,2106
ad1,2bda
1c5b,37c7
1917,35d0
ad3,f9d
2bda,281f
50c,1e6
dfd,135c
19db,1124
2be2,220e
2cbe,3544
2d97,326a
169b,3648
124e,318
3a46,1fa8
e89,390b
1585,ad3
27e2,25f
3e0e,3c2f
123e,1fa1
300,1a6a
16c6,26f5
17b3,133d
f9e,1e46
38d2,3e0e
1129,2a06
33ff,27b5
3a8d,154f
f57,a84
1842,169b
1fa1,209f
2c44,1c86
c63,2c25
2453,3555
399b,246a
224b,2438
2a73,124e
318,1bac
1626,1842
198b,719
390b,3d14
3c71,121e
1e6,2a6
12f7,3895
2c6f,27e6
7ab,917
24d4,2dca
1bc6,17b3
37c7,1371
d47,54a
1df0,7ab
3f6b,1f11
24f6,1105
d6e,38d2
25f,7d4
3071,b84
326a,2138
1537,1b4b
3f8a,24f6
573,12f7
1b8e,2b29
ab9,7fd
917,290e
135c,1ce3
1924,d47
696,16c6
3c61,360b
2dca,2f5d
c49,2449
36a5,2da5
2f4c,3071
1b0a,3c3a
1780,2a73
3e4,1719
1093,1eaa
37c0,330f
3c5a,22d5
2a6,3130
3a43,1928
1b4b,3693
17c7,36a5
3648,25b7
1f25,1284
7fd,2b94
244a,2d9d
1fa8,2cbe
13f,399b
1bac,284e
3c3a,1926
2615,c5e
eed,1bc6
765,2520
1105,2e46
2898,23f9
290e,2c44
2ea3,2dd3
79f,19db
2d9d,5ee
3ed7,3e
5ee,1338
2f5d,17c7
2dc7,2453
3f8f,79f
1719,1585
2dd3,3ad5
133d,1df0
2449,288c
334e,eed
1926,3cdb
121e,2707
a84,3e4
3cdb,3d06
404,2ea3
1ce3,1e8b
126,2898
c5e,3d60
1ea2,dfd
1a4b,f57
2120,2bb5
2bb5,c63
220e,3bd6
63d,1b49
3809,3b2a
246a,ab9
288c,334e
2c25,2dc7
1a6a,1924
54a,2120
26b,2c6e
3c36,300
3da,2be2
3130,417
1e8b,c49
27e6,1c5b
3555,3c71
3ad5,35bb
1284,3809
2707,16d0
1338,2ab5
2ab5,2136
3561,3b7a
3d60,26b
2136,1ea2
1293,1a4b
1658,1658
2c4c,1e72
35bb,404
2ff5,c92
1e72,2c4c
c92,3c36
139c,3561
3b7a,31d7
2c6e,2615
31d7,139c
