algorithm:MD5, bits:14, random:0, round:108, reduction:mid
5bc,3dcb
2d9d,5ee
3f8f,79f
3693,1b0a
2e46,23b6
1105,2e46
352b,1bc8
63d,1b49
2106,3a43
123e,1fa1
1ed0,10c7
38d2,3e0e
37c0,330f
2f4c,3071
2d7a,2332
40c,d80
3253,3df3
3df3,3bd4
2a7,183c
2dca,2f5d
1c23,e6f
13b5,831
2a4e,3054
3ff,17a5
1371,1626
3e2a,1f8
2bda,281f
3b9d,3f8a
224b,2438
504,21f7
37c7,1371
2477,179e
23b6,3a8d
962,29ca
e80,1c23
2f4a,3d73
6b7,2ff5
c93,2b68
32c6,1591
2bb5,c63
13f,399b
3639,3e2a
1124,696
3bd4,3253
1ce3,1e8b
22d5,e89
183c,573
3d22,c93
3d73,2d7a
2ff5,c92
390b,3d14
2334,1aee
11a2,13b5
1eaa,2a7
209f,28f8
70d,2d9
11fd,210c
124d,26f5
2332,2a4e
2786,3639
28f8,15b3
7fd,2b94
2945,3582
2b94,1537
2be2,220e
330f,123e
3c3a,1926
e6f,3ff
c49,2449
4a7,124d
1d78,3211
2c6f,27e6
1da3,23f0
3490,546
3054,e80
3f8a,24f6
d6e,38d2
765,2520
f57,a84
1d86,1ed0
c92,3c36
14de,3d22
979,1107
3d06,1129
1924,d47
1e46,1917
2136,1ea2
3a8d,154f
25f,7d4
220e,3bd6
1537,1b4b
175c,195a
2dfc,3c61
3c2f,3f8f
2120,2bb5
2b2a,2ade
2b29,ad1
2da5,3ed7
2cbe,3544
2350,179c
3e0e,3c2f
1b8e,2b29
17a5,2f4a
2898,23f9
399b,246a
3ed7,3e
ad1,2bda
1293,1a4b
d3e,13f
146b,2b54
2500,11fd
1b49,3c43
137b,f9e
1d85,504
4f2,3490
3c43,1b8e
3bd6,33ff
125,1d85
1df0,7ab
719,2c6f
dfd,135c
2138,108d
3e02,22c3
3975,3433
155a,b27
3d14,d6e
21f0,6b7
8e7,3440
17c7,36a5
3e,3054
2d97,326a
2144,4a7
1926,3cdb
3203,4f2
546,3507
126,2898
e89,390b
3c61,360b
3c36,300
2b0d,206c
12f7,3895
1c5b,37c7
3130,417
1bc8,765
280e,156a
2a06,126
23f0,3a8f
989,2bbf
1e8b,c49
24f6,1105
1719,1585
2e94,28e9
35d0,155a
d47,54a
360b,37c0
3da,2be2
36a5,2da5
3903,36c0
3179,1619
1aee,1d86
2a73,124e
1842,169b
108d,a15
573,12f7
3469,8e7
3440,30d7
1917,35d0
2b54,224b
3cdb,3d06
3df9,20a5
1a6a,1924
3af1,69e
33ff,27b5
69e,3f23
ab9,7fd
2438,17fb
1284,3809
34ff,2350
3dcb,36e7
3a8f,2660
33a2,70d
2a6,3130
3e2e,37a2
f9e,1e46
696,16c6
3c5a,22d5
245f,3569
1f25,1284
1fa1,209f
1f8,125
3f6b,1f11
1129,2a06
3895,352b
3507,2945
3720,2e14
19db,1124
29ca,1b36
3a43,1928
15b3,3f6b
246a,ab9
831,63d
3648,25b7
3f23,376d
3809,3b2a
7ab,917
12a3,245f
2660,2477
27e6,1c5b
a47,2786
281f,40c
36e7,2f0d
16d0,1293
2c44,1c86
1093,1eaa
2cc2,1d78
a15,1093
1591,30f0
3582,3469
fde,38de
2e14,280e
26f5,d3e
d80,2dfc
300,1a6a
1b0a,3c3a
27b5,244a
1780,2a73
210c,14de
1928,32c6
16f3,2cc2
b27,2500
2c25,2dc7
7aa,3147
5ee,1338
25b7,2106
2449,288c
326a,2138
35e4,962
1626,1842
54a,2120
2214,33b2
30d7,5bc
30f0,3a46
3c71,121e
2615,c5e
22c3,35e4
2f5d,17c7
3433,2144
1e6,2a6
179e,3975
e7d,35d1
2453,3555
1b4b,3693
1f11,3b9d
2e86,19be
b84,146b
2520,3c5a
3b2a,3da
2ea3,2dd3
3544,2f4c
156a,a47
198b,719
288c,334e
2d9,20cd
1107,21f0
3211,2334
334e,eed
33a8,412
1bac,284e
2f0d,16f3
16c2,3179
2ade,1da3
23f9,198b
38de,3203
3555,3c71
2dd3,3ad5
417,1f25
1c86,2c7d
25df,3ec7
4a9,1e63
1b36,34ff
50c,1e6
3a46,1fa8
20a5,2da8
28e9,fde
3147,2e86
2707,16d0
1fa8,2cbe
2b68,2d97
1e63,3a7d
3ec7,979
20cd,3af1
101f,989
404,2ea3
917,290e
3a7d,25df
79f,19db
10c7,3e2e
412,3e02
3071,b84
c5e,3d60
dec,1a20
28ed,33a2
133d,1df0
d56,33a8
16c6,26f5
1a8a,510
2dc7,2453
124e,318
c63,2c25
39ca,2e94
35d1,d56
61e,3c9c
21f7,2b2a
284e,24d4
179c,3720
3c9c,3903
135c,1ce3
154f,11a2
37a2,28ed
2ab5,2136
169b,3648
2c7d,50c
36c0,16c2
206c,12a3
3569,61e
3e4,1719
30f6,4a9
33a,7aa
1a20,33a
26b,2c6e
2ce6,2b0d
1ea2,dfd
103e,1a8a
244a,2d9d
290e,2c44
17fb,137b
121e,2707
318,1bac
376d,30f6
25ff,16bb
1619,3df9
7d4,1780
24d4,2dca
1a4b,f57
3ad5,35bb
1585,ad3
33b2,e7d
1338,2ab5
2da8,175c
510,2214
2bbf,dec
ad3,f9d
eed,1bc6
1bc6,17b3
31d7,139c
a84,3e4
3d60,26b
17b3,133d
195a,39ca
19be,103e
292e,101f
1658,1658
f9d,27e2
27e2,25f
2c4c,1e72
35bb,404
37c3,1895
1e72,2c4c
1895,2ce6
3b7a,31d7
139c,3561
2c6e,2615
3561,3b7a
16bb,292e
