algorithm:MD5, bits:14, random:0, round:50, reduction:mid
3f9c,3bd0
2c7d,50c
25b7,2106
3147,2e86
1b49,3c43
63d,1b49
2898,23f9
1d2c,1621
1eaa,2a7
3f8a,24f6
21d0,16f2
1842,169b
1f11,3b9d
3c5a,22d5
27e2,25f
1fa1,209f
17a5,2f4a
25e6,1e74
3253,3df3
3cdb,3d06
37a2,28ed
124e,318
2bda,281f
3d73,2d7a
e80,1c23
29ca,1b36
39bd,cc5
330f,123e
11a2,13b5
23f0,3a8f
2c4,17cd
962,29ca
3067,cd7
3c43,1b8e
104f,3977
2332,2a4e
e6f,3ff
2ff5,c92
36c0,16c2
ab9,7fd
a47,2786
8e2,15f8
2e94,28e9
1fa8,2cbe
df8,39bd
1b23,3fad
1928,32c6
3df3,3bd4
3809,3b2a
27e6,1c5b
3d06,1129
246a,ab9
3bd4,3253
3ff,17a5
16c2,3179
37c7,1371
878,23c0
ad1,2bda
1926,3cdb
1105,2e46
2ba0,138c
d3e,13f
2857,25ff
2ec8,11af
979,1107
2601,24cc
2e46,23b6
dec,1a20
2da7,2c2d
1a20,33a
1df0,7ab
3b9d,3f8a
19be,103e
3054,e80
27c9,15b0
3da,2be2
3d30,2857
281b,21aa
3e02,22c3
31a4,1494
25a5,1999
1a4b,f57
2d7a,2332
13b5,831
1293,1a4b
1626,1842
198b,719
8e7,3440
14ed,21d0
3179,1619
399b,246a
61e,3c9c
1e46,1917
2da8,175c
79f,19db
3130,417
1b8e,2b29
2cc2,1d78
7ab,917
33a,7aa
2c25,2dc7
1233,1659
28f8,15b3
3648,25b7
39ca,2e94
1e68,13c2
360b,37c0
2d9,20cd
765,2520
28a9,336d
169b,3648
3f1,d4f
1c23,e6f
35d1,d56
101f,989
20cd,3af1
37c0,330f
38d8,b2b
16bb,292e
390b,3d14
26f5,d3e
2bb5,c63
d80,2dfc
3c2f,3f8f
6a3,fa0
e48,1bbe
b04,df8
2976,25a5
2dfc,3c61
917,290e
114f,e48
5ee,1338
412,3e02
1f25,1284
1b4b,3693
3c11,1e27
a54,33e6
4a7,124d
1371,1626
3903,36c0
3a7d,25df
1e1e,3a44
33a2,70d
3af1,69e
2dd4,11d8
2b94,1537
2832,3d30
25df,3ec7
103e,1a8a
1c3f,2976
78a,1617
1999,31d1
155a,b27
1c5b,37c7
e7d,35d1
15b3,3f6b
1619,3df9
2f5a,3465
2a06,126
c93,2b68
2449,288c
23f9,198b
f51,1e4d
c92,3c36
