algorithm:MD5, bits:14, random:0, round:94, reduction:mid
28e9,fde
2a6,3130
3895,352b
3433,2144
360b,37c0
3c61,360b
c93,2b68
15b3,3f6b
2898,23f9
1b49,3c43
8e7,3440
183c,573
831,63d
1842,169b
17a5,2f4a
23b6,3a8d
3df3,3bd4
3bd4,3253
2500,11fd
1719,1585
2a4e,3054
209f,28f8
3d73,2d7a
e80,1c23
1926,3cdb
35e4,962
1105,2e46
40c,d80
3a43,1928
34ff,2350
3c3a,1926
2786,3639
37c0,330f
19be,103e
2332,2a4e
e6f,3ff
3e,3054
20cd,3af1
2438,17fb
719,2c6f
3ec7,979
390b,3d14
22c3,35e4
765,2520
3253,3df3
2be2,220e
108d,a15
11fd,210c
224b,2438
3ff,17a5
3af1,69e
1093,1eaa
2945,3582
1fa1,209f
b27,2500
1b8e,2b29
2f0d,16f3
b84,146b
504,21f7
17c7,36a5
3e02,22c3
2b29,ad1
2660,2477
20a5,2da8
2477,179e
290e,2c44
63d,1b49
4a7,124d
3054,e80
3bd6,33ff
1d85,504
546,3507
1b4b,3693
2e14,280e
3179,1619
2d7a,2332
d80,2dfc
2a7,183c
2d97,326a
54a,2120
3469,8e7
69e,3f23
2b54,224b
33a2,70d
d3e,13f
4a9,1e63
3a46,1fa8
1284,3809
330f,123e
3c71,121e
2c44,1c86
179e,3975
206c,12a3
154f,11a2
12f7,3895
25df,3ec7
179c,3720
3f8a,24f6
27e2,25f
1371,1626
2214,33b2
573,12f7
3b9d,3f8a
1c23,e6f
ab9,7fd
1da3,23f0
25f,7d4
24f6,1105
1924,d47
2b2a,2ade
25b7,2106
3071,b84
3f6b,1f11
1591,30f0
1b36,34ff
16c2,3179
1f11,3b9d
1c86,2c7d
29ca,1b36
2136,1ea2
1537,1b4b
3b2a,3da
1e46,1917
7aa,3147
3e2a,1f8
3544,2f4c
1eaa,2a7
2d9,20cd
24d4,2dca
195a,39ca
ad3,f9d
7d4,1780
137b,f9e
125,1d85
2dca,2f5d
124d,26f5
36c0,16c2
1619,3df9
246a,ab9
a15,1093
11a2,13b5
3f23,376d
21d0,16f2
14de,3d22
1b0a,3c3a
eed,1bc6
2b68,2d97
d56,33a8
399b,246a
280e,156a
696,16c6
ad9,1df7
220e,3bd6
2dfc,3c61
c63,2c25
3569,61e
2cbe,3544
36a5,2da5
1e63,3a7d
13b5,831
917,290e
f9d,27e2
138c,1d2a
2da5,3ed7
16c6,26f5
e89,390b
29a3,37c3
2ade,1da3
3582,3469
16d0,1293
3d06,1129
1917,35d0
210c,14de
175c,195a
2f4a,3d73
39ca,2e94
3ed7,3e
3e0e,3c2f
1fa8,2cbe
2106,3a43
26f5,d3e
1895,2ce6
30f6,4a9
1d78,3211
2c7d,50c
3211,2334
3a8f,2660
124e,318
1928,32c6
133d,1df0
510,2214
fde,38de
156a,a47
36e7,2f0d
334e,eed
30d7,5bc
30f0,3a46
2520,3c5a
2138,108d
89e,1ece
17b3,133d
3c43,1b8e
962,29ca
2bda,281f
13f,399b
3d22,c93
3df9,20a5
e7d,35d1
1bc8,765
103e,1a8a
23f9,198b
ad1,2bda
d6e,38d2
28f8,15b3
2a06,126
2334,1aee
1df0,7ab
1ea2,dfd
33a3,89e
a47,2786
3693,1b0a
412,3e02
2e46,23b6
38de,3203
1a6a,1924
1ce3,1e8b
155a,b27
3490,546
35d0,155a
2c6f,27e6
2da8,175c
3c9c,3903
35d1,d56
318,1bac
22d5,e89
3a8d,154f
376d,30f6
3c2f,3f8f
2144,4a7
50c,1e6
2707,16d0
146b,2b54
198b,719
4f2,3490
2f4c,3071
1107,21f0
a54,33e6
3130,417
126,2898
2f5d,17c7
33ff,27b5
21f7,2b2a
f9e,1e46
2e86,19be
3cdb,3d06
3a7d,25df
292e,101f
2e94,28e9
1780,2a73
27e6,1c5b
c92,3c36
2a73,124e
23f0,3a8f
c5e,3d60
1bac,284e
3147,2e86
1585,ad3
1f8,125
288c,334e
3639,3e2a
989,2bbf
6b7,2ff5
79f,19db
281f,40c
2832,3d30
3648,25b7
326a,2138
7ab,917
2dd3,3ad5
1626,1842
33a8,412
2b94,1537
27b5,244a
16f3,2cc2
70d,2d9
3507,2945
244a,2d9d
1a20,33a
f57,a84
3203,4f2
3ee1,29a3
3720,2e14
7fd,2b94
3903,36c0
2ff5,c92
3ad5,35bb
1bc6,17b3
1e8b,c49
37a2,28ed
1ed0,10c7
1a8a,510
2449,288c
1c5b,37c7
2ce6,2b0d
3975,3433
61e,3c9c
33e6,2832
38d2,3e0e
300,1a6a
37c7,1371
17fb,137b
10c7,3e2e
28ed,33a2
2cc2,1d78
260,ad9
2ea3,2dd3
dfd,135c
19db,1124
3e2e,37a2
352b,1bc8
3440,30d7
33a,7aa
3d14,d6e
169b,3648
3d60,26b
3c93,360a
3dcb,36e7
2ab5,2136
dec,1a20
3c5a,22d5
25ff,16bb
21f0,6b7
1293,1a4b
979,1107
245f,3569
2bbf,dec
2a55,2ba0
2350,179c
a84,3e4
33b2,e7d
2ba0,138c
1124,696
3da,2be2
123e,1fa1
5bc,3dcb
1f25,1284
1129,2a06
c49,2449
1d2a,3ee1
16f2,33a3
1ece,2a55
2bb5,c63
1d86,1ed0
3acf,a54
360a,3acf
2c6e,2615
14ed,21d0
3809,3b2a
2857,25ff
1e6,2a6
135c,1ce3
32c6,1591
3c36,300
1a4b,f57
1aee,1d86
17cd,1e68
284e,24d4
37c3,1895
3f8f,79f
121e,2707
3e4,1719
d47,54a
35bb,404
2c25,2dc7
101f,989
417,1f25
2b0d,206c
16bb,292e
1df7,3c93
2dc7,2453
2d9d,5ee
5ee,1338
3561,3b7a
2120,2bb5
26b,2c6e
1338,2ab5
12a3,245f
3d30,2857
13c2,260
1658,1658
2453,3555
3555,3c71
2c4c,1e72
404,2ea3
878,23c0
1e72,2c4c
23c0,14ed
139c,3561
3b7a,31d7
2615,c5e
31d7,139c
1e68,13c2
