algorithm:MD5, bits:14, random:0, round:100, reduction:mid
546,3507
3b2a,3da
22d5,e89
13f,399b
28f8,15b3
209f,28f8
a15,1093
1105,2e46
1c5b,37c7
281f,40c
2f0d,16f3
765,2520
ad1,2bda
1928,32c6
3054,e80
63d,1b49
3df3,3bd4
3bd4,3253
2b68,2d97
7d4,1780
17a5,2f4a
3f8a,24f6
1c23,e6f
3d73,2d7a
2898,23f9
179c,3720
13b5,831
330f,123e
1fa8,2cbe
156a,a47
126,2898
504,21f7
15b3,3f6b
e7d,35d1
3ff,17a5
2332,2a4e
4a9,1e63
35d0,155a
1626,1842
c92,3c36
3f8f,79f
2350,179c
3d14,d6e
3253,3df3
2d9d,5ee
573,12f7
2d97,326a
1917,35d0
2a4e,3054
1e63,3a7d
3895,352b
5bc,3dcb
3b9d,3f8a
c93,2b68
d80,2dfc
1aee,1d86
137b,f9e
3a8f,2660
e80,1c23
34ff,2350
2dfc,3c61
4a7,124d
28e9,fde
124d,26f5
2a6,3130
2bda,281f
246a,ab9
2f4a,3d73
1338,2ab5
23f0,3a8f
3440,30d7
3d06,1129
3e2a,1f8
195a,39ca
e6f,3ff
123e,1fa1
1bc8,765
1eaa,2a7
2453,3555
36e7,2f0d
3a7d,25df
1e46,1917
3f23,376d
2b94,1537
1107,21f0
b84,146b
3bd6,33ff
3f6b,1f11
f57,a84
3130,417
26f5,d3e
3903,36c0
3c43,1b8e
3c5a,22d5
2ff5,c92
2786,3639
154f,11a2
318,1bac
2106,3a43
412,3e02
2520,3c5a
3a8d,154f
2d7a,2332
1b0a,3c3a
3975,3433
1bac,284e
11a2,13b5
2c25,2dc7
2477,179e
30f0,3a46
17fb,137b
2e46,23b6
2f4c,3071
280e,156a
175c,195a
23b6,3a8d
417,1f25
2e14,280e
c49,2449
3cdb,3d06
27b5,244a
11fd,210c
510,2214
2b2a,2ade
224b,2438
352b,1bc8
30f6,4a9
3ed7,3e
3203,4f2
2a73,124e
284e,24d4
b27,2500
1da3,23f0
3e,3054
ab9,7fd
2da8,175c
39ca,2e94
3693,1b0a
12f7,3895
1b8e,2b29
25df,3ec7
2ba0,138c
2138,108d
2a06,126
917,290e
1093,1eaa
962,29ca
1b4b,3693
1f8,125
33e6,2832
5ee,1338
1fa1,209f
121e,2707
3179,1619
2b54,224b
21f0,6b7
2b29,ad1
1e6,2a6
124e,318
2ce6,2b0d
3c2f,3f8f
12a3,245f
179e,3975
3dcb,36e7
1719,1585
198b,719
210c,14de
326a,2138
38de,3203
4f2,3490
696,16c6
146b,2b54
3a46,1fa8
7fd,2b94
3569,61e
979,1107
10c7,3e2e
1f25,1284
3e2e,37a2
2144,4a7
2f5d,17c7
2cbe,3544
1c86,2c7d
33a8,412
3507,2945
125,1d85
2334,1aee
7ab,917
2cc2,1d78
3071,b84
d6e,38d2
183c,573
3ee1,29a3
2c44,1c86
40c,d80
3720,2e14
360b,37c0
1537,1b4b
108d,a15
2e94,28e9
22c3,35e4
390b,3d14
35d1,d56
37c7,1371
3c61,360b
19db,1124
24f6,1105
2c6f,27e6
37a2,28ed
2c7d,50c
2449,288c
1d2a,3ee1
1d85,504
1129,2a06
1b36,34ff
831,63d
2945,3582
c63,2c25
eed,1bc6
3d22,c93
8e7,3440
14de,3d22
1842,169b
fde,38de
3df9,20a5
35e4,962
17c7,36a5
3e0e,3c2f
1b49,3c43
3ec7,979
16c6,26f5
399b,246a
1284,3809
3e4,1719
f9e,1e46
1371,1626
3469,8e7
2438,17fb
300,1a6a
16bb,292e
3da,2be2
27e6,1c5b
2ab5,2136
2660,2477
2500,11fd
33b2,e7d
23f9,198b
6b7,2ff5
33a,7aa
3490,546
24d4,2dca
169b,3648
54a,2120
2dca,2f5d
3433,2144
3d60,26b
36a5,2da5
2214,33b2
1780,2a73
2ade,1da3
1df0,7ab
21f7,2b2a
3147,2e86
1924,d47
d3e,13f
37c0,330f
101f,989
1591,30f0
2a7,183c
50c,1e6
3ad5,35bb
3a43,1928
29ca,1b36
1926,3cdb
2136,1ea2
1d86,1ed0
376d,30f6
30d7,5bc
1ea2,dfd
103e,1a8a
f9d,27e2
3582,3469
206c,12a3
3639,3e2a
3c3a,1926
20a5,2da8
d47,54a
35bb,404
290e,2c44
1bc6,17b3
3af1,69e
70d,2d9
d56,33a8
133d,1df0
3648,25b7
61e,3c9c
1619,3df9
292e,101f
1124,696
2bb5,c63
25b7,2106
155a,b27
2d9,20cd
69e,3f23
1ed0,10c7
a54,33e6
2dd3,3ad5
288c,334e
20cd,3af1
e89,390b
16f3,2cc2
1a8a,510
79f,19db
32c6,1591
26b,2c6e
3d30,2857
3211,2334
1e8b,c49
19be,103e
38d2,3e0e
dec,1a20
1a6a,1924
1585,ad3
3c36,300
16c2,3179
2e86,19be
37c3,1895
a47,2786
27e2,25f
3e02,22c3
1895,2ce6
244a,2d9d
1f11,3b9d
1d78,3211
220e,3bd6
719,2c6f
17b3,133d
2b0d,206c
138c,1d2a
29a3,37c3
3c71,121e
33a2,70d
25ff,16bb
2857,25ff
2615,c5e
2a55,2ba0
33ff,27b5
2bbf,dec
3809,3b2a
334e,eed
3544,2f4c
2120,2bb5
ad3,f9d
28ed,33a2
3c93,360a
2da5,3ed7
245f,3569
a84,3e4
25f,7d4
2dc7,2453
404,2ea3
2707,16d0
7aa,3147
2be2,220e
3c9c,3903
1a20,33a
2832,3d30
16d0,1293
dfd,135c
135c,1ce3
31d7,139c
3555,3c71
2c6e,2615
1ce3,1e8b
36c0,16c2
989,2bbf
3acf,a54
1658,1658
1293,1a4b
1a4b,f57
2c4c,1e72
2ea3,2dd3
89e,1ece
1e72,2c4c
1ece,2a55
3b7a,31d7
139c,3561
c5e,3d60
3561,3b7a
360a,3acf
