algorithm:MD5, bits:14, random:0, round:190, reduction:mid
e6f,3ff
2d9d,5ee
3895,352b
19db,1124
d80,2dfc
40c,d80
c93,2b68
1fa1,209f
2898,23f9
13b5,831
183c,573
154f,11a2
1842,169b
1c23,e6f
24f6,1105
3df3,3bd4
3bd4,3253
2500,11fd
2332,2a4e
3d73,2d7a
330f,123e
3ff,17a5
1926,3cdb
3b9d,3f8a
ad1,2bda
3a43,1928
2138,108d
3c3a,1926
12f7,3895
2dfc,3c61
17fb,137b
2f4a,3d73
3054,e80
2438,17fb
719,2c6f
390b,3d14
3d22,c93
765,2520
3253,3df3
1ce3,1e8b
108d,a15
11fd,210c
224b,2438
e80,1c23
1093,1eaa
37c0,330f
b27,2500
63d,1b49
b84,146b
3c5a,22d5
14de,3d22
1b49,3c43
3e0e,3c2f
2da5,3ed7
3c2f,3f8f
2be2,220e
11a2,13b5
696,16c6
2d7a,2332
c49,2449
2520,3c5a
1b4b,3693
1eaa,2a7
2f5d,17c7
17a5,2f4a
2bda,281f
2a7,183c
2d97,326a
2b54,224b
d3e,13f
3a46,1fa8
2136,1ea2
3c61,360b
220e,3bd6
3f8f,79f
7d4,1780
2e46,23b6
a15,1093
3f6b,1f11
1371,1626
1917,35d0
573,12f7
15b3,3f6b
2a4e,3054
ab9,7fd
3d14,d6e
1f11,3b9d
e89,390b
25b7,2106
3071,b84
209f,28f8
1591,30f0
326a,2138
2dca,2f5d
28f8,15b3
3bd6,33ff
1df0,7ab
1537,1b4b
dfd,135c
1e46,1917
352b,1bc8
3544,2f4c
137b,f9e
16c6,26f5
24d4,2dca
17c7,36a5
246a,ab9
23b6,3a8d
3c71,121e
1b0a,3c3a
3130,417
2b68,2d97
399b,246a
1626,1842
1e8b,c49
281f,40c
124e,318
2cbe,3544
3a8d,154f
3da,2be2
a84,3e4
1585,ad3
3d06,1129
210c,14de
3e,3054
1fa8,2cbe
2106,3a43
26f5,d3e
f9d,27e2
33ff,27b5
38d2,3e0e
1928,32c6
1284,3809
2a6,3130
30f0,3a46
16d0,1293
1f25,1284
831,63d
1b8e,2b29
13f,399b
36a5,2da5
155a,b27
1bc8,765
23f9,198b
3c43,1b8e
d6e,38d2
123e,1fa1
2a06,126
3809,3b2a
7ab,917
2707,16d0
3693,1b0a
3f8a,24f6
2c44,1c86
35d0,155a
2c6f,27e6
3ed7,3e
1bac,284e
22d5,e89
1105,2e46
1124,696
27b5,244a
146b,2b54
198b,719
2f4c,3071
5ee,1338
126,2898
2449,288c
f9e,1e46
3cdb,3d06
27e6,1c5b
3d60,26b
1e6,2a6
79f,19db
2b29,ad1
3648,25b7
3b2a,3da
3ad5,35bb
2b94,1537
288c,334e
334e,eed
1719,1585
7fd,2b94
284e,24d4
35bb,404
417,1f25
1c86,2c7d
50c,1e6
1c5b,37c7
27e2,25f
318,1bac
37c7,1371
2dd3,3ad5
917,290e
169b,3648
26b,2c6e
133d,1df0
2a73,124e
1a4b,f57
f57,a84
135c,1ce3
360b,37c0
2ab5,2136
1129,2a06
2c7d,50c
3e4,1719
121e,2707
1293,1a4b
2615,c5e
3555,3c71
1ea2,dfd
244a,2d9d
290e,2c44
32c6,1591
ad3,f9d
404,2ea3
1338,2ab5
25f,7d4
eed,1bc6
1bc6,17b3
3561,3b7a
2c6e,2615
17b3,133d
1780,2a73
1658,1658
2c4c,1e72
2ea3,2dd3
2dc7,2453
1e72,2c4c
2453,3555
139c,3561
3b7a,31d7
c5e,3d60
31d7,139c
