algorithm:MD5, bits:14, random:0, round:115, reduction:mid
3211,2334
135c,1ce3
d3e,13f
2a06,126
63d,1b49
831,63d
390b,3d14
281f,40c
1fa8,2cbe
3b9d,3f8a
2d9,20cd
696,16c6
3f6b,1f11
17fb,137b
3ff,17a5
123e,1fa1
3df3,3bd4
3bd4,3253
765,2520
3054,e80
2332,2a4e
ad1,2bda
2f4a,3d73
3a43,1928
2ade,1da3
37c0,330f
154f,11a2
35d0,155a
2660,2477
2106,3a43
26f5,d3e
1b49,3c43
2e14,280e
2d7a,2332
1c23,e6f
d47,54a
1093,1eaa
2f4c,3071
121e,2707
1b4b,3693
2b2a,2ade
246a,ab9
3253,3df3
1bc6,17b3
3c2f,3f8f
2520,3c5a
a15,1093
e6f,3ff
54a,2120
79f,19db
28ed,33a2
2b29,ad1
1bc8,765
24f6,1105
30f6,4a9
326a,2138
7fd,2b94
17a5,2f4a
21f7,2b2a
1105,2e46
1926,3cdb
3dcb,36e7
3cdb,3d06
5ee,1338
1f11,3b9d
2898,23f9
2a4e,3054
133d,1df0
ab9,7fd
3e2e,37a2
169b,3648
3433,2144
3440,30d7
3d73,2d7a
11a2,13b5
1124,696
d6e,38d2
27e2,25f
70d,2d9
2120,2bb5
108d,a15
300,1a6a
719,2c6f
2dc7,2453
210c,14de
2449,288c
3c43,1b8e
284e,24d4
1338,2ab5
3d06,1129
3203,4f2
209f,28f8
3c71,121e
179e,3975
3c61,360b
224b,2438
2786,3639
16c6,26f5
2dfc,3c61
e80,1c23
37c7,1371
3693,1b0a
360b,37c0
ad3,f9d
1537,1b4b
1e46,1917
2d97,326a
40c,d80
2500,11fd
3a8f,2660
8e7,3440
d80,2dfc
2ab5,2136
23f0,3a8f
50c,1e6
1842,169b
334e,eed
573,12f7
2350,179c
13f,399b
c93,2b68
19db,1124
1924,d47
16f3,2cc2
2a7,183c
23f9,198b
3469,8e7
30d7,5bc
1c5b,37c7
3f8f,79f
28f8,15b3
2bb5,c63
3903,36c0
22d5,e89
25b7,2106
2be2,220e
3d14,d6e
125,1d85
27e6,1c5b
2144,4a7
2e86,19be
17b3,133d
13b5,831
1780,2a73
546,3507
3d22,c93
2453,3555
15b3,3f6b
2d9d,5ee
2da8,175c
39ca,2e94
33a2,70d
2f5d,17c7
32c6,1591
12f7,3895
3c5a,22d5
2f0d,16f3
2cc2,1d78
14de,3d22
1917,35d0
198b,719
28e9,fde
2c25,2dc7
3a7d,25df
2136,1ea2
25df,3ec7
3c3a,1926
155a,b27
33ff,27b5
a47,2786
2334,1aee
4a7,124d
376d,30f6
3da,2be2
3af1,69e
11fd,210c
3e0e,3c2f
3179,1619
3bd6,33ff
3f8a,24f6
1da3,23f0
23b6,3a8d
2c6f,27e6
e89,390b
5bc,3dcb
3e2a,1f8
399b,246a
280e,156a
2cbe,3544
2e46,23b6
1b0a,3c3a
2bda,281f
30f0,3a46
3ec7,979
27b5,244a
1e6,2a6
16c2,3179
124d,26f5
3648,25b7
504,21f7
330f,123e
1aee,1d86
1585,ad3
417,1f25
352b,1bc8
10c7,3e2e
3895,352b
3071,b84
36e7,2f0d
2945,3582
1f8,125
2b94,1537
1fa1,209f
c63,2c25
126,2898
1ea2,dfd
2dca,2f5d
2138,108d
3544,2f4c
1ed0,10c7
2b68,2d97
16d0,1293
2214,33b2
1ce3,1e8b
3a46,1fa8
1df0,7ab
183c,573
3720,2e14
1928,32c6
3555,3c71
3e02,22c3
1d78,3211
b84,146b
a84,3e4
3d60,26b
179c,3720
3b2a,3da
35e4,962
1a4b,f57
1129,2a06
3a8d,154f
e7d,35d1
f9e,1e46
38d2,3e0e
244a,2d9d
3ad5,35bb
2438,17fb
1d85,504
1626,1842
7ab,917
4a9,1e63
1a6a,1924
37a2,28ed
917,290e
1b36,34ff
2da5,3ed7
1d86,1ed0
195a,39ca
3975,3433
1371,1626
3582,3469
f57,a84
35bb,404
220e,3bd6
1f25,1284
c92,3c36
21f0,6b7
156a,a47
3809,3b2a
146b,2b54
fde,38de
3507,2945
33b2,e7d
1719,1585
2b54,224b
1eaa,2a7
6b7,2ff5
3c36,300
1e63,3a7d
3147,2e86
2dd3,3ad5
2a6,3130
2ff5,c92
20cd,3af1
34ff,2350
137b,f9e
26b,2c6e
103e,1a8a
3f23,376d
2c7d,50c
29ca,1b36
33a8,412
1293,1a4b
17c7,36a5
2707,16d0
3490,546
962,29ca
3df9,20a5
2477,179e
3ed7,3e
3639,3e2a
20a5,2da8
eed,1bc6
1b8e,2b29
69e,3f23
c49,2449
1591,30f0
1284,3809
175c,195a
36c0,16c2
1619,3df9
7d4,1780
1107,21f0
510,2214
1a8a,510
2615,c5e
3c9c,3903
288c,334e
d56,33a8
dfd,135c
3130,417
b27,2500
3e4,1719
36a5,2da5
979,1107
1a20,33a
2e94,28e9
24d4,2dca
3e,3054
f9d,27e2
404,2ea3
2a73,124e
22c3,35e4
1e8b,c49
38de,3203
412,3e02
19be,103e
124e,318
290e,2c44
2c44,1c86
3b7a,31d7
25f,7d4
2c6e,2615
1c86,2c7d
4f2,3490
35d1,d56
7aa,3147
1658,1658
318,1bac
1bac,284e
1e72,2c4c
2ea3,2dd3
3569,61e
2c4c,1e72
61e,3c9c
3561,3b7a
31d7,139c
c5e,3d60
139c,3561
33a,7aa
