algorithm:MD5, bits:14, random:0, round:4, reduction:mid
37cb,2edb
2d63,21c
1b16,39ec
2270,1c68
2150,42a
22d3,2150
2554,20f3
33d,2d59
1c5b,37c7
1391,3f1
24cd,20d9
20af,760
1628,3001
1c83,2cec
1928,32c6
27e1,1d47
2328,62e
2d7d,15c1
3b70,2d84
2ed0,3f16
a57,29bb
195c,90
7fc,72f
69e,3f23
1bde,35e0
861,1fe1
1088,3971
39bd,cc5
3dce,7ad
38d0,2325
30b0,1bb0
29d6,1178
2592,3d58
147e,f46
18a6,1d8d
2688,3750
2c52,28f8
44,17bb
27d8,cee
19d7,35d7
29f,6fa
1f11,3b9d
1ce5,682
33ad,2897
a4a,29e8
1310,2a00
35d0,155a
ad9,1df7
a2b,2419
2621,188d
1fe4,638
15f7,2cba
2f0e,1ee8
333e,709
2914,6f2
2198,3130
1a49,1b22
c70,3bf6
2214,33b2
c36,2eae
3df3,3bd4
1c23,e6f
2af1,2d34
27b1,250f
882,20a8
3ab5,3bb9
1827,2ccd
1f06,10a6
20d,1adc
763,19ae
2eb9,8a1
36b2,77a
284e,24d4
2b45,180
13d6,1ce8
11ef,1ffe
1c37,341f
565,39b6
279d,1855
133b,3d68
fe3,295f
b0f,1307
3efe,32e5
726,35b9
39f6,b3f
3cc5,30f4
fe9,3363
91e,34c4
5ef,157e
3232,2421
1894,3d08
2881,3cf7
2c68,2d1f
24c7,1c9a
3119,246e
b53,1aa3
2cd4,3e44
122,367
79a,2dd4
2682,562
663,139a
3eac,163
899,2541
1171,36e5
2c79,2f11
2d55,a3d
2fec,182d
3555,3c71
3895,352b
3b73,30f
2972,1790
299e,3b59
2aff,3a3e
31d8,38ac
21b8,3eeb
3166,151c
23c0,14ed
15f,22fd
1c4d,29f1
2e15,edb
2d4e,1779
f3c,32ea
3d84,e0f
f6d,2da7
b84,146b
88d,2d83
1c86,2c7d
1b5f,291c
32dc,2ab6
1186,37a8
3fa3,377
30d7,5bc
24c6,27dd
dd,17b7
1dec,234a
3eeb,1f76
2f35,b9b
208,1e1e
24f1,1b6d
1b70,22f1
39e8,124b
3d47,3ff7
f0b,1503
154d,147a
6fc,3085
20eb,2e19
3bde,2226
1269,285e
3971,6b8
8f3,1830
e1d,2d73
27af,201
11be,12ae
22c2,2e37
2ce9,25e7
1d11,2aa5
2058,2e9b
20e0,30b0
3194,2770
126f,196c
336a,2d1f
2347,3844
32e5,3ba0
21a9,1826
1fbb,228e
2f5c,2f3b
2fbc,3071
149e,1eb8
1adb,1ae5
dbe,2d8b
127e,3a67
10b3,1fb9
1695,c43
1514,17b3
3cbf,7f6
1826,a0b
8f1,230d
2e3b,1adb
2f20,192
9e8,270f
389e,b47
ca4,f36
a9b,15d8
df1,3fdb
5b3,3d73
3e74,5b6
1df,27a4
34bd,3b2
665,9c1
398f,170
1108,ba1
269d,15a0
ae2,1433
30bc,ea3
627,340f
1a85,2edc
1c97,2fe2
3023,373c
2b66,cc
2e37,1a9c
c91,27fd
f4d,58a
3576,3f9a
3da3,15b0
e98,899
106b,287e
35e4,962
344e,2d1f
61e,3c9c
268e,286e
2b86,3420
30f4,104f
360d,6a7
21c9,1765
3cb6,3588
8ae,1825
3de4,64
a06,3185
2e9b,3fbb
230f,2b86
124b,2e37
35ee,236b
1617,11aa
32de,4ed
147,35d5
12c2,3033
2f59,207d
2f8d,24a7
217,29b3
1693,3184
1931,1c8f
129b,2c01
27b9,135c
264e,2e7b
3cb4,3a1b
1093,1eaa
1075,327f
3eb4,1d89
3a40,9c
2a27,2ad7
f11,106e
2897,37fb
37c0,330f
1dd8,2323
893,35af
20aa,272e
2ede,7b
2563,b44
246a,ab9
2bec,88b
19b4,1b00
2331,1fb9
3130,417
300,1a6a
15b3,3f6b
24df,22c0
29a4,177e
3603,1c2a
20b5,3487
1e25,952
185f,2930
16cc,48a
13a2,25f8
37b,c69
c4b,2d7d
275,19f0
1255,274c
11df,22c2
2454,14ad
9,1b42
1d1a,12e9
284a,54c
15d6,1ddb
288,10da
19f4,313b
114d,ec4
1fba,3dcf
1e70,322d
6c8,f2c
1175,f22
fd4,2a93
329e,2794
35f8,135b
2f9f,3ff9
21f7,2b2a
198b,719
ce,4c9
1098,2461
b08,633
3bd4,3253
7c3,e77
5bc,3dcb
1fa3,1d
ff9,2478
1d78,3211
1ec,121
2803,936
196c,3fae
29eb,171d
1022,3254
32d7,30f3
696,16c6
760,328f
2c8c,3d8a
3c2,b0
1f90,a7
3844,3296
ab9,7fd
fb,3709
88,1863
19c8,f6d
1813,87e
313b,27f0
14b2,2f2b
87e,10fa
2e1f,2041
933,35a4
3dda,715
16a8,ab1
36dc,806
3e30,3da0
27c0,2e6c
3385,162c
22fd,3431
372f,843
33cf,1dc8
2724,12b6
23e8,1c01
1730,1a11
1e59,19d0
2dd5,2584
2e45,2ffd
1c5,ad2
3005,183e
3660,3d7a
54c,11bf
3320,3906
2f5a,3465
78,3534
3071,b84
1e0c,332b
3a0d,33b8
700,1732
1f5b,372f
395e,3b74
2c9b,2eb9
8a1,1e09
1e6f,1479
3df4,c00
a1f,3f53
151e,ced
274f,1631
13e1,3f09
2541,f8b
296b,493
20d7,115d
2e6c,1a6d
37b9,2554
1f77,1f69
1f12,1246
34e2,1671
8d,9fa
221c,b24
e30,2ba4
1b42,3c9f
20e2,3b6e
c8d,f7a
33b2,e7d
27ef,1514
1160,3f5
12ca,2cd0
252b,3d14
3e40,186f
14fe,19e5
15b0,2ce9
2810,12e0
23df,1758
3651,30c5
2dcd,2907
2a2f,1050
2614,233c
1a45,1801
fe7,7b7
34a,2356
23e1,1ab5
1977,1e43
29d9,1b24
3dd2,19f7
11d8,123e
2938,3ff
137e,2174
1c12,1cc3
6be,277e
1871,36c6
14ba,1b5f
163c,bec
2b73,3bbf
b3f,20c
61c,27e1
147c,2733
10fa,174a
843,8ac
33ff,27b5
29bc,12fb
37c5,29da
3b51,2d6a
396e,364
2587,518
11b0,2119
217e,1190
17db,2679
235d,25e5
26c1,3e0b
749,158a
3e97,1eff
a61,dc7
1256,37e3
157b,3037
17b6,2328
1a11,319b
f75,271f
76,21aa
1577,9de
2d9d,5ee
512,39f3
342a,30ae
2fb,3550
3cbc,1f51
2e53,2a3c
2396,104
ca7,3304
3dcf,33ad
33c6,38d8
17fb,137b
3011,fd5
ba9,9b5
1603,1cb9
23ef,2e8
14e6,39b9
871,1f59
125,1d85
2cf0,3ffb
d6,3010
db6,14b
e87,243
3283,268e
27f9,114b
3064,4c
a3d,1fe0
2742,977
3abe,317f
2640,2dd7
e0,6d5
3048,2adc
9c0,2d54
178,64c
2660,2477
121c,2a18
1249,2b7e
1d4,2646
1a3b,e54
2cf8,750
2669,2695
417,1f25
3085,344e
399d,34d4
16c6,26f5
29e,2e73
3302,1512
1121,fd4
2b26,3d8a
132,96d
397e,3529
2681,1542
18e3,56f
3a87,dd4
18fe,b16
19c4,25ef
1b4f,2ede
504,21f7
999,788
1cd7,2abb
2751,2026
2382,298f
1b49,3c43
936,3456
f9e,1e46
32d9,857
13d0,733
1311,e30
ce3,3c2d
33a2,70d
709,fc2
1dd,23f0
1509,2d64
32aa,3f9c
1751,190f
3bb0,14c5
2af,22d6
1c40,36c5
1b36,34ff
1edd,1d72
2b1d,2612
4cd,fe7
1d83,32d7
22cd,2f81
a78,653
19ab,225e
2907,2206
38e5,278d
1ca0,1336
148a,3c83
1ede,15cf
35f7,329e
144d,176f
2380,2022
3e2a,1f8
1479,199d
1250,22fd
3664,2c0f
2f70,3bfd
211,1fe7
1f25,1284
10aa,30d
36e7,2f0d
3bc8,1bf9
b26,37e3
171,1280
1a7,2846
386a,1c84
250,455
6ea,36e6
1a96,f4c
363e,153
309e,2d99
26da,20b5
3c46,963
2e5c,91e
a4c,2ee9
134b,32d7
3a27,1236
31e7,1e5b
2988,185a
b07,3e72
114b,95f
f89,3255
88e,ec2
3821,9b0
3be1,ca5
2321,3cf8
37f,bd2
353f,c38
3ff0,169f
1ae5,22a
149a,265f
1817,2216
38c2,f3e
1853,169b
ba2,5e7
1a9c,2922
c73,6f4
2a2b,3067
3c61,360b
1b2a,7c1
56f,61c
8ec,2260
