algorithm:MD5, bits:14, random:0, round:11, reduction:mid
27ba,35f7
3fdd,1b3b
2a8c,1977
f71,a1c
38a6,25fe
1e4b,38a6
11aa,297f
29e1,2c11
25b7,2106
209f,28f8
77a,2b49
d6e,38d2
893,35af
123e,1fa1
3544,2f4c
376d,30f6
2e05,290b
1088,3971
1b00,c08
3f1d,1261
13fc,e3
1a9c,2922
3c2f,3f8f
25df,3ec7
6f4,12cb
32b9,2bd5
58,51a
22d6,31a4
17cf,3976
96a,2e52
3998,1e6e
430,1a4d
1ef8,bc1
1e41,3fbe
1e68,13c2
2ced,1ec8
24f6,1105
171f,276d
1513,79
3f98,1eb2
efb,2caa
3a8d,154f
2da5,3ed7
1246,3b79
2e62,1592
3d22,c93
2832,3d30
8d2,3c7f
37d7,11d5
2f60,bdf
1145,96a
dad,2f56
137e,2174
f5a,2de4
3da,2be2
3085,344e
27a5,22b2
3e02,22c3
2dfc,3c61
3bd4,3253
2332,2a4e
1592,143f
2864,162d
17dc,b85
f90,35eb
1780,2a73
1b70,22f1
3720,2e14
f9,3c61
3981,2afb
36d0,2853
3ed7,3e
d56,33a8
2d92,14e0
2f07,1d8c
3490,546
f46,fac
3541,1a75
3208,fb
552,2f7a
3048,2adc
144d,176f
23c2,f4e
336d,207f
3f16,239f
6a4,182f
24d1,1358
b98,3484
220e,3bd6
1ce6,191d
17b8,336a
1535,1c1f
1ec9,2c79
393b,7c5
371,107c
15b3,3f6b
bff,2c4
2191,2723
80,2f4c
164b,1d33
9d4,1d50
2707,16d0
1520,234c
3c97,2147
f57,a84
e89,390b
1cb0,13fb
284e,24d4
31b9,11d0
1a6d,3eb4
3937,3a39
3d14,d6e
21b8,3eeb
2a55,2ba0
129c,3784
2a2f,1050
17d6,2fa
25a5,1999
98a,3222
2665,2075
3f9c,3bd0
f9e,1e46
3100,20f5
1f25,1284
3843,3883
2fb3,aa1
34cc,149d
3709,24e7
1d78,3211
7cd,d39
79a,2dd4
3e0e,3c2f
192,2a7c
37aa,1b8b
12c1,68
2ec8,11af
3bb,18ad
3993,29f
2b03,3f66
279d,1855
38d2,3e0e
1157,3670
3870,2746
1425,28f1
51a,2e5c
10d7,3d48
df8,39bd
184,3c11
18ad,bcc
3b99,df1
504,21f7
373c,3a72
3819,3998
84,31a7
b24,2aed
b84,146b
2adc,37ad
28c4,1330
16f3,2cc2
1563,1cbc
17fb,137b
19ba,895
1e08,37c5
f36,1145
3023,373c
2ce9,25e7
2b29,ad1
2c44,1c86
268e,286e
1330,2497
1105,2e46
2846,1e08
3768,25e6
2ab5,2136
dc3,2688
3942,18af
3b80,18fc
1c23,e6f
2de1,2bc8
b08,633
1258,20e0
154d,147a
903,11be
37f7,25b0
10d6,2158
2869,166d
1391,3f1
664,1dd
31d1,2da7
30f3,1146
3aec,2cd8
3dda,715
bcc,1480
2a15,bd0
5cb,28ec
d24,3d07
635,3984
12ae,164b
2cc8,3ee2
3df9,20a5
3cfe,1edc
36a0,3a2f
207f,1932
1347,3023
1c0f,fee
20d8,2d93
1412,e0a
3a72,2b6d
aa9,36a0
2a06,126
22d5,e89
3f27,df8
20ea,36fe
1050,2b09
120,ec4
1199,30ec
ce5,16
26ef,260
229c,2ec2
3377,3b6
334e,eed
20f3,13fc
20b,163c
352b,1bc8
260a,4cd
23b6,3a8d
1d33,3192
838,3fc2
1cb9,14f
3b79,3cc9
3f6b,1f11
295e,3e55
562,2601
1388,1ec
3eab,2b3f
36b9,3a90
1b0a,3c3a
24e1,3dfe
19d7,35d7
2be2,220e
c63,2c25
2e46,23b6
340a,1683
3da0,14aa
