algorithm:MD5, bits:14, random:0, round:35, reduction:mid
1656,489
1e8b,c49
2a06,126
a54,33e6
15b3,3f6b
28f8,15b3
246a,ab9
10a6,80e
155a,b27
40c,d80
208,1e1e
3cdb,3d06
2bda,281f
326a,2138
2453,3555
1b49,3c43
8b5,2acb
3d77,1593
3253,3df3
16c6,26f5
3173,467
16d0,1293
24f6,1105
e6f,3ff
2d7a,2332
19be,103e
1b1b,297
831,63d
123e,1fa1
2e14,280e
2829,22c6
2e86,19be
63b,b04
3f6b,1f11
2541,f8b
9d9,3768
17a5,2f4a
2a4e,3054
20cd,3af1
138c,1d2a
d6e,38d2
33a8,412
27a9,3bdd
245f,3569
1c5b,37c7
2070,1b1b
25b0,232c
23f9,198b
3df3,3bd4
133d,1df0
1b4b,3693
26f5,d3e
1da3,23f0
3bd4,3253
3054,e80
1d2a,3ee1
1b0a,3c3a
31d1,2da7
3f8a,24f6
4a7,124d
2e05,290b
4c4,37aa
21f7,2b2a
bff,2c4
fdc,1f06
28ed,33a2
184,3c11
3f1,d4f
1df7,3c93
2853,2fd9
3c93,360a
2ab5,2136
9,1b42
2832,3d30
3d73,2d7a
1d9a,2665
7ab,917
124e,318
2b18,3ca4
25a5,1999
2dfc,3c61
33a,7aa
2d73,379a
6c4,bff
373e,dfc
36a5,2da5
6a4,182f
3b80,18fc
1924,d47
3ff,17a5
1fa1,209f
1a6a,1924
1926,3cdb
7fd,2b94
175c,195a
2c2d,208
3ee1,29a3
390b,3d14
1ece,2a55
30f0,3a46
df1,3fdb
2ce6,2b0d
3895,352b
334e,eed
1f11,3b9d
3a2f,1c5
2136,1ea2
360a,3acf
979,1107
2f5a,3465
1b8e,2b29
1129,2a06
12a3,245f
28a9,336d
11a2,13b5
2f0d,16f3
364,26d3
11be,12ae
3d06,1129
118e,3769
2332,2a4e
25e6,1e74
989,2bbf
13c2,260
16f3,2cc2
13b5,831
18ad,bcc
15f8,10d5
a15,1093
3c5a,22d5
25df,3ec7
23b6,3a8d
573,12f7
3c04,635
2adc,37ad
30a,2070
1639,373e
3a8d,154f
1ea2,dfd
22d5,e89
3048,2adc
2a6,3130
1a20,33a
1bc6,17b3
179e,3975
1c0d,1b17
170,e98
24cc,1d8d
26ef,260
2c8a,2f8e
3c3a,1926
2ba0,138c
10c7,3e2e
1233,1659
3dcb,36e7
2cc2,1d78
1408,1b70
2660,2477
31fe,6c4
2ec8,11af
e80,1c23
3e2e,37a2
3d30,2857
2dcf,1639
1c75,3436
2497,17d6
dfc,36d0
2cbe,3544
3693,1b0a
101f,989
1bce,3859
29a3,37c3
9d4,1d50
13f,399b
224b,2438
2a8e,1b16
3bd6,33ff
696,16c6
ab9,7fd
20b8,869
2b29,ad1
3af1,69e
3c61,360b
6a3,fa0
292e,101f
379a,f51
1928,32c6
2e0e,c3b
1ee5,2f20
1df0,7ab
318,1bac
209f,28f8
2912,363d
34dc,129c
1e74,6a3
1bc8,765
33a2,70d
1edc,8b5
2b0d,206c
d26,1c0a
ad1,2bda
1338,2ab5
dd4,2ed3
3a87,dd4
36e7,2f0d
33cd,1b79
70d,2d9
32c6,1591
27e6,1c5b
37b5,2a98
10d5,22d6
2da7,2c2d
3507,2945
f9e,1e46
3975,3433
d3e,13f
1107,21f0
11c7,1233
300,1a6a
207f,1932
23dd,16c8
1659,2c82
2d9,20cd
1842,169b
297f,3b65
1093,1eaa
2857,25ff
1250,22fd
1895,2ce6
2873,281b
dfd,135c
215d,1c83
281b,21aa
2120,2bb5
ad9,1df7
2334,1aee
280e,156a
244a,2d9d
38cf,3f69
765,2520
489,60d
f51,1e4d
3f23,376d
d47,54a
3bd0,4c4
2ed3,3d73
220e,3bd6
3a44,32aa
12f7,3895
198b,719
1537,1b4b
3870,2746
27b5,244a
1621,2e05
290b,79a
2dc7,2453
30f4,104f
37c0,330f
16bb,292e
399b,246a
36d0,2853
4a9,1e63
3769,1234
28e4,3067
23f0,3a8f
164b,1d33
2898,23f9
f8b,3cea
b27,2500
1e63,3a7d
360b,37c0
1371,1626
1105,2e46
37f7,25b0
2214,33b2
1b42,3c9f
281f,40c
21aa,878
2d9d,5ee
3130,417
1ad8,3870
20f2,6c1
2e46,23b6
2b54,224b
168b,13b7
1f06,10a6
2af0,3577
2f4a,3d73
63d,1b49
60d,2e95
3df9,20a5
3192,2566
1284,3809
2144,4a7
2976,25a5
3433,2144
412,3e02
3efe,32e5
df8,39bd
28d8,116
16e2,2a8c
2fd9,11c7
182f,39ba
3784,2124
1d33,3192
1aee,1d86
2c6f,27e6
15b0,2ce9
2682,562
3c43,1b8e
37c3,1895
169b,3648
33e6,2832
171f,276d
1dd,23f0
c63,2c25
1c23,e6f
135c,1ce3
ad2,c31
1932,10e3
e89,390b
2500,11fd
1c3f,2976
2f8e,2a8e
61e,3c9c
e7d,35d1
d4f,2452
2de4,3f1d
395a,27a9
22,727
c49,2449
54a,2120
35d0,155a
37a2,28ed
917,290e
8e2,15f8
6b7,2ff5
2a8c,1977
2264,25dd
2c4,17cd
3fd3,3736
103e,1a8a
206c,12a3
7aa,3147
79b,1e2b
206b,3d1
2c82,1656
79f,19db
37ad,f71
210c,14de
1d78,3211
3e02,22c3
d80,2dfc
2c25,2dc7
16c2,3179
3211,2334
7e5,3c04
1bbe,3946
1e43,b09
31a4,1494
3c2f,3f8f
1b17,1105
3977,2829
2452,1f27
3d60,26b
2477,179e
1d86,1ed0
e98,899
2707,16d0
fa0,852
69e,3f23
2922,3dda
5bc,3dcb
154f,11a2
39bd,cc5
2be2,220e
b04,df8
3781,184
297,3d81
2ff1,1e41
b70,3a87
3903,36c0
25b7,2106
330f,123e
29f2,147e
2275,2427
1b16,39ec
2b94,1537
5ee,1338
3ad5,35bb
26d3,26b5
35d1,d56
f5a,2de4
2566,3781
dec,1a20
1d8d,31fe
783,30a
2ade,1da3
899,2541
b84,146b
2bb5,c63
1e5e,3bd4
290e,2c44
1b53,3048
1f27,1342
903,11be
104f,3977
37aa,1b8b
24d4,2dca
3d48,1a7a
13b7,20b8
2356,9d9
869,783
1591,30f0
3768,25e6
1919,20f2
2ffd,2c8a
1015,33ea
2a55,2ba0
11fd,210c
1124,696
124d,26f5
2914,6f2
1d85,504
1e68,13c2
191d,3c62
1342,1fa1
3e2a,1f8
2f5d,17c7
1999,31d1
2c44,1c86
146b,2b54
3ca4,8e2
18fc,25e6
3a7d,25df
2636,398f
1a9f,21a8
3182,ab4
3720,2e14
16c8,3cfe
2acb,b70
192,2a7c
3147,2e86
b2b,37d4
2d97,326a
2e95,1c3f
b09,2144
2960,37b5
336d,207f
276f,7e5
1e27,30f4
2bbf,dec
cc5,2b18
3213,239c
3736,2ced
1593,f5a
26b5,3fc8
34a,2356
2124,2dcf
2520,3c5a
1a8a,510
1a9c,2922
35bb,404
a84,3e4
33ff,27b5
3809,3b2a
33a3,89e
14ed,21d0
3f69,ece
22f1,1b90
504,21f7
125,1d85
1ec8,38cf
9c4,114f
27c9,15b0
17bb,fdc
67e,129c
1c0a,2d73
3da,2be2
3d22,c93
c92,3c36
1830,32e0
d56,33a8
2ff5,c92
