algorithm:MD5, bits:14, random:0, round:166, reduction:mid
1719,1585
133d,1df0
f9e,1e46
108d,a15
28f8,15b3
209f,28f8
3a46,1fa8
1105,2e46
79f,19db
281f,40c
1bac,284e
2438,17fb
ad1,2bda
ab9,7fd
3054,e80
63d,1b49
3df3,3bd4
3bd4,3253
3a43,1928
3d73,2d7a
17a5,2f4a
3f8a,24f6
1c23,e6f
3d14,d6e
13b5,831
330f,123e
3693,1b0a
2f4c,3071
390b,3d14
137b,f9e
15b3,3f6b
37c7,1371
3ff,17a5
2332,2a4e
e80,1c23
1c5b,37c7
696,16c6
210c,14de
30f0,3a46
35d0,155a
3253,3df3
50c,1e6
3071,b84
1928,32c6
27e6,1c5b
2a4e,3054
146b,2b54
2a73,124e
3b9d,3f8a
2106,3a43
d80,2dfc
36a5,2da5
198b,719
b27,2500
1591,30f0
2dfc,3c61
2b68,2d97
16d0,1293
2d97,326a
2449,288c
2bda,281f
1093,1eaa
2f4a,3d73
2a6,3130
155a,b27
7d4,1780
3c5a,22d5
2b54,224b
3c71,121e
e6f,3ff
123e,1fa1
224b,2438
2cbe,3544
318,1bac
2c6f,27e6
183c,573
3d06,1129
290e,2c44
3f6b,1f11
288c,334e
326a,2138
d47,54a
3c43,1b8e
b84,146b
154f,11a2
399b,246a
169b,3648
17fb,137b
3a8d,154f
2d7a,2332
352b,1bc8
14de,3d22
11a2,13b5
11fd,210c
1537,1b4b
23f9,198b
2e46,23b6
1926,3cdb
3544,2f4c
3555,3c71
23b6,3a8d
334e,eed
2be2,220e
2520,3c5a
1c86,2c7d
1842,169b
1e46,1917
126,2898
f57,a84
1371,1626
1eaa,2a7
2453,3555
121e,2707
3895,352b
1b8e,2b29
4a9,1e63
e89,390b
2136,1ea2
1fa8,2cbe
12f7,3895
246a,ab9
1e6,2a6
1fa1,209f
2bb5,c63
2a06,126
2b29,ad1
c49,2449
21f0,6b7
c92,3c36
124e,318
38d2,3e0e
32c6,1591
1a4b,f57
a84,3e4
1129,2a06
1b4b,3693
2a7,183c
300,1a6a
3e,3054
eed,1bc6
c93,2b68
1b0a,3c3a
135c,1ce3
1585,ad3
17c7,36a5
2ab5,2136
24d4,2dca
3cdb,3d06
25df,3ec7
dfd,135c
40c,d80
360b,37c0
573,12f7
2707,16d0
25b7,2106
1917,35d0
19db,1124
3c61,360b
3d22,c93
24f6,1105
3c2f,3f8f
1ce3,1e8b
220e,3bd6
3a7d,25df
22d5,e89
831,63d
ad3,f9d
27b5,244a
25f,7d4
3648,25b7
16c6,26f5
1293,1a4b
2c25,2dc7
2500,11fd
1b49,3c43
a15,1093
1bc6,17b3
719,2c6f
1124,696
27e2,25f
2898,23f9
1df0,7ab
3f8f,79f
3130,417
1626,1842
d6e,38d2
3e4,1719
26f5,d3e
26b,2c6e
1338,2ab5
2138,108d
37c0,330f
2b94,1537
1e8b,c49
35bb,404
765,2520
417,1f25
2da5,3ed7
1780,2a73
1f25,1284
f9d,27e2
2ff5,c92
1bc8,765
2dc7,2453
404,2ea3
1ea2,dfd
244a,2d9d
5ee,1338
d3e,13f
1a6a,1924
c63,2c25
13f,399b
3ed7,3e
3ad5,35bb
3bd6,33ff
284e,24d4
7fd,2b94
2c6e,2615
2f5d,17c7
3da,2be2
2120,2bb5
979,1107
1107,21f0
2c7d,50c
1f11,3b9d
2dca,2f5d
917,290e
3e0e,3c2f
2d9d,5ee
6b7,2ff5
1e63,3a7d
3ec7,979
c5e,3d60
30f6,4a9
2c44,1c86
17b3,133d
33ff,27b5
3c3a,1926
3c36,300
2ea3,2dd3
7ab,917
1924,d47
1284,3809
3809,3b2a
3561,3b7a
2615,c5e
3b2a,3da
54a,2120
1658,1658
2c4c,1e72
2dd3,3ad5
3f23,376d
1e72,2c4c
376d,30f6
139c,3561
3b7a,31d7
3d60,26b
31d7,139c
