algorithm:MD5, bits:14, random:0, round:137, reduction:mid
3ec7,979
417,1f25
2c6f,27e6
3a46,1fa8
3b9d,3f8a
1f11,3b9d
3693,1b0a
154f,11a2
3d22,c93
3c61,360b
d47,54a
23f9,198b
d80,2dfc
2a7,183c
3ff,17a5
2b29,ad1
3bd4,3253
3253,3df3
ab9,7fd
3054,e80
2332,2a4e
23b6,3a8d
2f4a,3d73
155a,b27
3c43,1b8e
28f8,15b3
352b,1bc8
3cdb,3d06
35d0,155a
719,2c6f
3f8a,24f6
2144,4a7
2d7a,2332
1c23,e6f
27e2,25f
19db,1124
2d97,326a
2dca,2f5d
3648,25b7
1b4b,3693
37c7,1371
3df3,3bd4
3bd6,33ff
3d06,1129
7fd,2b94
79f,19db
e6f,3ff
25f,7d4
2a06,126
300,1a6a
2e46,23b6
246a,ab9
37c0,330f
2dc7,2453
3e0e,3c2f
1626,1842
17a5,2f4a
1537,1b4b
330f,123e
1928,32c6
376d,30f6
32c6,1591
1c86,2c7d
2dfc,3c61
2cbe,3544
2a4e,3054
27b5,244a
1371,1626
c92,3c36
f9e,1e46
126,2898
3af1,69e
3d73,2d7a
15b3,3f6b
2898,23f9
3c3a,1926
1924,d47
7d4,1780
3f8f,79f
1585,ad3
3071,b84
318,1bac
22d5,e89
3b2a,3da
24f6,1105
2c7d,50c
1591,30f0
1ed0,10c7
2bda,281f
24d4,2dca
1129,2a06
63d,1b49
1093,1eaa
d3e,13f
198b,719
831,63d
e80,1c23
224b,2438
25b7,2106
1b49,3c43
169b,3648
12f7,3895
38d2,3e0e
11a2,13b5
2520,3c5a
1926,3cdb
20cd,3af1
13b5,831
50c,1e6
dfd,135c
137b,f9e
2be2,220e
26f5,d3e
179e,3975
27e6,1c5b
3d14,d6e
f9d,27e2
1e63,3a7d
696,16c6
3544,2f4c
2d9,20cd
69e,3f23
2b54,224b
281f,40c
1780,2a73
3469,8e7
1917,35d0
17b3,133d
1b0a,3c3a
146b,2b54
2e14,280e
33ff,27b5
3f6b,1f11
37a2,28ed
390b,3d14
1bac,284e
40c,d80
2c44,1c86
2f0d,16f3
1d78,3211
1a6a,1924
2500,11fd
2b94,1537
4a9,1e63
3a7d,25df
e89,390b
3895,352b
2f4c,3071
2334,1aee
124e,318
3c71,121e
1e6,2a6
121e,2707
3a43,1928
1bc8,765
7ab,917
979,1107
2c25,2dc7
1bc6,17b3
2120,2bb5
3c5a,22d5
30d7,5bc
1df0,7ab
360b,37c0
1fa1,209f
b84,146b
3f23,376d
399b,246a
1c5b,37c7
4a7,124d
c93,2b68
123e,1fa1
2106,3a43
3a8d,154f
210c,14de
2707,16d0
917,290e
135c,1ce3
3440,30d7
1e46,1917
1b8e,2b29
1107,21f0
c49,2449
2ff5,c92
13f,399b
326a,2138
30f6,4a9
33a2,70d
1842,169b
ad1,2bda
2a73,124e
1fa8,2cbe
2a6,3130
3c2f,3f8f
2b68,2d97
6b7,2ff5
d6e,38d2
17c7,36a5
3639,3e2a
1f25,1284
14de,3d22
244a,2d9d
16c6,26f5
3433,2144
b27,2500
284e,24d4
2b2a,2ade
25df,3ec7
2138,108d
3e,3054
2c6e,2615
3975,3433
eed,1bc6
1da3,23f0
2da5,3ed7
30f0,3a46
209f,28f8
1f8,125
573,12f7
290e,2c44
404,2ea3
1eaa,2a7
17fb,137b
2d9d,5ee
2453,3555
ad3,f9d
3c36,300
5ee,1338
2660,2477
21f0,6b7
2cc2,1d78
2438,17fb
70d,2d9
3ed7,3e
2ea3,2dd3
133d,1df0
2449,288c
3e4,1719
1a4b,f57
124d,26f5
334e,eed
108d,a15
1aee,1d86
28ed,33a2
3e2a,1f8
a15,1093
1124,696
f57,a84
1719,1585
3555,3c71
3720,2e14
35bb,404
1ce3,1e8b
a84,3e4
54a,2120
2477,179e
183c,573
2615,c5e
156a,a47
c63,2c25
1ea2,dfd
3a8f,2660
504,21f7
36a5,2da5
2f5d,17c7
3e2e,37a2
23f0,3a8f
3dcb,36e7
36e7,2f0d
220e,3bd6
1105,2e46
2bb5,c63
3809,3b2a
11fd,210c
288c,334e
16f3,2cc2
8e7,3440
5bc,3dcb
1293,1a4b
2786,3639
a47,2786
3d60,26b
3582,3469
3da,2be2
1d85,504
3130,417
1e8b,c49
765,2520
16d0,1293
34ff,2350
3211,2334
2dd3,3ad5
2ade,1da3
1284,3809
1d86,1ed0
21f7,2b2a
280e,156a
1338,2ab5
2ab5,2136
139c,3561
c5e,3d60
2136,1ea2
10c7,3e2e
125,1d85
179c,3720
1658,1658
1e72,2c4c
3ad5,35bb
3507,2945
2c4c,1e72
2945,3582
31d7,139c
3561,3b7a
26b,2c6e
3b7a,31d7
2350,179c
