algorithm:MD5, bits:14, random:0, round:143, reduction:mid
c92,3c36
2be2,220e
1842,169b
b84,146b
3a8d,154f
23b6,3a8d
1129,2a06
3c43,1b8e
108d,a15
209f,28f8
2dc7,2453
37c7,1371
123e,1fa1
1bc8,765
2a4e,3054
2dfc,3c61
3bd4,3253
3253,3df3
1b0a,3c3a
2f4a,3d73
3ff,17a5
63d,1b49
e80,1c23
3d22,c93
40c,d80
24f6,1105
e89,390b
23f9,198b
14de,3d22
1626,1842
154f,11a2
399b,246a
e6f,3ff
2d7a,2332
318,1bac
13f,399b
1eaa,2a7
3e,3054
1591,30f0
3d06,1129
25b7,2106
3df3,3bd4
1338,2ab5
198b,719
3c3a,1926
d3e,13f
2332,2a4e
1bac,284e
2c6f,27e6
2bb5,c63
831,63d
3693,1b0a
15b3,3f6b
16d0,1293
696,16c6
3a43,1928
3054,e80
3cdb,3d06
3f6b,1f11
2cbe,3544
3ec7,979
3544,2f4c
417,1f25
1fa1,209f
2b54,224b
17a5,2f4a
2136,1ea2
2106,3a43
54a,2120
2500,11fd
27e6,1c5b
1e63,3a7d
1c23,e6f
1105,2e46
1c5b,37c7
126,2898
2c25,2dc7
284e,24d4
26f5,d3e
1780,2a73
17fb,137b
17c7,36a5
3e0e,3c2f
27b5,244a
11a2,13b5
1f25,1284
2f4c,3071
70d,2d9
360b,37c0
3ed7,3e
719,2c6f
2bda,281f
3895,352b
2b94,1537
1371,1626
ad1,2bda
3d73,2d7a
1917,35d0
30f0,3a46
281f,40c
32c6,1591
3c5a,22d5
1124,696
1b8e,2b29
d6e,38d2
2898,23f9
4a9,1e63
2b29,ad1
1284,3809
288c,334e
b27,2500
2d9d,5ee
7fd,2b94
169b,3648
79f,19db
124e,318
21f0,6b7
246a,ab9
224b,2438
30f6,4a9
3a7d,25df
1e46,1917
37c0,330f
24d4,2dca
36e7,2f0d
210c,14de
2c44,1c86
2a06,126
f9e,1e46
3e2a,1f8
2ab5,2136
2e46,23b6
3af1,69e
3f8f,79f
36a5,2da5
330f,123e
3130,417
1aee,1d86
10c7,3e2e
c63,2c25
2b68,2d97
1926,3cdb
1107,21f0
6b7,2ff5
3c2f,3f8f
22d5,e89
2438,17fb
37a2,28ed
2f5d,17c7
f57,a84
3809,3b2a
a84,3e4
1fa8,2cbe
390b,3d14
50c,1e6
3c36,300
2707,16d0
290e,2c44
3555,3c71
38d2,3e0e
2cc2,1d78
2c7d,50c
28f8,15b3
3b9d,3f8a
137b,f9e
25df,3ec7
1b4b,3693
3648,25b7
a15,1093
1f11,3b9d
3a46,1fa8
1b49,3c43
326a,2138
3e4,1719
1e6,2a6
334e,eed
16f3,2cc2
11fd,210c
d80,2dfc
300,1a6a
17b3,133d
d47,54a
1537,1b4b
2a7,183c
979,1107
3f23,376d
1928,32c6
3c61,360b
2dca,2f5d
146b,2b54
3b2a,3da
16c6,26f5
1093,1eaa
1924,d47
19db,1124
21f7,2b2a
220e,3bd6
2138,108d
1ea2,dfd
ab9,7fd
c93,2b68
2da5,3ed7
2477,179e
2ff5,c92
183c,573
2615,c5e
917,290e
3975,3433
3071,b84
3f8a,24f6
2ade,1da3
2520,3c5a
2a6,3130
2ea3,2dd3
352b,1bc8
155a,b27
dfd,135c
1293,1a4b
2a73,124e
2120,2bb5
135c,1ce3
4a7,124d
1a6a,1924
1ed0,10c7
35d0,155a
376d,30f6
2dd3,3ad5
1c86,2c7d
133d,1df0
25f,7d4
ad3,f9d
7ab,917
573,12f7
28ed,33a2
69e,3f23
2b2a,2ade
12f7,3895
f9d,27e2
7d4,1780
1a4b,f57
3639,3e2a
404,2ea3
eed,1bc6
27e2,25f
2453,3555
124d,26f5
765,2520
c5e,3d60
125,1d85
121e,2707
2449,288c
2144,4a7
3a8f,2660
20cd,3af1
3433,2144
3211,2334
2334,1aee
5ee,1338
13b5,831
3c71,121e
33ff,27b5
2d97,326a
1df0,7ab
1d86,1ed0
2f0d,16f3
1d78,3211
1585,ad3
504,21f7
1d85,504
26b,2c6e
3dcb,36e7
244a,2d9d
23f0,3a8f
3da,2be2
1bc6,17b3
3d14,d6e
1719,1585
156a,a47
3e2e,37a2
3ad5,35bb
179e,3975
3bd6,33ff
33a2,70d
2660,2477
1f8,125
1ce3,1e8b
1e8b,c49
3b7a,31d7
3d60,26b
c49,2449
2d9,20cd
1da3,23f0
2786,3639
1658,1658
1e72,2c4c
35bb,404
30d7,5bc
2c4c,1e72
5bc,3dcb
3561,3b7a
31d7,139c
2c6e,2615
139c,3561
a47,2786
