algorithm:MD5, bits:14, random:0, round:102, reduction:mid
2945,3582
2be2,220e
390b,3d14
246a,ab9
3f6b,1f11
15b3,3f6b
1eaa,2a7
23b6,3a8d
1371,1626
d80,2dfc
2cc2,1d78
3c5a,22d5
281f,40c
1591,30f0
1c23,e6f
3c43,1b8e
3253,3df3
3df3,3bd4
326a,2138
2a73,124e
3d73,2d7a
1105,2e46
3ff,17a5
2332,2a4e
198b,719
2e14,280e
63d,1b49
1fa1,209f
3544,2f4c
2786,3639
23f9,198b
2b2a,2ade
1f11,3b9d
d56,33a8
2f4a,3d73
3054,e80
3a7d,25df
b27,2500
169b,3648
300,1a6a
19db,1124
3720,2e14
38d2,3e0e
3bd4,3253
1338,2ab5
3895,352b
2138,108d
155a,b27
e80,1c23
25df,3ec7
1bc8,765
36e7,2f0d
24f6,1105
2d97,326a
3c61,360b
1ed0,10c7
1e46,1917
2477,179e
e6f,3ff
179c,3720
360b,37c0
26f5,d3e
38de,3203
d3e,13f
417,1f25
40c,d80
7fd,2b94
2d7a,2332
2136,1ea2
2660,2477
5bc,3dcb
2a06,126
125,1d85
2e94,28e9
17a5,2f4a
209f,28f8
2520,3c5a
183c,573
3c71,121e
16f3,2cc2
3ec7,979
35d0,155a
30f6,4a9
1b4b,3693
6b7,2ff5
2b54,224b
27b5,244a
3b9d,3f8a
3e4,1719
1f25,1284
13f,399b
16c2,3179
2b29,ad1
e89,390b
3c36,300
3e2a,1f8
13b5,831
284e,24d4
1928,32c6
22c3,35e4
22d5,e89
11a2,13b5
2a4e,3054
1926,3cdb
2144,4a7
24d4,2dca
831,63d
2453,3555
3975,3433
1fa8,2cbe
f9e,1e46
3a8d,154f
b84,146b
a47,2786
39ca,2e94
154f,11a2
1284,3809
156a,a47
288c,334e
1129,2a06
2d9d,5ee
14de,3d22
33b2,e7d
1da3,23f0
17fb,137b
765,2520
1e63,3a7d
3490,546
318,1bac
2dca,2f5d
11fd,210c
3a8f,2660
2b94,1537
195a,39ca
28e9,fde
3c3a,1926
352b,1bc8
ad1,2bda
979,1107
1d2a,3ee1
a15,1093
2898,23f9
2c44,1c86
2a7,183c
1b36,34ff
1b0a,3c3a
1d85,504
3d30,2857
2ab5,2136
28f8,15b3
16d0,1293
3df9,20a5
2438,17fb
2ff5,c92
2bda,281f
3130,417
1bac,284e
206c,12a3
79f,19db
3569,61e
3433,2144
2f0d,16f3
ad3,f9d
2c6f,27e6
3d22,c93
108d,a15
4f2,3490
546,3507
224b,2438
2cbe,3544
1537,1b4b
3c9c,3903
21f0,6b7
37a2,28ed
3809,3b2a
28ed,33a2
124d,26f5
36a5,2da5
2f4c,3071
50c,1e6
3e02,22c3
3582,3469
504,21f7
1d86,1ed0
290e,2c44
3211,2334
146b,2b54
3e0e,3c2f
12f7,3895
37c3,1895
2c7d,50c
2dfc,3c61
280e,156a
330f,123e
3693,1b0a
1093,1eaa
fde,38de
962,29ca
d6e,38d2
33a8,412
1626,1842
37c0,330f
696,16c6
2e46,23b6
1c5b,37c7
33a2,70d
1e6,2a6
334e,eed
29a3,37c3
21f7,2b2a
126,2898
2350,179c
1b49,3c43
3469,8e7
2dc7,2453
17b3,133d
2b68,2d97
30d7,5bc
c93,2b68
3648,25b7
3203,4f2
2da8,175c
29ca,1b36
2da5,3ed7
3f8f,79f
1b8e,2b29
1107,21f0
ab9,7fd
3b2a,3da
1585,ad3
1917,35d0
1842,169b
3440,30d7
137b,f9e
1924,d47
101f,989
220e,3bd6
37c7,1371
1ea2,dfd
179e,3975
210c,14de
35d1,d56
719,2c6f
c92,3c36
3147,2e86
3507,2945
2f5d,17c7
25b7,2106
2bb5,c63
17c7,36a5
4a7,124d
2c6e,2615
3ed7,3e
e7d,35d1
124e,318
23f0,3a8f
917,290e
2ade,1da3
19be,103e
54a,2120
399b,246a
123e,1fa1
2bbf,dec
3a46,1fa8
573,12f7
2a6,3130
404,2ea3
32c6,1591
34ff,2350
3d06,1129
dfd,135c
10c7,3e2e
4a9,1e63
3dcb,36e7
135c,1ce3
510,2214
25f,7d4
8e7,3440
245f,3569
1f8,125
3cdb,3d06
175c,195a
2120,2bb5
2ea3,2dd3
1c86,2c7d
133d,1df0
3f23,376d
20cd,3af1
412,3e02
7ab,917
2106,3a43
3903,36c0
20a5,2da8
989,2bbf
16c6,26f5
2c25,2dc7
3a43,1928
2500,11fd
3af1,69e
376d,30f6
3e2e,37a2
2832,3d30
35bb,404
eed,1bc6
69e,3f23
3d14,d6e
1d78,3211
2214,33b2
1124,696
30f0,3a46
2615,c5e
25ff,16bb
1aee,1d86
2449,288c
1a8a,510
3c2f,3f8f
33a,7aa
d47,54a
f9d,27e2
1a6a,1924
1619,3df9
103e,1a8a
2ce6,2b0d
3639,3e2a
7d4,1780
35e4,962
2b0d,206c
5ee,1338
3f8a,24f6
2334,1aee
33ff,27b5
27e6,1c5b
1df0,7ab
12a3,245f
3ee1,29a3
1895,2ce6
2707,16d0
2d9,20cd
292e,101f
16bb,292e
3d60,26b
138c,1d2a
244a,2d9d
1a20,33a
3da,2be2
1bc6,17b3
3071,b84
c63,2c25
27e2,25f
70d,2d9
3acf,a54
3e,3054
61e,3c9c
1719,1585
1780,2a73
3555,3c71
2dd3,3ad5
1293,1a4b
2e86,19be
3bd6,33ff
36c0,16c2
7aa,3147
2857,25ff
1a4b,f57
1ce3,1e8b
1e8b,c49
3561,3b7a
121e,2707
c5e,3d60
c49,2449
3179,1619
dec,1a20
33e6,2832
1658,1658
f57,a84
a84,3e4
2c4c,1e72
3ad5,35bb
2a55,2ba0
1e72,2c4c
2ba0,138c
139c,3561
3b7a,31d7
26b,2c6e
31d7,139c
a54,33e6
