algorithm:MD5, bits:14, random:0, round:62, reduction:mid
16f2,33a3
220e,3bd6
3071,b84
412,3e02
37c0,330f
360b,37c0
3648,25b7
3f6b,1f11
e89,390b
3c43,1b8e
1895,2ce6
2cbe,3544
63d,1b49
1124,696
17c7,36a5
3a8d,154f
2f4a,3d73
3bd4,3253
3253,3df3
37c7,1371
1e63,3a7d
3054,e80
28f8,15b3
2d7a,2332
1c23,e6f
3e2a,1f8
3067,cd7
2e46,23b6
d80,2dfc
13f,399b
2832,3d30
3639,3e2a
2bbf,dec
330f,123e
24cc,1d8d
2a4e,3054
3ff,17a5
2dc7,2453
fde,38de
2a06,126
23f0,3a8f
8e7,3440
f9e,1e46
28e4,3067
3c93,360a
2b54,224b
3df3,3bd4
2ab5,2136
32c6,1591
1371,1626
1129,2a06
17a5,2f4a
38de,3203
30f0,3a46
3ee1,29a3
209f,28f8
1c5b,37c7
2b29,ad1
3569,61e
1926,3cdb
2e86,19be
2120,2bb5
1df7,3c93
ad1,2bda
e7d,35d1
281b,21aa
35d1,d56
1f25,1284
1b49,3c43
22c3,35e4
e80,1c23
2238,439
1ea2,dfd
3147,2e86
138c,1d2a
156a,a47
16bb,292e
37aa,1b8b
2a73,124e
2332,2a4e
2dfc,3c61
1780,2a73
1fa8,2cbe
2106,3a43
1aee,1d86
37c3,1895
3203,4f2
3d06,1129
39ca,2e94
2d97,326a
3507,2945
2b94,1537
244a,2d9d
123e,1fa1
70d,2d9
1284,3809
d56,33a8
3e4,1719
2da7,2c2d
11a2,13b5
2f4c,3071
3469,8e7
2857,25ff
24f6,1105
979,1107
79f,19db
bff,2c4
3544,2f4c
3f8a,24f6
e6f,3ff
179c,3720
510,2214
1107,21f0
1105,2e46
3211,2334
103e,1a8a
26f5,d3e
3c3a,1926
f57,a84
1f11,3b9d
ab9,7fd
33e6,2832
1203,28e4
4c4,37aa
3b9d,3f8a
3809,3b2a
a54,33e6
334e,eed
280e,156a
5ee,1338
198b,719
2682,562
1a20,33a
3693,1b0a
3a46,1fa8
28e9,fde
1924,d47
23c0,14ed
25df,3ec7
21f0,6b7
2898,23f9
7aa,3147
d47,54a
35e4,962
3bd0,4c4
d6e,38d2
1b8b,2873
108d,a15
1591,30f0
2350,179c
13b5,831
4f2,3490
2853,2fd9
1842,169b
12f7,3895
1c86,2c7d
25b7,2106
22d6,31a4
2453,3555
34ff,2350
292e,101f
3d22,c93
12ae,164b
2136,1ea2
3c61,360b
10c7,3e2e
1e1e,3a44
1b4b,3693
2bb5,c63
2945,3582
831,63d
417,1f25
3ec7,979
489,60d
c63,2c25
c93,2b68
137b,f9e
1c3f,2976
1a8a,510
29a3,37c3
3af1,69e
765,2520
719,2c6f
1626,1842
1719,1585
878,23c0
7d4,1780
14ed,21d0
2c25,2dc7
155a,b27
1537,1b4b
d3e,13f
962,29ca
25a5,1999
546,3507
3903,36c0
3b2a,3da
36c0,16c2
1bac,284e
33b2,e7d
c92,3c36
399b,246a
1e6,2a6
2b18,3ca4
33a3,89e
101f,989
3c71,121e
124e,318
245f,3569
2c44,1c86
2b0d,206c
7fd,2b94
224b,2438
1928,32c6
1233,1659
50c,1e6
1b8e,2b29
2f5d,17c7
3acf,a54
281f,40c
1b36,34ff
169b,3648
2873,281b
16d0,1293
17cd,1e68
146b,2b54
1d8d,31fe
390b,3d14
1293,1a4b
2bda,281f
1917,35d0
15b3,3f6b
504,21f7
16c2,3179
2a6,3130
eed,1bc6
11c7,1233
989,2bbf
573,12f7
15f8,10d5
1494,1203
23b6,3a8d
89e,1ece
1d78,3211
13c2,260
133d,1df0
27e6,1c5b
2ba0,138c
2c6f,27e6
3a8f,2660
26ef,260
21aa,878
32aa,3f9c
1e68,13c2
3c36,300
17fb,137b
154f,11a2
3490,546
b27,2500
3e02,22c3
24d4,2dca
3d73,2d7a
3da,2be2
20cd,3af1
3cdb,3d06
3d14,d6e
2a55,2ba0
1b0a,3c3a
30d7,5bc
2b2a,2ade
3781,184
3bd6,33ff
318,1bac
22d5,e89
54a,2120
dfd,135c
