algorithm:MD5, bits:14, random:0, round:212, reduction:mid
e6f,3ff
2c44,1c86
13f,399b
126,2898
13b5,831
11a2,13b5
3d14,d6e
ad1,2bda
2cbe,3544
3f6b,1f11
16c6,26f5
28f8,15b3
137b,f9e
1c23,e6f
37c0,330f
3bd4,3253
3253,3df3
2520,3c5a
2332,2a4e
3d73,2d7a
1b8e,2b29
3ff,17a5
1928,32c6
3c61,360b
23b6,3a8d
155a,b27
3c2f,3f8f
3a43,1928
d3e,13f
831,63d
2a7,183c
2f4a,3d73
3054,e80
1eaa,2a7
3071,b84
3693,1b0a
390b,3d14
ab9,7fd
3df3,3bd4
1f25,1284
3f8f,79f
3c5a,22d5
1093,1eaa
e80,1c23
19db,1124
3c43,1b8e
765,2520
3b9d,3f8a
2138,108d
2b94,1537
e89,390b
3f8a,24f6
3cdb,3d06
2d7a,2332
3d06,1129
17b3,133d
15b3,3f6b
23f9,198b
3809,3b2a
7fd,2b94
3648,25b7
1124,696
17a5,2f4a
3a8d,154f
696,16c6
38d2,3e0e
a15,1093
2c6f,27e6
14de,3d22
1e6,2a6
63d,1b49
133d,1df0
1129,2a06
123e,1fa1
79f,19db
d80,2dfc
2438,17fb
3895,352b
26f5,d3e
40c,d80
2a4e,3054
1371,1626
1b0a,3c3a
2dfc,3c61
1b4b,3693
1917,35d0
326a,2138
2bda,281f
11fd,210c
3e0e,3c2f
281f,40c
1df0,7ab
244a,2d9d
169b,3648
3130,417
12f7,3895
399b,246a
2b68,2d97
183c,573
198b,719
37c7,1371
1fa1,209f
24d4,2dca
2106,3a43
1e8b,c49
d6e,38d2
1c5b,37c7
17fb,137b
1284,3809
154f,11a2
c93,2b68
209f,28f8
1bc6,17b3
3e,3054
1591,30f0
22d5,e89
3d22,c93
35d0,155a
719,2c6f
7ab,917
1926,3cdb
b27,2500
288c,334e
1ce3,1e8b
210c,14de
17c7,36a5
2449,288c
1f11,3b9d
1105,2e46
27e6,1c5b
1bc8,765
246a,ab9
3544,2f4c
24f6,1105
3c3a,1926
2b29,ad1
3a46,1fa8
334e,eed
2d9d,5ee
2f5d,17c7
25b7,2106
360b,37c0
2ab5,2136
352b,1bc8
b84,146b
1537,1b4b
330f,123e
2898,23f9
917,290e
108d,a15
2f4c,3071
2d97,326a
1c86,2c7d
1fa8,2cbe
3b2a,3da
573,12f7
32c6,1591
146b,2b54
2c6e,2615
135c,1ce3
2a06,126
2e46,23b6
1e46,1917
eed,1bc6
404,2ea3
1842,169b
3da,2be2
2be2,220e
1626,1842
2ea3,2dd3
c49,2449
2136,1ea2
dfd,135c
2b54,224b
224b,2438
35bb,404
5ee,1338
f9e,1e46
2615,c5e
27b5,244a
2da5,3ed7
3ed7,3e
417,1f25
1b49,3c43
50c,1e6
30f0,3a46
1ea2,dfd
2dca,2f5d
36a5,2da5
3d60,26b
284e,24d4
2a6,3130
290e,2c44
1338,2ab5
2500,11fd
2dd3,3ad5
2c7d,50c
220e,3bd6
3bd6,33ff
31d7,139c
c5e,3d60
33ff,27b5
1658,1658
2c4c,1e72
3ad5,35bb
318,1bac
1e72,2c4c
1bac,284e
3b7a,31d7
139c,3561
26b,2c6e
3561,3b7a
