algorithm:MD5, bits:14, random:0, round:155, reduction:mid
2453,3555
dfd,135c
2cbe,3544
b27,2500
281f,40c
2bda,281f
1626,1842
330f,123e
2520,3c5a
154f,11a2
1719,1585
30f0,3a46
23b6,3a8d
3f8f,79f
3054,e80
3b9d,3f8a
3bd4,3253
3253,3df3
2c6f,27e6
3d73,2d7a
17a5,2f4a
360b,37c0
1c23,e6f
573,12f7
3f6b,1f11
1b8e,2b29
16c6,26f5
25b7,2106
183c,573
1fa8,2cbe
40c,d80
3d06,1129
3ff,17a5
2332,2a4e
e80,1c23
3cdb,3d06
e89,390b
2438,17fb
1371,1626
3071,b84
3df3,3bd4
eed,1bc6
2106,3a43
27e6,1c5b
1926,3cdb
2a4e,3054
1928,32c6
f57,a84
3c61,360b
719,2c6f
13b5,831
7d4,1780
3693,1b0a
146b,2b54
37c7,1371
831,63d
1e46,1917
54a,2120
1917,35d0
2d9d,5ee
3a8d,154f
11fd,210c
2f4a,3d73
17b3,133d
b84,146b
1293,1a4b
1093,1eaa
32c6,1591
1a6a,1924
e6f,3ff
2b29,ad1
1591,30f0
169b,3648
3e4,1719
3c3a,1926
3ed7,3e
3d22,c93
246a,ab9
c49,2449
d80,2dfc
5ee,1338
35d0,155a
3ec7,979
24f6,1105
3a43,1928
28f8,15b3
3e0e,3c2f
2898,23f9
3a46,1fa8
209f,28f8
2d7a,2332
326a,2138
17fb,137b
15b3,3f6b
224b,2438
1124,696
1b4b,3693
123e,1fa1
13f,399b
3648,25b7
300,1a6a
1fa1,209f
1338,2ab5
2c7d,50c
a15,1093
288c,334e
126,2898
3544,2f4c
2b94,1537
c63,2c25
1129,2a06
210c,14de
3c36,300
1924,d47
2d97,326a
1105,2e46
37a2,28ed
2a7,183c
3da,2be2
1842,169b
2b68,2d97
2477,179e
1bc6,17b3
ad1,2bda
21f0,6b7
7fd,2b94
2e46,23b6
244a,2d9d
69e,3f23
30f6,4a9
a84,3e4
3895,352b
1c5b,37c7
2bb5,c63
2c25,2dc7
ab9,7fd
696,16c6
14de,3d22
1e63,3a7d
124e,318
2ab5,2136
318,1bac
f9e,1e46
26f5,d3e
3bd6,33ff
3555,3c71
25f,7d4
3b2a,3da
ad3,f9d
399b,246a
70d,2d9
220e,3bd6
11a2,13b5
1b49,3c43
c93,2b68
d47,54a
198b,719
2f4c,3071
3c5a,22d5
63d,1b49
137b,f9e
37c0,330f
1bc8,765
1bac,284e
33ff,27b5
50c,1e6
33a2,70d
1eaa,2a7
1f11,3b9d
3c71,121e
3130,417
16d0,1293
23f9,198b
390b,3d14
2120,2bb5
2ff5,c92
2b54,224b
3f8a,24f6
2500,11fd
2136,1ea2
1b0a,3c3a
22d5,e89
2707,16d0
1537,1b4b
4a7,124d
135c,1ce3
765,2520
133d,1df0
2a06,126
12f7,3895
2dc7,2453
3d14,d6e
3d60,26b
3809,3b2a
155a,b27
3c43,1b8e
19db,1124
27b5,244a
3ad5,35bb
3c2f,3f8f
108d,a15
1df0,7ab
1780,2a73
3e,3054
1a4b,f57
7ab,917
121e,2707
376d,30f6
2138,108d
c92,3c36
35bb,404
2be2,220e
417,1f25
36a5,2da5
2dca,2f5d
1284,3809
d6e,38d2
3a7d,25df
6b7,2ff5
124d,26f5
38d2,3e0e
2f5d,17c7
2da5,3ed7
2a73,124e
2660,2477
2dd3,3ad5
1e6,2a6
17c7,36a5
1585,ad3
79f,19db
26b,2c6e
3975,3433
27e2,25f
1c86,2c7d
1107,21f0
20cd,3af1
3af1,69e
334e,eed
2dfc,3c61
f9d,27e2
1e8b,c49
352b,1bc8
1f25,1284
3f23,376d
28ed,33a2
2d9,20cd
24d4,2dca
2144,4a7
3433,2144
2615,c5e
3e2e,37a2
2449,288c
1ea2,dfd
2a6,3130
d3e,13f
284e,24d4
1da3,23f0
4a9,1e63
404,2ea3
1ce3,1e8b
25df,3ec7
179e,3975
917,290e
290e,2c44
3b7a,31d7
2c6e,2615
2c44,1c86
979,1107
3a8f,2660
1658,1658
1e72,2c4c
2ea3,2dd3
1ed0,10c7
2c4c,1e72
10c7,3e2e
3561,3b7a
31d7,139c
c5e,3d60
139c,3561
23f0,3a8f
