algorithm:MD5, bits:14, random:0, round:14, reduction:mid
2794,2961
39a9,3701
b09,2144
2264,25dd
2e7a,1af3
657,2e7a
765,2520
3efc,11d6
1928,32c6
3f6b,1f11
1639,373e
3c2f,3f8f
207f,1932
28f8,15b3
b84,146b
1e63,3a7d
2dd4,11d8
3e49,1f5a
13d,1d48
2f20,192
78a,1617
715,3bb
19db,1124
1107,21f0
11b1,ea3
2caa,3f04
91e,34c4
1203,28e4
bdc,d7d
1612,dc3
1998,39ef
22f6,2d69
17ac,103e
398f,170
ad9,1df7
3f69,ece
23b6,3a8d
1b70,22f1
c3b,279d
2a3b,9f4
182f,39ba
13b5,831
3054,e80
23a9,3173
22dd,288f
2d97,326a
25ff,16bb
16b3,2191
21aa,878
2f1,1e70
a2a,1612
2846,1e08
16c6,26f5
1261,1ee5
3bd6,33ff
252b,3d14
26c1,3e0b
962,29ca
37c0,330f
3bd4,3253
e80,1c23
288f,3edf
23f0,3a8f
77a,2b49
abe,20f7
318,1bac
a0c,1ab1
156a,a47
44,17bb
11c7,1233
3e02,22c3
148d,f0f
2c11,13f6
2945,3582
79b,1e2b
35f,38ff
24e7,893
4c8,21a
f71,a1c
2bd7,2c7d
b07,3e72
10e3,2682
1593,f5a
23dd,16c8
3a6c,20c2
356b,c1e
27b5,244a
3b80,18fc
9f0,3d5c
2f5b,2453
2bed,2af0
67e,129c
3b9d,3f8a
1e68,13c2
3736,2ced
2566,3781
3870,2746
1a4b,f57
c56,12f0
3cf2,295e
1719,1585
d6e,38d2
ffd,33a4
2f5d,17c7
307b,118e
310a,3f8a
199d,38e
3e0e,3c2f
17b8,336a
1d2a,3ee1
2dcf,1639
c71,619
396e,364
2da7,2c2d
2a06,126
1691,206b
37aa,1b8b
35d0,155a
309e,2d99
3b2a,3da
4a4,399d
1ce8,9d
1ca7,904
35af,1d10
1aee,1d86
3c0b,14aa
123e,1fa1
79f,19db
34a,2356
281b,21aa
e98,899
1621,2e05
1480,295b
3385,162c
1189,161a
22,727
3f8f,79f
3100,20f5
3341,33cd
9ae,291d
34c4,d6
b71,2914
2b18,3ca4
30f4,104f
295b,39df
2238,439
2ade,1da3
2db9,3151
2b97,1998
32dc,2ab6
229b,1b1b
224b,2438
a1c,11db
17d6,2fa
3211,2334
2d76,b36
1e46,1917
1d9a,2665
32f8,2a13
2e52,a2a
2b6d,2db9
7e5,3c04
281f,40c
50c,1e6
2fa,7e6
3a8d,154f
29da,32f8
6a3,fa0
dfd,135c
32f4,2191
bec,2af
1e74,6a3
17a5,2f4a
2be2,220e
2ab7,123f
1bb0,92c
1513,79
164b,1d33
1b53,3048
338d,3cba
3089,370
2452,1f27
3a8f,2660
208,1e1e
3490,546
367,35f7
18ad,bcc
39df,2912
3952,38da
3e40,186f
df1,3fdb
3192,2566
25bd,3981
175c,195a
2acb,b70
ad2,c31
2682,562
3a72,2b6d
1556,3244
202b,a0a
dc7,212f
3151,13de
1c5,ad2
23f9,198b
3d14,d6e
cc5,2b18
846,2366
619,2d2f
1175,f22
2b39,30ea
328f,7fc
1df7,3c93
3b40,2309
46b,2f1d
17b3,133d
2a65,78a
2af,22d6
2520,3c5a
7b7,2b9
11a2,13b5
3781,184
2c1,27f2
18d2,27c0
3173,467
3f8a,24f6
27c9,15b0
1d8d,31fe
3938,1121
1923,8d2
1d50,1ad8
3cdb,3d06
2f42,3388
20b5,3487
33ff,27b5
2453,3555
154f,11a2
3d3d,3da2
2226,36b9
2914,6f2
2bd5,efb
b27,2500
3582,3469
5b3,3d73
6b8,3e49
37d7,11d5
2723,3fd3
209f,28f8
2871,2380
58,51a
176d,26dc
bcc,1480
904,7ed
2845,119a
3b79,3cc9
3222,874
399b,246a
333d,2849
1b1b,297
2124,2dcf
61e,3c9c
bfe,26e0
3433,2144
3648,25b7
5cb,28ec
123f,6e4
38fe,a34
3253,3df3
1d86,1ed0
3db4,17cf
33a2,70d
11ef,1ffe
2119,b42
882,20a8
8e7,3440
1537,1b4b
125,1d85
1b8e,2b29
1d38,28c4
2438,17fb
3d06,1129
562,2601
7cd,d39
4c4,37aa
f75,271f
7ed,37af
15c7,363
271f,9ab
69e,3f23
3709,24e7
cd5,aa9
103e,1a8a
3c90,144d
4cf,16ab
1330,2497
d7d,343e
1ec8,38cf
288b,16e2
3dcb,36e7
33a4,3af1
2fd9,11c7
51a,2e5c
19f4,313b
dfc,36d0
2a2f,1050
1917,35d0
729,22bc
a40,664
1863,2678
2026,3c90
38ca,44
17bb,fdc
4a9,1e63
323f,3092
1105,2e46
3f4b,278a
1ba,15d2
3b65,765
2f81,2059
16f3,2cc2
1312,36e3
3bdd,d26
1ab1,1a3b
3769,1234
29ca,1b36
2c7d,50c
29f2,147e
696,16c6
3e2a,1f8
279d,1855
3fdb,2238
2fd7,15a8
2cc2,1d78
162d,1da3
1f36,21aa
2d1f,252b
246a,ab9
1c23,e6f
39af,2c68
24f6,1105
7fd,2b94
25f7,1d20
2b29,ad1
1a7,2846
2013,4a4
a54,33e6
1c86,2c7d
3e72,24ee
1a6d,3eb4
9ab,2edc
144d,176f
135c,1ce3
88,1863
36d,272
3859,1df9
ce1,78a
37c7,1371
30b7,a2b
6cb,1725
13ba,1ba
13f6,3efc
27eb,1e19
39ba,23dd
79a,2dd4
343e,9b7
2a55,2ba0
f46,fac
c49,2449
328c,ba0
286e,6a4
17dc,b85
6e4,11c1
16bb,292e
22a,dad
3cc9,23a9
210c,14de
168b,13b7
1a79,266f
2ffd,2c8a
3d8a,2e14
82b,2e0c
2477,179e
8b5,2acb
3cfe,1edc
2eab,3f7e
2e08,2d92
12f0,11b0
3a90,9d4
b33,2ee7
333e,709
aa9,36a0
6c1,3499
11d1,2850
13f,399b
e0f,2878
11c1,31bb
2b41,ee0
11d8,123e
3bd0,4c4
3c61,360b
1b4b,3693
32ea,3806
25dd,1919
3a03,1b1b
106b,287e
43c,14ef
376d,30f6
e6f,3ff
27c3,1923
3975,3433
3633,1d48
8de,3a11
2a6,3130
149a,265f
1ffe,3970
3d22,c93
1591,30f0
3820,17dc
1508,46b
26f5,d3e
124d,26f5
23c0,14ed
2f8e,2a8e
3784,2124
2832,3d30
12c9,31b9
3639,3e2a
3a44,32aa
19d7,35d7
3750,32f4
3469,8e7
c73,6f4
1da3,23f0
33b0,19df
3682,a94
7c8,31fe
130,351e
1f25,1284
3af1,69e
204d,a5
3507,2945
244a,2d9d
29ce,229b
10c7,3e2e
5b8,1ab8
2847,1bf8
1628,3001
24c3,15c8
15c2,2914
21fe,157b
13d0,733
28e4,3067
baf,76
118e,3769
22d6,31a4
11e7,13d8
e32,1f0d
25c1,3b60
2e78,121c
21c1,bdc
20f3,13fc
2a13,171b
230f,2b86
38d2,3e0e
26d4,391e
3a46,1fa8
2912,363d
2937,1391
292e,101f
1f11,3b9d
30f6,4a9
2a8c,1977
2d45,1639
33a3,89e
363d,cd5
edf,1d9a
37f7,25b0
1751,190f
3d81,395a
1342,1fa1
108d,a15
92c,1546
2da5,3ed7
2636,398f
13fb,361c
31b9,11d0
17,33a4
709,fc2
c5e,3d60
26bc,2ab7
3946,30
36a0,3a2f
37ad,f71
79,2e0e
979,1107
2581,2ce9
5bc,3dcb
22c0,84
24c,c8a
3a1b,3012
3df9,20a5
3440,30d7
16c8,3cfe
28e9,fde
3998,1e6e
7c5,2430
eed,1bc6
2fb2,12c9
3006,2a3f
2b9b,393b
2011,109a
dc3,2688
2d58,104c
e4b,11df
1860,1e66
2a85,233
df8,39bd
21d0,16f2
1bef,1949
39bd,cc5
587,349a
2070,1b1b
2324,22f6
39ef,1bdc
23b4,1695
139a,2c71
c78,2d6
582,23e8
1585,ad3
170b,1399
2e5c,91e
179e,3975
336a,2d1f
1e5b,20b
950,2871
c38,2360
2ced,1ec8
b4b,1b3d
2dd3,3ad5
161a,155
1bac,284e
1fa1,209f
3d30,2857
2906,19d7
fac,96e
fa0,852
3a87,dd4
13c2,260
254e,bec
3378,17f7
327a,663
35e4,962
7c0,15f6
2e0e,c3b
143f,22dd
27e6,1c5b
2220,34dc
3f23,376d
25e7,276f
26ef,260
2d9d,5ee
1b16,39ec
3df3,3bd4
1736,3c24
37c5,29da
1d2,132
1bde,35e0
262,22
3092,12c1
1233,1659
ad1,2bda
2d2f,b4b
d80,2dfc
121e,2707
f8f,31bf
664,1dd
1546,3e64
1e4d,63b
3adb,38c2
