algorithm:MD5, bits:14, random:0, round:26, reduction:mid
373e,dfc
2d9d,5ee
1537,1b4b
3946,30
f9,3c61
2cec,f9
79f,19db
3f22,25bd
2b54,224b
831,63d
60d,2e95
ab9,7fd
17cd,1e68
11a2,13b5
b27,2500
1a6a,1924
1105,2e46
268e,286e
360f,2a3b
852,1e5e
d6e,38d2
3a2f,1c5
2bb5,c63
1342,1fa1
dd4,2ed3
3cfe,1edc
101f,989
3f69,ece
1c0d,1b17
2bda,281f
22c3,35e4
3192,2566
292e,101f
395a,27a9
290b,79a
1e2b,2ff1
3f1d,1261
3d73,2d7a
2dfc,3c61
e80,1c23
1d86,1ed0
23c0,14ed
352b,1bc8
19be,103e
20b8,869
1d2a,3ee1
874,2a06
38cf,3f69
36d,272
1b0a,3c3a
6a3,fa0
1ce3,1e8b
26f5,d3e
288b,16e2
3639,3e2a
3bd4,3253
1c23,e6f
14ed,21d0
13f,399b
2c82,1656
1535,1c1f
11d8,123e
1da3,23f0
1b90,a0c
31d1,2da7
156a,a47
1932,10e3
2cc8,3ee2
1d78,3211
3cea,903
2f26,11b1
31fe,6c4
67e,129c
114f,e48
2be2,220e
1234,113c
13c2,260
9d9,3768
2332,2a4e
1eb8,3916
3c61,360b
c49,2449
3253,3df3
1719,1585
2d73,379a
1233,1659
1b49,3c43
2857,25ff
2070,1b1b
207f,1932
2f5a,3465
2a73,124e
51a,2e5c
3984,3b99
284e,24d4
979,1107
2f4a,3d73
9,1b42
3ec7,979
246a,ab9
1124,696
3c9c,3903
489,60d
21d0,16f2
1617,11aa
281b,21aa
1842,169b
15b0,2ce9
1ece,2a55
2138,108d
2136,1ea2
360b,37c0
bcc,1480
220e,3bd6
bff,2c4
69e,3f23
3341,33cd
23b6,3a8d
2b94,1537
3df3,3bd4
138c,1d2a
3781,184
1f11,3b9d
33c6,38d8
f91,1d38
2636,398f
7fd,2b94
2a4e,3054
34dc,129c
3e72,24ee
1edc,8b5
1ee5,2f20
a54,33e6
2601,24cc
38d8,b2b
1e5e,3bd4
371,107c
239c,1c0d
e4b,11df
1e4d,63b
210c,14de
e48,1bbe
1bc3,ce1
20cd,3af1
8f1,230d
2d97,326a
295e,3e55
3bf3,3efe
1ec8,38cf
3778,371
3b80,18fc
15b3,3f6b
3bd6,33ff
ce1,78a
281f,40c
3117,3bf3
1df0,7ab
3d30,2857
dfd,135c
3182,ab4
10a5,1c75
fac,96e
22c6,28a9
3499,1b23
1751,190f
399b,246a
878,23c0
2f0d,16f3
2124,2dcf
ad2,c31
b2b,37d4
44,17bb
125,1d85
fa0,852
336d,207f
276d,1408
2945,3582
e6f,3ff
16f3,2cc2
260,ad9
2961,3778
2d76,b36
2f92,3b95
2ec8,11af
107c,2b51
25b7,2106
d3e,13f
cd7,a54
38a6,25fe
16f2,33a3
7cd,d39
2477,179e
3a46,1fa8
27a5,22b2
3130,417
3d14,d6e
19db,1124
3fd3,3736
d80,2dfc
3a8d,154f
1ed0,10c7
3c43,1b8e
2238,439
360a,3acf
1b1b,297
22fd,3431
37c7,1371
11e7,13d8
3783,3f16
1e8b,c49
1585,ad3
40c,d80
2922,3dda
2960,37b5
2f20,192
b70,3a87
a15,1093
3211,2334
2bc2,268e
2a55,2ba0
783,30a
154f,11a2
3da,2be2
39ba,23dd
182f,39ba
c31,33c6
36b9,3a90
2334,1aee
1371,1626
3d06,1129
1d50,1ad8
63b,b04
1656,489
39ca,2e94
3a03,1b1b
2f4c,3071
ab4,a40
2660,2477
3f23,376d
77a,2b49
25df,3ec7
3001,5e5
34c4,d6
2d45,1639
1aee,1d86
23f9,198b
3975,3433
123e,1fa1
2275,2427
14de,3d22
ad9,1df7
3870,2746
89e,1ece
208,1e1e
33ff,27b5
2e7a,1af3
1e1e,3a44
6b7,2ff5
1d8d,31fe
3173,467
35e4,962
1284,3809
2688,3750
1ffd,11f8
dfc,36d0
297,3d81
3e2e,37a2
1107,21f0
1999,31d1
23dd,16c8
37af,b59
1c3f,2976
326a,2138
349a,21ef
124d,26f5
3c0b,14aa
1f25,1284
22f1,1b90
a0c,1ab1
300,1a6a
12ae,164b
2b29,ad1
28e4,3067
3f8f,79f
17dc,b85
33a2,70d
24ee,1870
2b18,3ca4
3c9f,1391
3e2a,1f8
170,e98
3693,1b0a
2ff1,1e41
224b,2438
70d,2d9
16c6,26f5
1129,2a06
1b8e,2b29
126,2898
1fa1,209f
5a2,36d
1a20,33a
113c,13a7
13b5,831
3a44,32aa
3809,3b2a
7ab,917
28a6,3c0b
3048,2adc
209f,28f8
30f0,3a46
2191,2723
3ee2,3f22
3938,1121
2d7a,2332
24f6,1105
36d0,2853
245f,3569
899,2541
2c44,1c86
162d,1da3
11c7,1233
a40,664
103e,1a8a
3846,2847
2a7,183c
3bdd,d26
1ed2,307b
1977,1e43
21f7,2b2a
2c8a,2f8e
3054,e80
1a29,77a
893,35af
2e5c,91e
2a98,1250
e98,899
467,3dcb
3cdb,3d06
1a61,163d
664,1dd
fb,3709
2e46,23b6
33a3,89e
3f8a,24f6
198b,719
30,26ef
2afb,38ca
38fe,a34
c92,3c36
3ff,17a5
27b5,244a
3420,39df
5e5,3208
573,12f7
2438,17fb
2fd9,11c7
190f,27a5
3c3a,1926
29a3,37c3
b09,2144
7aa,3147
28d8,116
15c2,2914
13b7,20b8
3f1,d4f
3255,3724
2430,2bed
5ee,1338
21f0,6b7
146b,2b54
2cc2,1d78
2449,288c
f51,1e4d
30f6,4a9
2f8e,2a8e
25b0,232c
10e3,2682
2e52,a2a
b85,1a29
989,2bbf
2ba0,138c
1b42,3c9f
25ff,16bb
1855,262
2d99,e6f
2878,19ba
1639,373e
22d5,e89
3efe,32e5
b71,2914
137b,f9e
37d4,36e8
1a8a,510
63d,1b49
3c36,300
2b0d,206c
36e8,3173
3cf2,295e
1919,20f2
1b16,39ec
df8,39bd
2520,3c5a
1c75,3436
1d33,3192
116,17d
26b,2c6e
2031,3182
3dcb,36e7
9c4,114f
96e,79b
2120,2bb5
439,1ce6
10c7,3e2e
aa1,13d6
33ea,2937
1494,1203
3490,546
3440,30d7
3d18,3213
d26,1c0a
1e6,2a6
21a8,28d8
27a9,3bdd
f8b,3cea
ece,168b
295b,39df
22,727
6a4,182f
1895,2ce6
ea3,3811
3067,cd7
2c6f,27e6
ad1,2bda
1b17,1105
27da,79
2497,17d6
24d4,2dca
22b2,98f
16c8,3cfe
696,16c6
3b2a,3da
343e,9b7
35bb,404
1d38,28c4
3147,2e86
9f4,15c2
2541,f8b
17a5,2f4a
2832,3d30
35af,1d10
2ced,1ec8
2786,3639
3670,3125
79b,1e2b
32c6,1591
2ff5,c92
191d,3c62
288c,334e
4a7,124d
ba1,3117
3811,ecc
3fbe,2636
164b,1d33
2da7,2c2d
27e2,25f
3436,e5c
31a4,1494
391e,8f3
2723,3fd3
2de4,3f1d
3736,2ced
3e0e,3c2f
1626,1842
1261,1ee5
1391,3f1
1b53,3048
2ed3,3d73
1ab8,1751
7bb,c73
21aa,878
17fb,137b
390b,3d14
23f0,3a8f
183c,573
32e0,17aa
2e14,280e
1dd,23f0
17c7,36a5
562,2601
3c04,635
