algorithm:MD5, bits:14, random:0, round:85, reduction:mid
3179,1619
1df0,7ab
2138,108d
2b2a,2ade
1b8e,2b29
3c43,1b8e
1917,35d0
2dfc,3c61
3693,1b0a
1105,2e46
38de,3203
2b68,2d97
3f8a,24f6
23f9,198b
3d73,2d7a
28f8,15b3
3df3,3bd4
3bd4,3253
2438,17fb
3c71,121e
e80,1c23
40c,d80
2332,2a4e
e6f,3ff
246a,ab9
2214,33b2
1fa1,209f
831,63d
1c5b,37c7
d56,33a8
399b,246a
1b36,34ff
2b29,ad1
101f,989
3054,e80
17a5,2f4a
1bac,284e
1d86,1ed0
1fa8,2cbe
1926,3cdb
3af1,69e
12f7,3895
510,2214
1093,1eaa
3253,3df3
1e6,2a6
11fd,210c
17fb,137b
3a46,1fa8
2f4a,3d73
1ed0,10c7
14de,3d22
2e94,28e9
281f,40c
224b,2438
23b6,3a8d
2945,3582
32c6,1591
280e,156a
1780,2a73
1a8a,510
3a8d,154f
125,1d85
3569,61e
1d85,504
288c,334e
24f6,1105
1da3,23f0
1c23,e6f
3130,417
2e14,280e
195a,39ca
26f5,d3e
22c3,35e4
206c,12a3
2a4e,3054
63d,1b49
c93,2b68
155a,b27
21f0,6b7
fde,38de
10c7,3e2e
30f0,3a46
3211,2334
3e0e,3c2f
33a2,70d
169b,3648
2c44,1c86
ad1,2bda
d47,54a
334e,eed
504,21f7
2ba0,138c
3f6b,1f11
326a,2138
20cd,3af1
412,3e02
330f,123e
1293,1a4b
126,2898
1a20,33a
2d97,326a
37c0,330f
3ff,17a5
3433,2144
3639,3e2a
1a4b,f57
123e,1fa1
979,1107
a47,2786
2c6f,27e6
1928,32c6
3e,3054
3c61,360b
1626,1842
35d1,d56
2b0d,206c
360b,37c0
eed,1bc6
e7d,35d1
220e,3bd6
124d,26f5
2c7d,50c
3071,b84
25ff,16bb
2350,179c
2106,3a43
3d22,c93
1aee,1d86
27e2,25f
3903,36c0
2707,16d0
f57,a84
3544,2f4c
3720,2e14
25f,7d4
23f0,3a8f
2ce6,2b0d
12a3,245f
79f,19db
210c,14de
3975,3433
1f11,3b9d
3e2e,37a2
4c4,37aa
f9e,1e46
13f,399b
1ea2,dfd
35d0,155a
2e86,19be
284e,24d4
179e,3975
35e4,962
3d14,d6e
1d8d,31fe
2a6,3130
1b49,3c43
c92,3c36
3ee1,29a3
25b7,2106
2a73,124e
70d,2d9
3b9d,3f8a
2449,288c
16d0,1293
23c0,14ed
124e,318
d6e,38d2
573,12f7
16f2,33a3
2786,3639
28e9,fde
2bb5,c63
7fd,2b94
b84,146b
137b,f9e
3c9c,3903
2d7a,2332
36c0,16c2
318,1bac
765,2520
3648,25b7
27e6,1c5b
3a8f,2660
89e,1ece
28ed,33a2
8e7,3440
1bc6,17b3
3440,30d7
1f8,125
1719,1585
37c7,1371
1ce3,1e8b
dec,1a20
1619,3df9
962,29ca
2dca,2f5d
3507,2945
2136,1ea2
4f2,3490
1842,169b
1eaa,2a7
2500,11fd
2873,281b
135c,1ce3
2e46,23b6
33b2,e7d
11a2,13b5
2477,179e
1e46,1917
245f,3569
36a5,2da5
7aa,3147
a15,1093
989,2bbf
1b0a,3c3a
2da5,3ed7
154f,11a2
352b,1bc8
d80,2dfc
1537,1b4b
30d7,5bc
1e8b,c49
3bd6,33ff
1b8b,2873
29ca,1b36
d3e,13f
103e,1a8a
209f,28f8
3df9,20a5
3ec7,979
244a,2d9d
2b54,224b
175c,195a
146b,2b54
3cdb,3d06
61e,3c9c
37c3,1895
3147,2e86
1585,ad3
183c,573
15b3,3f6b
37a2,28ed
2520,3c5a
2ade,1da3
17b3,133d
2120,2bb5
1591,30f0
3c3a,1926
2da8,175c
3a43,1928
3f23,376d
17cd,1e68
7ab,917
1b4b,3693
7d4,1780
417,1f25
156a,a47
2f4c,3071
292e,101f
ab9,7fd
2d9,20cd
360a,3acf
16c2,3179
a84,3e4
3d06,1129
1e63,3a7d
