algorithm:MD5, bits:14, random:0, round:201, reduction:mid
e6f,3ff
2449,288c
38d2,3e0e
2b94,1537
3f6b,1f11
15b3,3f6b
573,12f7
23b6,3a8d
169b,3648
d80,2dfc
390b,3d14
281f,40c
1fa8,2cbe
1c23,e6f
3c43,1b8e
3253,3df3
3df3,3bd4
a15,1093
2332,2a4e
3d73,2d7a
1105,2e46
3ff,17a5
27e6,1c5b
63d,1b49
1fa1,209f
b84,146b
1bc8,765
2c6f,27e6
d6e,38d2
1f11,3b9d
14de,3d22
2f4a,3d73
3054,e80
210c,14de
2106,3a43
16c6,26f5
183c,573
3f8f,79f
3bd4,3253
7ab,917
765,2520
1093,1eaa
11fd,210c
e80,1c23
3c5a,22d5
24f6,1105
108d,a15
3c61,360b
155a,b27
19db,1124
2a7,183c
360b,37c0
399b,246a
2d7a,2332
246a,ab9
1ea2,dfd
40c,d80
1b4b,3693
290e,2c44
79f,19db
23f9,198b
22d5,e89
17a5,2f4a
209f,28f8
e89,390b
3895,352b
2500,11fd
3c3a,1926
17fb,137b
1bc6,17b3
3b9d,3f8a
dfd,135c
ab9,7fd
36a5,2da5
2b29,ad1
2520,3c5a
13b5,831
30f0,3a46
2d97,326a
3d14,d6e
11a2,13b5
2a4e,3054
1129,2a06
26f5,d3e
831,63d
696,16c6
2f4c,3071
35d0,155a
3a8d,154f
224b,2438
352b,1bc8
154f,11a2
135c,1ce3
417,1f25
2898,23f9
133d,1df0
2b68,2d97
3e0e,3c2f
1e46,1917
3d22,c93
3693,1b0a
3d06,1129
ad1,2bda
ad3,f9d
719,2c6f
27b5,244a
12f7,3895
3cdb,3d06
3a46,1fa8
917,290e
28f8,15b3
3e,3054
f9e,1e46
2bda,281f
2136,1ea2
124e,318
284e,24d4
37c7,1371
1eaa,2a7
137b,f9e
3071,b84
1b0a,3c3a
2dca,2f5d
1ce3,1e8b
13f,399b
146b,2b54
5ee,1338
33ff,27b5
2438,17fb
25f,7d4
2d9d,5ee
2dfc,3c61
330f,123e
1926,3cdb
2138,108d
3c2f,3f8f
3648,25b7
37c0,330f
d3e,13f
2e46,23b6
1626,1842
1338,2ab5
1f25,1284
27e2,25f
198b,719
1b49,3c43
3b2a,3da
326a,2138
3a43,1928
1124,696
1b8e,2b29
1537,1b4b
1e8b,c49
b27,2500
25b7,2106
1917,35d0
288c,334e
1842,169b
2c44,1c86
c93,2b68
1c5b,37c7
1928,32c6
26b,2c6e
3bd6,33ff
7fd,2b94
123e,1fa1
3544,2f4c
2ab5,2136
35bb,404
126,2898
1c86,2c7d
2c7d,50c
1bac,284e
2a06,126
404,2ea3
244a,2d9d
3da,2be2
220e,3bd6
32c6,1591
2f5d,17c7
1591,30f0
3ad5,35bb
1284,3809
2cbe,3544
2c6e,2615
3130,417
3ed7,3e
1780,2a73
2a73,124e
1df0,7ab
3f8a,24f6
eed,1bc6
1371,1626
2be2,220e
318,1bac
f9d,27e2
7d4,1780
c5e,3d60
1585,ad3
17b3,133d
c49,2449
3809,3b2a
2b54,224b
24d4,2dca
2ea3,2dd3
334e,eed
17c7,36a5
50c,1e6
1e6,2a6
139c,3561
2615,c5e
2a6,3130
2da5,3ed7
1658,1658
1e72,2c4c
2dd3,3ad5
3e4,1719
2c4c,1e72
1719,1585
31d7,139c
3561,3b7a
3d60,26b
3b7a,31d7
