algorithm:MD5, bits:14, random:0, round:223, reduction:mid
e6f,3ff
3b2a,3da
1926,3cdb
1842,169b
d80,2dfc
40c,d80
26f5,d3e
1fa1,209f
f9e,1e46
13b5,831
3693,1b0a
154f,11a2
3d22,c93
1c23,e6f
24f6,1105
3df3,3bd4
3bd4,3253
79f,19db
2332,2a4e
3d73,2d7a
330f,123e
3ff,17a5
146b,2b54
3b9d,3f8a
ad1,2bda
2138,108d
246a,ab9
b84,146b
3c3a,1926
2dfc,3c61
e89,390b
2f4a,3d73
3054,e80
22d5,e89
35d0,155a
198b,719
16c6,26f5
1129,2a06
3253,3df3
2d9d,5ee
ab9,7fd
19db,1124
3c5a,22d5
e80,1c23
2b94,1537
37c0,330f
3f8f,79f
63d,1b49
1bc8,765
126,2898
696,16c6
1b49,3c43
1c5b,37c7
2d7a,2332
37c7,1371
2a6,3130
11a2,13b5
3648,25b7
1338,2ab5
2a06,126
3544,2f4c
1537,1b4b
17a5,2f4a
2bda,281f
1b4b,3693
13f,399b
2520,3c5a
3a43,1928
2a7,183c
3bd6,33ff
3c61,360b
3130,417
1371,1626
2e46,23b6
7fd,2b94
3f6b,1f11
210c,14de
38d2,3e0e
1b0a,3c3a
15b3,3f6b
2a4e,3054
30f0,3a46
719,2c6f
1f11,3b9d
23f9,198b
2d97,326a
352b,1bc8
209f,28f8
1093,1eaa
399b,246a
28f8,15b3
417,1f25
c49,2449
2cbe,3544
27b5,244a
d6e,38d2
3cdb,3d06
12f7,3895
390b,3d14
25b7,2106
1591,30f0
23b6,3a8d
3071,b84
917,290e
d3e,13f
32c6,1591
14de,3d22
5ee,1338
281f,40c
573,12f7
3a8d,154f
1e6,2a6
224b,2438
1124,696
183c,573
326a,2138
2106,3a43
1f25,1284
27e6,1c5b
108d,a15
1c86,2c7d
7ab,917
1eaa,2a7
2c44,1c86
831,63d
1b8e,2b29
1928,32c6
3c2f,3f8f
3d06,1129
1e46,1917
3c43,1b8e
2c6f,27e6
123e,1fa1
17fb,137b
2c7d,50c
2449,288c
2f4c,3071
3f8a,24f6
eed,1bc6
3e0e,3c2f
155a,b27
2898,23f9
1105,2e46
169b,3648
1284,3809
765,2520
1917,35d0
3895,352b
3da,2be2
137b,f9e
2ab5,2136
3d14,d6e
2b54,224b
b27,2500
2615,c5e
1df0,7ab
1626,1842
2b29,ad1
2b68,2d97
50c,1e6
2ea3,2dd3
1fa8,2cbe
2136,1ea2
1ea2,dfd
3a46,1fa8
2dd3,3ad5
290e,2c44
1bc6,17b3
133d,1df0
2500,11fd
11fd,210c
404,2ea3
288c,334e
c93,2b68
c5e,3d60
1e8b,c49
244a,2d9d
360b,37c0
220e,3bd6
2438,17fb
17b3,133d
26b,2c6e
33ff,27b5
3809,3b2a
334e,eed
a15,1093
3ad5,35bb
2be2,220e
dfd,135c
135c,1ce3
3b7a,31d7
3d60,26b
1ce3,1e8b
1658,1658
1e72,2c4c
35bb,404
2c4c,1e72
3561,3b7a
31d7,139c
2c6e,2615
139c,3561
