algorithm:MD5, bits:14, random:0, round:22, reduction:mid
3784,2124
3bd6,33ff
246a,ab9
9c4,114f
1df9,215d
3859,1df9
38d2,3e0e
8a1,1e09
2f4c,3071
3a8d,154f
1659,2c82
d3e,13f
31fe,6c4
2e46,23b6
1e46,1917
2ff5,c92
1f11,3b9d
34c4,d6
3ab6,2f75
25e6,1e74
22d5,e89
363d,cd5
1924,d47
3f1,d4f
8b5,2acb
182f,39ba
2857,25ff
77a,2b49
3736,2ced
230d,3d18
34d4,1b8e
d56,33a8
11be,12ae
3d30,2857
2070,1b1b
3c43,1b8e
11af,1d2c
f46,fac
3d77,1593
b70,3a87
2bda,281f
2d7a,2332
1d78,3211
baf,76
183c,573
33a,7aa
3f69,ece
1ece,2a55
349a,21ef
3fd3,3736
3846,2847
2b94,1537
9d9,3768
2136,1ea2
19db,1124
39ec,3ce8
280e,156a
3df3,3bd4
2332,2a4e
76,21aa
4a7,124d
2fd9,11c7
d69,3300
2da5,3ed7
2e05,290b
504,21f7
276d,1408
1c3f,2976
179c,3720
893,35af
2dbb,1b33
36e7,2f0d
e98,899
7bb,c73
562,2601
3778,371
3499,1b23
1284,3809
1ed2,307b
bff,2c4
2a7c,271b
dd4,2ed3
ab,270d
281f,40c
dfd,135c
3bd4,3253
1a4b,f57
27a9,3bdd
36d0,2853
11a2,13b5
a54,33e6
20b8,869
2829,22c6
2a98,1250
27e2,25f
1f5a,2a85
276f,7e5
2a73,124e
696,16c6
1e63,3a7d
1c23,e6f
28d8,116
4a9,1e63
26f5,d3e
3c2f,3f8f
12a3,245f
1233,1659
21aa,878
11f8,1bc3
4c4,37aa
1c5b,37c7
295e,3e55
21d0,16f2
c93,2b68
2d9d,5ee
40c,d80
3dda,715
2de1,2bc8
24cc,1d8d
70d,2d9
1ad8,3870
3f8a,24f6
399b,246a
852,1e5e
89e,1ece
164b,1d33
209f,28f8
3a2f,1c5
3b95,f33
1e2b,2ff1
13f,399b
2f4a,3d73
3431,2f5a
266f,f4e
39ba,23dd
f5a,2de4
1203,28e4
1932,10e3
1c5,ad2
1e74,6a3
3433,2144
329e,2794
8f1,230d
aa1,13d6
1c0a,2d73
155a,b27
1b23,3fad
2275,2427
28ed,33a2
10a5,1c75
14de,3d22
163d,1737
36d,272
2723,3fd3
35f7,329e
439,1ce6
123e,1fa1
3b2a,3da
2427,1ffd
1b8e,2b29
5a2,36d
3253,3df3
eed,1bc6
cd7,a54
1338,2ab5
a34,1553
2b97,1998
727,29f2
30f4,104f
25dd,1919
2c52,28f8
3bf6,209
124d,26f5
1b8b,2873
30d7,5bc
2b51,67e
aa9,36a0
ad2,c31
25bd,3981
2786,3639
18fc,25e6
3977,2829
10a6,80e
4f2,3490
2a4e,3054
467,3dcb
2c4,17cd
367,35f7
3492,1563
1380,582
a0c,1ab1
2794,2961
3173,467
1626,1842
1124,696
1494,1203
353b,3c7c
878,23c0
119a,3798
1da3,23f0
1928,32c6
5b8,1ab8
2c7d,50c
3c5a,22d5
3e0e,3c2f
3750,32f4
ad1,2bda
22c6,28a9
17b8,336a
24f6,1105
3211,2334
13b5,831
3984,3b99
260,ad9
2bed,2af0
2960,37b5
719,2c6f
2d6,3b9c
9f4,15c2
1ea2,dfd
f57,a84
2b29,ad1
11df,22c2
38a3,3341
2de4,3f1d
3cfe,1edc
2d97,326a
2f0d,16f3
e6f,3ff
91e,34c4
16f2,33a3
168b,13b7
1105,2e46
3701,3a5e
268e,286e
3283,268e
36a0,3a2f
2bc8,1e28
3c0b,14aa
16f3,2cc2
2c6f,27e6
1b0a,3c3a
2226,36b9
2d73,379a
11c7,1233
20a5,2da8
2430,2bed
3a46,1fa8
1553,166a
664,1dd
2d9,20cd
3820,17dc
30f6,4a9
14e0,e10
58,51a
b85,1a29
2cc2,1d78
1129,2a06
3a8f,2660
3c61,360b
364,26d3
b27,2500
17cd,1e68
3a90,9d4
14ed,21d0
1999,31d1
1e28,2be2
1e4b,38a6
31d1,2da7
3ec7,979
2682,562
38d8,b2b
33a8,412
2a6,3130
2e52,a2a
26b5,3fc8
2b49,2d45
783,30a
1aee,1d86
3a7d,25df
2e95,1c3f
286e,6a4
2143,1ca7
1656,489
37d7,11d5
3d22,c93
32ea,3806
3975,3433
2849,7cd
1e6,2a6
171f,276d
1408,1b70
6b7,2ff5
f8b,3cea
63d,1b49
22d6,31a4
d6e,38d2
d7d,343e
10c7,3e2e
f4e,12dc
b04,df8
290b,79a
17d,1cc2
156a,a47
3809,3b2a
1e41,3fbe
7fd,2b94
fac,96e
3071,b84
3e2e,37a2
79f,19db
3c3a,1926
831,63d
3cdb,3d06
360b,37c0
2311,3846
101f,989
307b,118e
23b6,3a8d
2da7,2c2d
3130,417
1bc6,17b3
333d,2849
37f7,25b0
37c0,330f
3a43,1928
8d2,3c7f
2144,4a7
1b33,8a1
351e,1388
3a87,dd4
3f6b,1f11
2d45,1639
2ce6,2b0d
2636,398f
1df0,7ab
163a,ad7
dfc,36d0
166a,2031
7aa,3147
32f8,2a13
108d,a15
297,3d81
2fb2,12c9
1725,288b
1f8,125
26c1,3e0b
3d73,2d7a
9b7,3820
3208,fb
2a85,233
33cd,1b79
3092,12c1
2174,696
b2b,37d4
3946,30
3693,1b0a
1e0b,1691
2031,3182
f0f,3001
3b9d,3f8a
23c0,14ed
15b3,3f6b
2a06,126
874,2a06
114f,e48
3ee2,3f22
11c1,31bb
1107,21f0
3054,e80
2be2,220e
6d5,31c7
e10,148d
1093,1eaa
b84,146b
373e,dfc
209,5b8
1537,1b4b
2ba0,138c
16e2,2a8c
2bbf,dec
113c,13a7
2ade,1da3
281b,21aa
1eb2,360f
38cf,3f69
1015,33ea
13d8,1860
2a93,5fd
33ff,27b5
25df,3ec7
80,2f4c
3dcb,36e7
135c,1ce3
d26,1c0a
3af1,69e
3e0b,2e45
3efe,32e5
35af,1d10
ca4,f36
343e,9b7
25ff,16bb
33a3,89e
116,17d
33e6,2832
79,2e0e
3100,20f5
3916,18ca
1a29,77a
3b65,765
272,ba1
16c6,26f5
2b57,10d7
2b54,224b
c31,33c6
3147,2e86
154f,11a2
21f0,6b7
29a3,37c3
33c6,38d8
1a61,163d
a1c,11db
2ffd,2c8a
f51,1e4d
3895,352b
1998,39ef
17a5,2f4a
903,11be
13a7,1a9f
2c6e,2615
38fe,a34
3acf,a54
37d4,36e8
6c1,3499
29f2,147e
1a6a,1924
3b99,df1
2334,1aee
2d19,3d3d
ea3,3811
bec,2af
fde,38de
2ed3,3d73
2945,3582
3436,e5c
3d81,395a
2c44,1c86
1234,113c
365c,c1e
1b1b,297
170,e98
2ced,1ec8
3bb,18ad
c3b,279d
3010,2bc2
1d2a,3ee1
6f4,12cb
31a4,1494
2898,23f9
399d,34d4
3d18,3213
1e66,f89
f91,1d38
124e,318
1ab8,1751
6a4,182f
3f8f,79f
39a9,3701
3976,21c1
869,783
404,2ea3
f33,18de
3ed7,3e
dec,1a20
3f98,1eb2
398f,170
e80,1c23
3067,cd7
fb,3709
2191,2723
2e14,280e
2d83,2081
147e,f46
15d2,baf
25b7,2106
979,1107
3fdb,2238
1ce3,1e8b
1977,1e43
1bf8,5a2
12cb,2f26
79b,1e2b
3cea,903
2976,25a5
1719,1585
e32,1f0d
39ef,1bdc
8e2,15f8
11b6,39d0
2688,3750
239f,3d77
32f4,2191
3682,a94
27e6,1c5b
1593,f5a
ecc,1015
3ba0,37f7
2acb,b70
c70,3bf6
35e0,692
37aa,1b8b
146b,2b54
3a03,1b1b
2520,3c5a
21f7,2b2a
309e,2d99
3ff,17a5
2124,2dcf
a15,1093
26d4,391e
34ff,2350
3182,ab4
284e,24d4
16b3,2191
207f,1932
2ce9,25e7
279e,2de1
21a8,28d8
1d85,504
2f5d,17c7
962,29ca
ad3,f9d
192,2a7c
2853,2fd9
1e8b,c49
2106,3a43
3bdd,d26
1c83,2cec
3d14,d6e
20f2,6c1
7e5,3c04
2477,179e
2f8e,2a8e
3c24,3dc5
37a2,28ed
f3c,32ea
262,22
17dc,b85
24ee,1870
1bac,284e
26bc,2ab7
2a8e,1b16
35d1,d56
51a,2e5c
2dfc,3c61
d6,3010
360a,3acf
28a9,336d
3da,2be2
2914,6f2
2832,3d30
1ca7,904
3709,24e7
295b,39df
104f,3977
f9e,1e46
2873,281b
1639,373e
3b80,18fc
1250,22fd
1c1f,22ff
2c8a,2f8e
1a9f,21a8
3b21,2226
417,1f25
330f,123e
34a,2356
1d33,3192
3d1,1a61
587,349a
1edc,8b5
2238,439
2541,f8b
3c93,360a
395a,27a9
3139,309e
3998,1e6e
f36,1145
2f75,3f98
18de,edb
3e,3054
3f16,239f
1b79,2960
2138,108d
2a8c,1977
16bb,292e
e48,1bbe
3ce8,6cb
1683,2d19
2ea3,2dd3
3e2a,1f8
2bb5,c63
50c,1e6
7ab,917
3f9c,3bd0
16a0,1736
1e1e,3a44
27c3,1923
2af0,3577
ad9,1df7
2e7a,1af3
2afb,38ca
f9,3c61
2350,179c
1b36,34ff
3eab,2b3f
2adc,37ad
2075,1e0b
1dd,23f0
2293,2dbb
13de,3aec
326a,2138
7c5,2430
290e,2c44
13b7,20b8
137e,2174
2438,17fb
3f23,376d
38c2,f3e
5bc,3dcb
26bb,1ce4
2ec8,11af
3b72,2ced
1a20,33a
69e,3f23
36a5,2da5
373c,3a72
6a3,fa0
125,1d85
3783,3f16
899,2541
25e2,169b
2601,24cc
9,1b42
3fad,9c4
15c2,2914
13d0,733
1121,fd4
3811,ecc
1860,1e66
3d06,1129
1fa1,209f
2dc7,2453
1cbc,1438
2608,2ff7
2be1,25
1bce,3859
b59,25f7
1ec8,38cf
2500,11fd
2af,22d6
1895,2ce6
3639,3e2a
14ef,b08
17fb,137b
162d,1da3
2f26,11b1
765,2520
10e3,2682
3544,2f4c
118e,3769
1ba,15d2
1e27,30f4
33d6,1bce
3d84,e0f
e89,390b
15f8,10d5
1ed0,10c7
371,107c
33a2,70d
11db,2264
2dca,2f5d
224b,2438
24c,c8a
b07,3e72
3c36,300
a47,2786
2cbe,3544
2864,162d
635,3984
80e,ab2
3213,239c
2ab7,123f
288f,3edf
12dc,b07
3469,8e7
98a,3222
3648,25b7
c01,13ba
28c4,1330
13ba,1ba
28f8,15b3
25a5,1999
1157,3670
c78,2d6
2356,9d9
2b6d,2db9
2b68,2d97
35bb,404
17b3,133d
c8a,7bb
1a7b,1a79
23f9,198b
1293,1a4b
25f,7d4
3bf3,3efe
137b,f9e
1f36,21aa
32aa,3f9c
27a5,22b2
c92,3c36
37ad,f71
68,170
ab9,7fd
1585,ad3
2c82,1656
22,727
3db4,17cf
6f2,3783
3c7f,242f
1c86,2c7d
1e43,b09
1919,20f2
1926,3cdb
1d38,28c4
319e,80
1917,35d0
1460,163a
3d8a,2e14
21c1,bdc
1d86,1ed0
1ee5,2f20
253,c01
3b1f,33d6
2615,c5e
2b2a,2ade
2bc2,268e
288b,16e2
2b18,3ca4
f78,3f0c
1e68,13c2
60d,2e95
c1e,399d
149e,1eb8
352b,1bc8
96e,79b
1f25,1284
35e4,962
3c90,144d
ab2,171f
3c7e,2f1
1591,30f0
35d0,155a
12c1,68
2dcf,1639
10d5,22d6
1a79,266f
19d7,35d7
3507,2945
11d0,1ed2
334e,eed
1855,262
1b4b,3693
379a,f51
3724,27da
297f,3b65
2660,2477
138c,1d2a
270d,1083
2968,2430
2da8,175c
2a55,2ba0
989,2bbf
3aec,2cd8
23f0,3a8f
30a,2070
22c3,35e4
16ab,3e19
3151,13de
1145,96a
7d4,1780
3e64,260d
20b5,3487
25e7,276f
31b9,11d0
a94,d6e
33b2,e7d
1261,1ee5
a84,3e4
279d,1855
d39,28a6
cd5,aa9
2120,2bb5
17bb,fdc
12ae,164b
16dc,d69
39df,2912
2961,3778
3819,3998
376d,30f6
dc3,2688
edc,4cf
1a8e,18d4
3981,2afb
3ca4,8e2
1923,8d2
1830,32e0
382f,882
1a46,587
1d10,207f
1af3,26bb
3f22,25bd
2707,16d0
8e7,3440
f9d,27e2
2264,25dd
df1,3fdb
28a6,3c0b
28e4,3067
1c5c,1a7b
1e4d,63b
1780,2a73
2b0d,206c
1b3b,3304
882,20a8
198b,719
2ab5,2136
1e6e,2b97
29ca,1b36
34dc,129c
13c2,260
20ee,10cf
df8,39bd
2d99,e6f
360f,2a3b
3582,3469
489,60d
b36,2608
3fc8,2275
184,3c11
244a,2d9d
19ba,895
3879,1bde
3806,1a46
169b,3648
1e70,322d
39bd,cc5
161a,155
292e,101f
3f04,182f
61e,3c9c
23dd,16c8
d80,2dfc
ece,168b
1d20,279e
2f5a,3465
bdc,d7d
1371,1626
1621,2e05
917,290e
3048,2adc
14aa,3b21
1eb8,3916
3490,546
2081,1c61
3798,333d
3125,3100
1a3b,e54
78a,1617
1973,1c5c
3781,184
271b,34a
7cd,d39
3dc5,16c6
3768,25e6
3465,2220
fa0,852
3569,61e
208,1e1e
20a8,2245
3fbe,2636
11e7,13d8
3d8c,2968
3720,2e14
336d,207f
3179,1619
1b90,a0c
37b5,2a98
3ee1,29a3
e54,2ec8
2e45,2ffd
1bbe,3946
1870,2fb2
3117,3bf3
3f0c,11e7
1df7,3c93
3d60,26b
32c6,1591
30f0,3a46
1391,3f1
1654,ca4
3e19,1654
9d4,1d50
1f06,10a6
2845,119a
242f,16b3
38ce,3cf2
176f,3121
4cf,16ab
860,939
3023,373c
215d,1c83
2ff7,951
16d0,1293
6e4,11c1
1b17,1105
2746,38a3
3001,5e5
1b49,3c43
32e0,17aa
18d4,2c52
1ce6,191d
23e8,1c01
390b,3d14
5ee,1338
98f,26c1
3085,344e
260d,3819
24d4,2dca
1ce8,9d
3255,3724
18e6,294b
190f,27a5
3011,fd5
3acd,1e4b
2255,1973
3adb,38c2
2fa,7e6
63b,b04
92c,1546
ab4,a40
220e,3bd6
365e,11b6
133d,1df0
37af,b59
1bc3,ce1
17d6,2fa
ce1,78a
3d3d,3da2
323f,3092
175c,195a
2c2d,208
378,7a0
3d7c,3b2a
239c,1c0d
36e8,3173
1fa8,2cbe
