algorithm:MD5, bits:14, random:0, round:15, reduction:mid
2961,3778
3701,3a5e
2144,4a7
25dd,1919
1af3,26bb
2e7a,1af3
2520,3c5a
11d6,39d5
32c6,1591
1f11,3b9d
373e,dfc
3f8f,79f
1932,10e3
15b3,3f6b
146b,2b54
3a7d,25df
11d8,123e
1f5a,2a85
1d48,2906
192,2a7c
1617,11aa
3bb,18ad
1124,696
21f0,6b7
ea3,3811
3f04,182f
34c4,d6
28e4,3067
d7d,343e
dc3,2688
39ef,1bdc
2d69,b98
103e,1a8a
170,e98
1df7,3c93
ece,168b
3a8d,154f
22f1,1b90
279d,1855
9f4,15c2
39ba,23dd
831,63d
e80,1c23
3173,467
288f,3edf
326a,2138
16bb,292e
2191,2723
878,23c0
1e70,322d
1612,dc3
1e08,37c5
26f5,d3e
1ee5,2f20
33ff,27b5
3d14,d6e
3e0b,2e45
29ca,1b36
330f,123e
3253,3df3
1c23,e6f
3edf,253
3a8f,2660
2b49,2d45
20f7,2131
1bac,284e
1ab1,1a3b
a47,2786
17bb,fdc
1233,1659
22c3,35e4
f0f,3001
13f6,3efc
3582,3469
1e2b,2ff1
38ff,1bef
893,35af
21a,3d56
a1c,11db
2c7d,50c
3e72,24ee
2682,562
f5a,2de4
16c8,3cfe
20c2,1af6
c1e,399d
244a,2d9d
18fc,25e6
3d5c,16a0
2453,3555
2af0,3577
129c,3784
3f8a,24f6
13c2,260
2ced,1ec8
3781,184
2746,38a3
f57,a84
12f0,11b0
295e,3e55
1585,ad3
38d2,3e0e
33a4,3af1
17c7,36a5
118e,3769
38e,33a4
3c2f,3f8f
336a,2d1f
3ee1,29a3
1639,373e
619,2d2f
364,26d3
2c2d,208
126,2898
206b,3d1
1b8b,2873
155a,b27
2d99,e6f
3da,2be2
399d,34d4
9d,e4b
904,7ed
1d10,207f
1d86,1ed0
14aa,3b21
1fa1,209f
19db,1124
2356,9d9
21aa,878
899,2541
2e05,290b
295b,39df
162c,1ad3
161a,155
727,29f2
79f,19db
20f5,3139
33cd,1b79
291d,36e3
d6,3010
2914,6f2
3ca4,8e2
104f,3977
39df,2912
439,1ce6
1da3,23f0
3151,13de
1998,39ef
2ab6,340a
1b1b,297
2438,17fb
11db,2264
2fa,7e6
2334,1aee
b36,2608
1917,35d0
2665,2075
2a13,171b
a2a,1612
2db9,3151
3c04,635
40c,d80
1e6,2a6
7e6,396e
154f,11a2
32f8,2a13
fa0,852
135c,1ce3
2af,22d6
6a3,fa0
2f4a,3d73
220e,3bd6
123f,6e4
92c,1546
79,2e0e
1d33,3192
3048,2adc
3cba,2d58
370,1c35
1f27,1342
2660,2477
1e1e,3a44
546,3507
35f7,329e
bcc,1480
2912,363d
38da,3838
186f,2c8c
3fdb,2238
2566,3781
3981,2afb
195a,39ca
b70,3a87
c31,33c6
562,2601
2b6d,2db9
3244,2f5c
a0a,2b03
212f,8f
13de,3aec
ad2,c31
198b,719
d6e,38d2
2b18,3ca4
2366,1fb7
2d2f,b4b
f22,88
30ea,fc3
7fc,72f
3c93,360a
2309,25e2
2f1d,3452
133d,1df0
78a,1617
22d6,31a4
3c5a,22d5
2b9,327a
13b5,831
184,3c11
27f2,178
27c0,2e6c
467,3dcb
24f6,1105
15b0,2ce9
31fe,6c4
1121,fd4
8d2,3c7f
1ad8,3870
3d06,1129
3388,310b
3487,3ab6
27b5,244a
3555,3c71
11a2,13b5
3da2,2fb3
36b9,3a90
6f2,3783
efb,2caa
2500,11fd
3469,8e7
3d73,2d7a
3e49,1f5a
11d5,1f36
3fd3,3736
28f8,15b3
2380,2022
51a,2e5c
26dc,21fe
1480,295b
7ed,37af
119a,3798
3cc9,23a9
874,2a06
246a,ab9
2849,7cd
297,3d81
2dcf,1639
3c9c,3903
26e0,3e14
25b7,2106
28ec,3ccd
6e4,11c1
a34,1553
3df3,3bd4
1ed0,10c7
17cf,3976
70d,2d9
1ffe,3970
b42,3250
20a8,2245
3440,30d7
1b4b,3693
1d85,504
2b29,ad1
28c4,1330
17fb,137b
1129,2a06
2601,24cc
d39,28a6
37aa,1b8b
271f,9ab
37af,b59
363,cdb
9ab,2edc
3f23,376d
24e7,893
aa9,36a0
1a8a,510
144d,176f
16ab,3e19
2497,17d6
343e,9b7
38cf,3f69
16e2,2a8c
36e7,2f0d
3af1,69e
11c7,1233
2e5c,91e
313b,27f0
36d0,2853
1050,2b09
35d0,155a
22bc,bdf
664,1dd
2678,24c6
3c90,144d
44,17bb
fdc,1f06
1e63,3a7d
3092,12c1
2e46,23b6
278a,31e7
15d2,baf
765,2520
2059,268f
2cc2,1d78
36e3,2255
d26,1c0a
1a3b,e54
1234,113c
1b36,34ff
50c,1e6
147e,f46
16c6,26f5
1f8,125
1855,262
2238,439
15a8,2347
1d78,3211
252b,3d14
ab9,7fd
e6f,3ff
2c68,2d1f
1105,2e46
2b94,1537
1d20,279e
ad1,2bda
2846,1e08
4a4,399d
33e6,2832
24ee,1870
3eb4,1d89
2edc,c25
176f,3121
1ce3,1e8b
1863,2678
272,ba1
1df9,215d
1371,1626
a2b,2419
1725,288b
1ba,15d2
3efc,11d6
1e19,da2
23dd,16c8
2dd4,11d8
9b7,3820
2ba0,138c
fac,96e
2449,288c
ba0,1199
6a4,182f
b85,1a29
11c1,31bb
292e,101f
dad,2f56
23a9,3173
14de,3d22
13b7,20b8
266f,f4e
2c8a,2f8e
2e14,280e
2e0c,6b5
179e,3975
2acb,b70
1edc,8b5
3f7e,17cf
2d92,14e0
11b0,2119
9d4,1d50
2ee7,24f1
709,fc2
36a0,3a2f
3499,1b23
2850,254e
399b,246a
2878,19ba
31bb,143b
ee0,1b62
123e,1fa1
4c4,37aa
360b,37c0
3693,1b0a
3806,1a46
1919,20f2
287e,2293
14ef,b08
30f6,4a9
3ff,17a5
1923,8d2
3433,2144
3a11,f23
3130,417
265f,276b
3970,2b41
c93,2b68
30f0,3a46
17dc,b85
46b,2f1d
d3e,13f
14ed,21d0
2a8e,1b16
2124,2dcf
3d30,2857
31b9,11d0
3e2a,1f8
32aa,3f9c
35d7,2674
32f4,2191
8e7,3440
6f4,12cb
23f0,3a8f
19df,2e0d
a94,d6e
351e,1388
1284,3809
69e,3f23
a5,2fd7
2945,3582
2d9d,5ee
229b,1b1b
3e2e,37a2
1ab8,1751
1bf8,5a2
3001,5e5
15c8,291
157b,3037
733,3db4
3067,cd7
76,21aa
3769,1234
31a4,1494
13d8,1860
1f0d,96d
3b60,1b10
121c,2a18
bdc,d7d
13fc,e3
171b,2311
2b86,3420
3e0e,3c2f
391e,8f3
1fa8,2cbe
363d,cd5
1391,3f1
101f,989
3b9d,3f8a
4a9,1e63
1977,1e43
89e,1ece
cd5,aa9
1d9a,2665
25b0,232c
190f,27a5
395a,27a9
a15,1093
1546,3e64
3ed7,3e
398f,170
361c,ffd
11d0,1ed2
fc2,1e5a
3d60,26b
2ab7,123f
30,26ef
3a2f,1c5
f71,a1c
2e0e,c3b
1107,21f0
2ce9,25e7
3dcb,36e7
84,31a7
c8a,7bb
3012,3f4b
20a5,2da8
30d7,5bc
3cfe,1edc
fde,38de
1e6e,2b97
2430,2bed
1bc6,17b3
12c9,31b9
2a3f,c3c
393b,7c5
109a,e83
2688,3750
104c,2be1
11df,22c2
1e66,f89
233,58
39bd,cc5
16f2,33a3
1949,35e0
cc5,2b18
349a,21ef
22f6,2d69
1bdc,10a5
1695,c43
2c71,286a
2d6,3b9c
23e8,1c01
ad3,f9d
1399,2e96
91e,34c4
3975,3433
2d1f,252b
20b,163c
2871,2380
2360,2eb
1ec8,38cf
1b3d,37d7
3ad5,35bb
155,1380
284e,24d4
209f,28f8
2857,25ff
19d7,35d7
96e,79b
852,1e5e
dd4,2ed3
260,ad9
bec,2af
17f7,3fa3
663,139a
962,29ca
15f6,1d65
c3b,279d
22dd,288f
1c5b,37c7
34dc,129c
376d,30f6
276f,7e5
5ee,1338
39ec,3ce8
3bd4,3253
3c24,3dc5
29da,32f8
132,96d
35e0,692
22,727
12c1,68
1659,2c82
2bda,281f
b4b,1b3d
2dfc,3c61
2707,16d0
31bf,252e
1dd,23f0
3e64,260d
63b,b04
38c2,f3e
7b7,2b9
2a3b,9f4
ffd,33a4
327a,663
138,ce5
2a06,126
2829,22c6
15c2,2914
c73,6f4
2350,179c
1794,1108
182f,39ba
3089,370
1a54,335e
208,1e1e
3844,3296
3085,344e
2b9b,393b
1a6d,3eb4
ce1,78a
2786,3639
1c61,1157
2d7a,2332
3778,371
3d22,c93
1342,1fa1
10cf,47b
2157,356b
3768,25e6
412,3e02
143b,8b8
25f,7d4
3eab,2b3f
3208,fb
9f0,3d5c
38ce,3cf2
1a29,77a
1ca7,904
307b,118e
230f,2b86
156a,a47
2a73,124e
35d1,d56
1293,1a4b
76d,2c40
3222,874
1593,f5a
3784,2124
1338,2ab5
37c7,1371
3577,3a03
1ce4,3b1f
3b65,765
2fd7,15a8
168b,13b7
3ccd,3e40
37ad,f71
3e55,9e
ab4,a40
22b2,98f
1535,1c1f
3211,2334
729,22bc
3724,27da
882,20a8
8b5,2acb
1a7b,1a79
27e2,25f
3cbc,1f51
12b0,1652
98f,26c1
17ac,103e
3250,6b8
2031,3182
1b8e,2b29
d4f,2452
2a85,233
17cd,1e68
3c11,1e27
3e14,710
163a,ad7
2a6,3130
2f75,3f98
1494,1203
332e,198a
3fa3,377
2922,3dda
3192,2566
b84,146b
3304,39a9
3a44,32aa
3820,17dc
df1,3fdb
2968,2430
3819,3998
38a3,3341
246e,16dc
27a5,22b2
1ed2,307b
288b,16e2
333d,2849
2c44,1c86
281f,40c
3f1d,1261
2541,f8b
2919,2f09
3bd0,4c4
edf,1d9a
2f1,1e70
286e,6a4
77a,2b49
7e5,3c04
323f,3092
2c4,17cd
1f72,36b2
328f,7fc
2bed,2af0
2081,1c61
30b0,1bb0
291,edc
2906,19d7
1380,582
24d4,2dca
68,170
360f,2a3b
1f76,17b8
1d50,1ad8
210c,14de
33c6,38d8
1b16,39ec
3acf,a54
20f2,6c1
2e45,2ffd
22c0,84
35bb,404
3d8a,2e14
3c36,300
2026,3c90
288c,334e
31d1,2da7
18e6,294b
3125,3100
2976,25a5
d82,30b7
fd4,2a93
3c62,3b80
6c4,bff
353b,3c7c
28e5,5b5
8a1,1e09
33d6,1bce
1f36,21aa
3e02,22c3
33a8,412
2ede,7b
32e5,3ba0
710,9bd
e0f,2878
162d,1da3
1553,166a
2c11,13f6
1347,3023
11fd,210c
626,1ac5
3a46,1fa8
bfe,26e0
eed,1bc6
3736,2ced
333e,709
3544,2f4c
28ed,33a2
3976,21c1
2baa,3eec
3507,2945
3acd,1e4b
3e08,29d1
1b70,22f1
3f1f,1f8a
25ff,16bb
310a,3f8a
917,290e
37a2,28ed
3f9c,3bd0
318,1bac
290e,2c44
21b8,3eeb
2058,2e9b
1ce6,191d
280e,156a
2b57,10d7
742,323f
2286,ed8
1203,28e4
28a9,336d
13a7,1a9f
5bc,3dcb
2264,25dd
3ab6,2f75
35af,1d10
17,33a4
1dcf,2ca4
253,c01
2648,130
7bb,c73
2e0d,2d6
1537,1b4b
3c3a,1926
d80,2dfc
1924,d47
2f3b,37e5
174b,3492
10d6,2158
657,2e7a
34cc,149d
242f,16b3
137b,f9e
61c,27e1
3f4b,278a
b71,2914
2a55,2ba0
2c8c,3d8a
2d9,20cd
2aea,1df
2f4c,3071
2b39,30ea
692,24c
e3,2a65
3709,24e7
3a5e,3d7c
1928,32c6
1870,2fb2
143f,22dd
164b,1d33
2eab,3f7e
25fe,657
ab,270d
3895,352b
3f27,df8
10d5,22d6
3f6b,1f11
cd7,a54
3a03,1b1b
16f3,2cc2
122,367
2a4e,3054
31e7,1e5b
1aee,1d86
232c,1b53
1780,2a73
2cbe,3544
3139,309e
19ab,225e
3682,a94
124d,26f5
1973,1c5c
1eb2,360f
5cb,28ec
3ec7,979
34ff,2350
3a43,1928
543,2b39
27c9,15b0
1628,3001
2afb,38ca
10a5,1c75
1249,2b7e
3146,749
2255,1973
1146,4f2
f3c,32ea
229c,2ec2
2e62,1592
2f92,3b95
1592,143f
3c61,360b
37c0,330f
2c82,1656
1c4a,2498
1d47,17
2f42,3388
1261,1ee5
2d8c,3f27
3fbb,26d
b27,2500
