algorithm:MD5, bits:14, random:0, round:128, reduction:mid
3af1,69e
917,290e
3cdb,3d06
169b,3648
37c0,330f
360b,37c0
d3e,13f
3f6b,1f11
1e46,1917
3c43,1b8e
1107,21f0
1b0a,3c3a
63d,1b49
c93,2b68
2f4a,3d73
3a8d,154f
3bd4,3253
3253,3df3
19db,1124
1c23,e6f
3054,e80
28f8,15b3
2d7a,2332
2b54,224b
2e46,23b6
d80,2dfc
108d,a15
ab9,7fd
146b,2b54
1926,3cdb
330f,123e
2ade,1da3
2a4e,3054
3ff,17a5
1293,1a4b
e89,390b
155a,b27
25f,7d4
719,2c6f
26f5,d3e
2a06,126
3df3,3bd4
3130,417
7fd,2b94
1124,696
22d5,e89
17a5,2f4a
1a4b,f57
1537,1b4b
25df,3ec7
209f,28f8
79f,19db
2b29,ad1
300,1a6a
765,2520
2898,23f9
3d73,2d7a
124d,26f5
ad1,2bda
37c7,1371
37a2,28ed
1371,1626
eed,1bc6
1b49,3c43
25b7,2106
e80,1c23
1f25,1284
126,2898
1e63,3a7d
2f4c,3071
1b4b,3693
1ed0,10c7
2332,2a4e
2dfc,3c61
3693,1b0a
399b,246a
36a5,2da5
979,1107
f57,a84
3c5a,22d5
121e,2707
1928,32c6
1585,ad3
183c,573
2c7d,50c
123e,1fa1
1bc6,17b3
1626,1842
36e7,2f0d
11a2,13b5
27e2,25f
2b94,1537
24f6,1105
14de,3d22
2660,2477
3c3a,1926
3f8a,24f6
e6f,3ff
3a46,1fa8
2c6f,27e6
1105,2e46
2f5d,17c7
198b,719
326a,2138
1bc8,765
1f11,3b9d
1eaa,2a7
246a,ab9
1d86,1ed0
3b9d,3f8a
17b3,133d
33ff,27b5
3544,2f4c
1e6,2a6
38d2,3e0e
504,21f7
3d06,1129
3895,352b
16d0,1293
70d,2d9
3d14,d6e
2106,3a43
1aee,1d86
10c7,3e2e
30f0,3a46
13b5,831
a84,3e4
fde,38de
16c6,26f5
b84,146b
135c,1ce3
13f,399b
3433,2144
1591,30f0
22c3,35e4
417,1f25
3c61,360b
3e,3054
2cc2,1d78
12f7,3895
ad3,f9d
831,63d
334e,eed
2945,3582
8e7,3440
3ec7,979
2438,17fb
3e0e,3c2f
696,16c6
33a2,70d
2d9,20cd
573,12f7
2138,108d
3a43,1928
30d7,5bc
1719,1585
d47,54a
133d,1df0
54a,2120
1c5b,37c7
a15,1093
c49,2449
3a8f,2660
69e,3f23
3c36,300
dfd,135c
6b7,2ff5
2a7,183c
4f2,3490
1e8b,c49
1b8e,2b29
281f,40c
32c6,1591
3e2e,37a2
179e,3975
1129,2a06
1da3,23f0
1917,35d0
2bda,281f
27e6,1c5b
15b3,3f6b
137b,f9e
2120,2bb5
2449,288c
27b5,244a
3203,4f2
3071,b84
4a7,124d
23b6,3a8d
3f23,376d
2dca,2f5d
5ee,1338
3f8f,79f
4a9,1e63
3c2f,3f8f
b27,2500
28ed,33a2
3211,2334
3975,3433
23f9,198b
154f,11a2
3e4,1719
3648,25b7
1df0,7ab
2520,3c5a
35d0,155a
30f6,4a9
352b,1bc8
1780,2a73
34ff,2350
290e,2c44
f9e,1e46
1284,3809
d6e,38d2
2b2a,2ade
224b,2438
f9d,27e2
a47,2786
20cd,3af1
2500,11fd
1bac,284e
2615,c5e
21f7,2b2a
1ea2,dfd
3639,3e2a
124e,318
1842,169b
40c,d80
179c,3720
2d97,326a
288c,334e
2ea3,2dd3
3d22,c93
2144,4a7
2cbe,3544
3809,3b2a
1a6a,1924
2707,16d0
3a7d,25df
3b2a,3da
125,1d85
376d,30f6
3469,8e7
1fa8,2cbe
2334,1aee
318,1bac
2dd3,3ad5
1ce3,1e8b
1338,2ab5
3555,3c71
2c25,2dc7
23f0,3a8f
2136,1ea2
11fd,210c
5bc,3dcb
1d78,3211
2350,179c
24d4,2dca
210c,14de
390b,3d14
2dc7,2453
3c71,121e
1924,d47
3e02,22c3
404,2ea3
244a,2d9d
2453,3555
21f0,6b7
1d85,504
2b68,2d97
c5e,3d60
962,29ca
c92,3c36
3bd6,33ff
1f8,125
280e,156a
2a73,124e
7d4,1780
16f3,2cc2
3e2a,1f8
546,3507
2477,179e
3507,2945
2a6,3130
1fa1,209f
2ff5,c92
1c86,2c7d
17fb,137b
2ab5,2136
3582,3469
38de,3203
3490,546
3ed7,3e
c63,2c25
1b36,34ff
29ca,1b36
26b,2c6e
28e9,fde
50c,1e6
2e14,280e
7ab,917
2d9d,5ee
1093,1eaa
284e,24d4
2bb5,c63
d56,33a8
3440,30d7
17c7,36a5
3ad5,35bb
2786,3639
2c44,1c86
3dcb,36e7
156a,a47
35e4,962
3da,2be2
2be2,220e
31d7,139c
2da5,3ed7
3d60,26b
220e,3bd6
2f0d,16f3
3720,2e14
412,3e02
1658,1658
2c4c,1e72
35bb,404
39ca,2e94
1e72,2c4c
2e94,28e9
3b7a,31d7
139c,3561
2c6e,2615
3561,3b7a
33a8,412
