algorithm:MD5, bits:14, random:0, round:148, reduction:mid
d47,54a
244a,2d9d
3a43,1928
17fb,137b
63d,1b49
831,63d
198b,719
281f,40c
183c,573
3b9d,3f8a
2707,16d0
3648,25b7
3f6b,1f11
e89,390b
3ff,17a5
123e,1fa1
3df3,3bd4
3bd4,3253
1129,2a06
3054,e80
2332,2a4e
ad1,2bda
2f4a,3d73
2138,108d
37c0,330f
154f,11a2
3e0e,3c2f
1c5b,37c7
326a,2138
2106,3a43
1b49,3c43
1537,1b4b
2d7a,2332
1c23,e6f
2f5d,17c7
2b94,1537
3895,352b
3544,2f4c
23f9,198b
1591,30f0
3253,3df3
135c,1ce3
37c7,1371
2a06,126
7fd,2b94
e6f,3ff
17c7,36a5
1626,1842
3555,3c71
2b29,ad1
3d06,1129
24f6,1105
3e4,1719
399b,246a
3a46,1fa8
17a5,2f4a
2898,23f9
1105,2e46
146b,2b54
2ff5,c92
2b54,224b
3da,2be2
1f11,3b9d
f9e,1e46
2a4e,3054
1e8b,c49
30f0,3a46
2dc7,2453
c93,2b68
1842,169b
1107,21f0
3d73,2d7a
11a2,13b5
169b,3648
2c6f,27e6
121e,2707
36a5,2da5
ab9,7fd
284e,24d4
35d0,155a
1124,696
2ab5,2136
3c43,1b8e
2be2,220e
224b,2438
3f23,376d
209f,28f8
1371,1626
3c61,360b
3c5a,22d5
3c3a,1926
25b7,2106
2dfc,3c61
e80,1c23
11fd,210c
2f4c,3071
360b,37c0
2cbe,3544
d6e,38d2
13f,399b
40c,d80
79f,19db
27e6,1c5b
979,1107
d80,2dfc
220e,3bd6
133d,1df0
3d22,c93
1ea2,dfd
1b0a,3c3a
1928,32c6
26f5,d3e
2dca,2f5d
300,1a6a
1b4b,3693
1e46,1917
3ec7,979
21f0,6b7
2500,11fd
28f8,15b3
2da5,3ed7
3211,2334
2d97,326a
2a6,3130
719,2c6f
b27,2500
21f7,2b2a
1ce3,1e8b
13b5,831
4a9,1e63
16c6,26f5
15b3,3f6b
3b2a,3da
37a2,28ed
70d,2d9
3c71,121e
a15,1093
126,2898
3c36,300
1a6a,1924
696,16c6
38d2,3e0e
1917,35d0
20cd,3af1
3e,3054
ad3,f9d
3bd6,33ff
f9d,27e2
b84,146b
3c2f,3f8f
1f25,1284
54a,2120
a84,3e4
1e6,2a6
1293,1a4b
19db,1124
1d86,1ed0
417,1f25
3f8a,24f6
23b6,3a8d
155a,b27
6b7,2ff5
3cdb,3d06
32c6,1591
573,12f7
2e46,23b6
3071,b84
2bda,281f
1eaa,2a7
27e2,25f
1284,3809
1df0,7ab
1aee,1d86
2b68,2d97
330f,123e
2120,2bb5
290e,2c44
2c25,2dc7
1926,3cdb
352b,1bc8
c92,3c36
3a7d,25df
1fa8,2cbe
1fa1,209f
3ed7,3e
137b,f9e
33ff,27b5
246a,ab9
12f7,3895
c63,2c25
d3e,13f
3a8f,2660
2d9d,5ee
2a7,183c
c49,2449
3693,1b0a
108d,a15
4a7,124d
1924,d47
1bc8,765
2615,c5e
50c,1e6
2438,17fb
3a8d,154f
2477,179e
3d14,d6e
3809,3b2a
2ea3,2dd3
22d5,e89
14de,3d22
2449,288c
1719,1585
24d4,2dca
2453,3555
288c,334e
2bb5,c63
33a2,70d
210c,14de
25df,3ec7
2dd3,3ad5
3130,417
2c44,1c86
318,1bac
1780,2a73
2c7d,50c
765,2520
3af1,69e
1e63,3a7d
2660,2477
2520,3c5a
2a73,124e
1bac,284e
1585,ad3
504,21f7
404,2ea3
7ab,917
124e,318
16d0,1293
390b,3d14
c5e,3d60
2ade,1da3
f57,a84
17b3,133d
3433,2144
30f6,4a9
10c7,3e2e
3e2e,37a2
dfd,135c
1b8e,2b29
1a4b,f57
1338,2ab5
1093,1eaa
1c86,2c7d
28ed,33a2
2334,1aee
1ed0,10c7
7d4,1780
23f0,3a8f
1da3,23f0
26b,2c6e
1d78,3211
2136,1ea2
3975,3433
27b5,244a
917,290e
3f8f,79f
25f,7d4
1f8,125
2d9,20cd
3ad5,35bb
124d,26f5
5ee,1338
69e,3f23
2144,4a7
2b2a,2ade
334e,eed
eed,1bc6
31d7,139c
3d60,26b
1bc6,17b3
376d,30f6
179e,3975
1d85,504
1658,1658
2c4c,1e72
35bb,404
16f3,2cc2
1e72,2c4c
2cc2,1d78
3b7a,31d7
139c,3561
2c6e,2615
3561,3b7a
125,1d85
