algorithm:MD5, bits:14, random:0, round:51, reduction:start
11fc,c1f
126e,243e
429,2d9f
224b,8f
6b1,2770
1253,370
203d,128e
276f,255d
41f,dd4
7c1,1d18
30ae,39d2
d5b,1c67
15b4,684
fee,3558
1c4,180e
2e52,1d40
147,15e3
2deb,8c5
323,15b4
12f1,2569
bdb,1007
c4d,979
3af9,2e10
12a8,25e5
1bb8,203a
3ff7,542
2f66,1bae
133,9f1
3ae9,12f1
21e1,5be
3676,340a
25e2,1f09
1630,2fee
25f3,2e83
3368,206f
16a4,2c4e
2b29,3209
2d80,31f5
16ce,1b64
2f85,3edf
30a9,93f
d20,188e
4fb,3ae9
a24,1ef2
1ef9,5f0
13b7,369
2035,767
3601,7c1
f10,720
3403,2c2f
2c4e,3173
1907,382d
3b40,3601
3e81,3b70
2770,2ce2
2b35,1044
2491,1907
12ef,25c2
1751,10a9
3558,14d
1981,147
321f,1936
3c7e,13cc
290b,3a59
2f8f,717
284c,2cac
27c9,434
2f56,3e81
188e,2ff8
16cf,3953
b8b,27ad
17b6,3d27
22b7,3cd6
315b,2080
2569,2bba
1904,15d4
315d,977
2,289e
ab,824
201d,2d18
2473,32e
2bba,1dc5
15cb,620
1abd,2d77
206f,2523
3a11,2b77
1034,4d0
3498,f30
2218,2e3
13a1,17ad
369,2deb
2e6e,b36
3f95,259c
b75,320b
21dd,3f95
dea,2214
1044,16cf
1b5a,3882
720,126e
dd4,4d0
1c5c,284c
17e8,500
3eb6,1880
19e,1b79
2d77,2bfc
3b46,b8b
1032,32e
24d2,794
2cf7,541
1f80,b75
3be3,2866
24db,185
24c9,795
14d,bab
38ac,2f66
3953,12fa
1f5f,291c
334b,322c
795,2218
32e,224b
93f,dbd
431,f50
189d,1f80
37ce,b3b
25a3,1d53
3cb2,3aed
879,1c4
199,1b59
382d,12a8
1f93,3ecf
1f09,28fc
37fa,1bb8
10a9,2cf9
1d18,32e4
130e,1f82
bab,3269
984,2c12
3882,1994
2e3,297c
261b,1de0
2216,23e8
1da3,1080
1936,c8e
20fb,33e2
e0c,1fa4
358d,123e
cdf,659
9a4,12b4
872,2778
1c8,15d7
2c8f,3457
1ef2,3550
3dc6,1ad
311f,2b35
5cc,1ca5
256c,2ec
1de0,1468
3aed,9b4
2d18,321f
1fa4,18db
1e34,b2b
2443,32af
12b2,3a59
3fa1,17b6
306d,16ce
3b9c,20a8
3d1c,2933
8a7,e05
39cd,13cf
2933,25a3
3c98,5fc
319b,26d1
1ea6,d76
1f8d,25b4
3173,1f8d
1229,eb6
3269,6fc
659,da2
8e7,977
2dba,26b7
8f9,34af
368e,2131
203a,25e2
2196,14f3
761,1d9b
28cb,1e16
541,199
15e3,2962
13cf,22a
ee1,21dd
3ce8,146b
1186,b8e
2ce2,c2
c8e,2101
3432,311f
b19,a24
1730,154d
9fe,3aab
33fb,19e
128e,3676
979,366f
4d0,17e8
8ed,6f8
2b77,f10
3dc5,17bc
23d7,34fe
3280,924
25b4,2434
297c,1904
de8,bdb
500,143
e27,1e8a
185,3fa1
bd4,516
1f82,984
27ad,ee1
1883,1218
1ced,276f
1719,1e4d
824,39cd
1cc5,1e53
2214,1075
1ae8,3018
eb6,3c2f
2297,1180
3b70,319b
1b17,2443
3553,2679
29,3193
2cac,256c
f2a,201d
2430,236a
12d8,2ecc
1bae,1f1b
10ac,3acc
644,37ac
a,3368
e72,12d8
1bb5,22d5
1e53,24c9
977,27a7
259c,24db
802,f2a
1b1d,2f06
366f,1939
2386,306d
34fe,6fb
1b59,2945
3076,3c9a
27a7,31d2
26da,13d4
32af,27a4
6fb,1d56
2d9f,38ac
26b7,27c9
2b31,147a
c1f,57a
3331,1cc5
3c2f,2ea3
1240,d62
1e2a,1e34
ef1,2345
1203,1ced
b8e,a73
3581,2f5c
12b4,24bf
b2b,1229
c2,2564
924,429
3c67,5ed
2778,3930
1ad,d50
1e8a,1c8e
2bcc,12b8
289e,20fb
6fc,a57
cdb,10b4
3e46,2e52
39d2,13b7
1709,1630
3018,c4d
1913,37e0
2c12,62e
1007,23ff
5be,2c17
2345,118c
2cd3,879
62e,2035
3d2,2d80
434,2480
117c,3eb6
23e8,1c8
30bb,4a6
2523,2b31
1b64,13a1
37e5,3ff7
2ecc,11fc
b36,37fa
3930,a
1ec5,13b2
243e,3e46
11df,133
3921,b98
25c2,52
2f06,10c7
2892,ab2
1a2a,315d
1e9f,2c3a
1f9e,1e9f
2cec,1203
31d2,2892
f55,2
1994,1023
25e5,16a4
198f,390c
550,1ae8
2537,2f8f
1880,170c
3c25,2148
2548,36e5
f11,15cb
5f0,304f
