algorithm:MD5, bits:14, random:0, round:197, reduction:start
924,429
370,118b
28fc,2297
3b40,3601
3b46,b8b
2434,802
ee1,21dd
c8e,2101
2101,10ac
12fa,2151
2778,3930
1023,2e6e
2be5,3dc5
b36,37fa
62e,2035
3d71,1203
3173,1f8d
206f,2523
684,2be5
3882,1994
d20,188e
802,f2a
1d53,ab
17b6,3d27
1257,3d71
1180,2d5c
2d5c,3b46
2f66,1bae
1b5a,3882
30d0,d20
3f95,259c
1203,1ced
1936,c8e
f2a,201d
1b59,2945
3280,924
1994,1023
130e,1f82
3432,311f
25e2,1f09
143,1b5a
13cf,22a
a,3368
3498,f30
3953,12fa
2962,1253
185,3fa1
16cf,3953
37fa,1bb8
b8b,27ad
32e4,2537
24db,185
4d0,17e8
2c4e,3173
188e,2ff8
39cd,13cf
16ce,1b64
21dd,3f95
2f8f,717
500,143
1bb8,203a
10ac,3acc
12a8,25e5
3cb2,3aed
13a1,17ad
620,3076
2945,bd4
147,15e3
25a3,1d53
2b35,1044
3368,206f
1253,370
1907,382d
290b,3a59
2537,2f8f
1981,147
2c12,62e
2985,1f93
1f8d,25b4
255d,1034
17e8,500
2b31,147a
2491,1907
2e6e,b36
717,1032
2d9f,38ac
ab,824
17ad,3b40
38ac,2f66
228a,2491
3d27,3280
22a,2ff6
30ae,39d2
3fa1,17b6
25e5,16a4
1ced,276f
118b,1257
2151,2386
284c,2cac
203a,25e2
256c,2ec
201d,2d18
2ff8,228a
16a4,2c4e
1bae,1f1b
8c5,2cf7
1d18,32e4
767,3d1c
2d18,321f
2ff6,1c5c
8f,3432
334b,322c
3acc,2985
9b4,130e
322c,290b
429,2d9f
1f1b,30d0
147a,30ae
2cac,256c
27ad,ee1
7c1,1d18
259c,24db
276f,255d
15e3,2962
323,15b4
1f93,3ecf
1034,4d0
369,2deb
3aed,9b4
3a59,3cb2
25b4,2434
1d56,1bb5
22d5,f55
2035,767
289e,20fb
199,1b59
2297,1180
224b,8f
39d2,13b7
3c9a,f11
516,872
1f09,28fc
321f,1936
382d,12a8
2cf7,541
3930,a
2ec,2904
984,2c12
2904,3498
bd4,516
311f,2b35
541,199
3d1c,2933
3ecf,1981
306d,16ce
15cb,620
872,2778
1c8,15d7
2933,25a3
824,39cd
2386,306d
f55,2
23d7,34fe
2,289e
13b7,369
33e2,3606
1044,16cf
f30,334b
1b64,13a1
32e,224b
15b4,684
3dc5,17bc
1f82,984
3076,3c9a
2523,2b31
3601,7c1
2deb,8c5
6fb,1d56
2cec,1203
1c5c,284c
1032,32e
2196,14f3
f11,15cb
15d7,2196
17bc,323
23e8,1c8
2216,23e8
1bb5,22d5
14f3,2cec
20fb,33e2
3606,2216
659,da2
da2,23d7
34fe,6fb
