algorithm:MD5, bits:14, random:0, round:151, reduction:start
33e2,3606
185,3fa1
3173,1f8d
2f8f,717
cdf,659
2e6e,b36
2d18,321f
28fc,2297
2297,1180
13a1,17ad
516,872
228a,2491
17bc,323
1907,382d
2904,3498
3d27,3280
3882,1994
a,3368
3dc5,17bc
188e,2ff8
2cec,1203
b36,37fa
3a59,3cb2
2985,1f93
17b6,3d27
1b62,2c4c
2434,802
1c8,15d7
d20,188e
14f3,2cec
1936,c8e
3280,924
1f09,28fc
37fa,1bb8
541,199
3ecf,1981
2ff8,228a
284c,2cac
12fa,2151
b3b,976
20fb,33e2
30d0,d20
130e,1f82
1981,147
2778,3930
25a3,1d53
1b64,13a1
259c,24db
1257,3d71
10ac,3acc
16ce,1b64
382d,12a8
659,da2
224b,8f
2101,10ac
2f66,1bae
1b5a,3882
1203,1ced
9b4,130e
7c1,1d18
321f,1936
3432,311f
1f1b,30d0
12a8,25e5
8ca,3b9c
1180,2d5c
17e8,500
22a,2ff6
32e4,2537
15cb,620
199,1b59
21dd,3f95
290b,3a59
802,f2a
2386,306d
3930,a
24db,185
1034,4d0
39cd,13cf
8f,3432
ee1,21dd
2ec,2904
3b46,b8b
1994,1023
2d9f,38ac
1bae,1f1b
206f,2523
255d,1034
2491,1907
25b4,2434
311f,2b35
2216,23e8
3cb2,3aed
2537,2f8f
23e8,1c8
276f,255d
1f93,3ecf
1f82,984
2b31,147a
3acc,2985
500,143
924,429
3fa1,17b6
17ad,3b40
62e,2035
25e5,16a4
767,3d1c
f2a,201d
1bb8,203a
f55,2
1ced,276f
143,1b5a
370,118b
369,2deb
32e,224b
f30,334b
203a,25e2
984,2c12
3d71,1203
3953,12fa
ab,824
2d5c,3b46
1c5c,284c
824,39cd
15e3,2962
147,15e3
16a4,2c4e
118b,1257
2,289e
2523,2b31
2035,767
da2,23d7
1032,32e
1d56,1bb5
429,2d9f
3f95,259c
684,2be5
2962,1253
201d,2d18
b8b,27ad
38ac,2f66
39d2,13b7
2ff6,1c5c
13cf,22a
1023,2e6e
33fb,19e
1b79,1751
3498,f30
2cf9,4fb
289e,20fb
2cf7,541
1f8d,25b4
16cf,3953
147a,30ae
3076,3c9a
3269,6fc
2945,bd4
3606,2216
2c4e,3173
25e2,1f09
4d0,17e8
23d7,34fe
2deb,8c5
872,2778
3d1c,2933
256c,2ec
2933,25a3
1b59,2945
2151,2386
2346,1b62
8c5,2cf7
15d7,2196
334b,322c
27ad,ee1
3601,7c1
f11,15cb
bd4,516
20a8,37ce
1dc5,fee
322c,290b
3aed,9b4
3b40,3601
1751,10a9
2e52,1d40
10a9,2cf9
c8e,2101
30ae,39d2
2a91,2346
3ae9,12f1
2196,14f3
306d,16ce
118c,9fe
1d53,ab
1d18,32e4
1044,16cf
2be5,3dc5
323,15b4
34fe,6fb
2cac,256c
1253,370
620,3076
2c4c,cdf
3368,206f
6fb,1d56
717,1032
976,2a91
13b7,369
2345,118c
1812,33fb
bab,3269
2c12,62e
2b35,1044
3b9c,20a8
a57,ef1
3676,340a
3558,14d
3aab,23c6
37ce,b3b
3c9a,f11
fee,3558
1bb5,22d5
203d,128e
15b4,684
22d5,f55
128e,3676
2bba,1dc5
23c6,203d
ef1,2345
2569,2bba
19e,1b79
14d,bab
4fb,3ae9
9fe,3aab
340a,2b9d
12f1,2569
243e,3e46
2b9d,8ca
6fc,a57
3e46,2e52
1d40,1812
