algorithm:MD5, bits:14, random:0, round:167, reduction:start
500,143
228a,2491
3ecf,1981
16ce,1b64
23e8,1c8
3f95,259c
118b,1257
3280,924
924,429
2b35,1044
2cf7,541
321f,1936
2be5,3dc5
c8e,2101
767,3d1c
382d,12a8
27ad,ee1
2945,bd4
684,2be5
201d,2d18
37fa,1bb8
259c,24db
824,39cd
1034,4d0
1907,382d
3606,2216
15e3,2962
1994,1023
f2a,201d
b36,37fa
3d71,1203
12a8,25e5
3d27,3280
24db,185
39d2,13b7
17e8,500
2d18,321f
984,2c12
1032,32e
2,289e
802,f2a
2ff6,1c5c
199,1b59
334b,322c
311f,2b35
188e,2ff8
276f,255d
3432,311f
2101,10ac
1c8,15d7
3b40,3601
1ced,276f
1f8d,25b4
b8b,27ad
1bb8,203a
22a,2ff6
12fa,2151
1257,3d71
7c1,1d18
2434,802
10ac,3acc
1d56,1bb5
429,2d9f
1180,2d5c
9b4,130e
2386,306d
620,3076
13b7,369
30d0,d20
ab,824
2962,1253
224b,8f
1b59,2945
2ff8,228a
28fc,2297
3cb2,3aed
3601,7c1
1f1b,30d0
2035,767
38ac,2f66
ee1,21dd
2c4e,3173
25b4,2434
516,872
1f09,28fc
1936,c8e
147,15e3
1d18,32e4
1b5a,3882
39cd,13cf
306d,16ce
3882,1994
25e2,1f09
4d0,17e8
1c5c,284c
2778,3930
255d,1034
2d5c,3b46
25e5,16a4
2491,1907
1044,16cf
256c,2ec
3acc,2985
2904,3498
1253,370
185,3fa1
203a,25e2
3b46,b8b
1023,2e6e
2523,2b31
17ad,3b40
2933,25a3
3fa1,17b6
284c,2cac
717,1032
290b,3a59
2d9f,38ac
1f82,984
3a59,3cb2
143,1b5a
2985,1f93
2e6e,b36
872,2778
2ec,2904
15d7,2196
13a1,17ad
1203,1ced
16a4,2c4e
d20,188e
323,15b4
370,118b
2f66,1bae
3173,1f8d
3368,206f
130e,1f82
3aed,9b4
21dd,3f95
3269,6fc
a57,ef1
3d1c,2933
118c,9fe
30ae,39d2
1981,147
2f8f,717
3930,a
3c9a,f11
20a8,37ce
2deb,8c5
1f93,3ecf
17b6,3d27
2297,1180
2196,14f3
2b31,147a
541,199
3498,f30
62e,2035
f30,334b
369,2deb
32e,224b
33e2,3606
147a,30ae
25a3,1d53
1bae,1f1b
3953,12fa
15cb,620
8c5,2cf7
22d5,f55
3676,340a
1d53,ab
13cf,22a
16cf,3953
ef1,2345
3558,14d
2345,118c
a,3368
20fb,33e2
3aab,23c6
8f,3432
2346,1b62
322c,290b
2151,2386
2537,2f8f
15b4,684
3dc5,17bc
14f3,2cec
2c12,62e
3076,3c9a
2216,23e8
bd4,516
2cec,1203
1b64,13a1
289e,20fb
206f,2523
2a91,2346
bab,3269
3b9c,20a8
2cac,256c
32e4,2537
1bb5,22d5
b3b,976
23d7,34fe
2b9d,8ca
2c4c,cdf
f55,2
f11,15cb
340a,2b9d
659,da2
17bc,323
da2,23d7
128e,3676
cdf,659
976,2a91
203d,128e
6fc,a57
8ca,3b9c
9fe,3aab
1b62,2c4c
34fe,6fb
23c6,203d
1dc5,fee
6fb,1d56
37ce,b3b
fee,3558
14d,bab
