algorithm:MD5, bits:14, random:0, round:120, reduction:start
9fe,3aab
1ced,276f
b8b,27ad
3601,7c1
2569,2bba
321f,1936
185,3fa1
1f93,3ecf
3ecf,1981
2151,2386
369,2deb
203a,25e2
3dc5,17bc
1f09,28fc
3498,f30
1034,4d0
f2a,201d
541,199
2be5,3dc5
37fa,1bb8
8ca,3b9c
6fb,1d56
3cb2,3aed
2d9f,38ac
255d,1034
3ae9,12f1
21dd,3f95
128e,3676
b36,37fa
2b9d,8ca
17b6,3d27
4d0,17e8
2985,1f93
c8e,2101
2b31,147a
2f66,1bae
1bb8,203a
2cac,256c
311f,2b35
1751,10a9
118c,9fe
2e6e,b36
1f82,984
1bae,1f1b
8c5,2cf7
1d53,ab
12fa,2151
2cec,1203
2491,1907
924,429
3953,12fa
28fc,2297
2bba,1dc5
2537,2f8f
3280,924
3882,1994
802,f2a
382d,12a8
130e,1f82
1b64,13a1
1d56,1bb5
3fa1,17b6
717,1032
1023,2e6e
2297,1180
1812,33fb
33e2,3606
1f8d,25b4
2ff6,1c5c
17ad,3b40
f11,15cb
147a,30ae
2196,14f3
1981,147
3a59,3cb2
3f95,259c
1044,16cf
2cf7,541
1203,1ced
976,2a91
13cf,22a
2f8f,717
370,118b
2904,3498
15e3,2962
da2,23d7
143,1b5a
1994,1023
1b59,2945
b3b,976
289e,20fb
25e2,1f09
ee1,21dd
1032,32e
23c6,203d
3aed,9b4
3b40,3601
203d,128e
37ce,b3b
38ac,2f66
984,2c12
bd4,516
429,2d9f
25b4,2434
17e8,500
276f,255d
2386,306d
2035,767
1180,2d5c
3d1c,2933
118b,1257
259c,24db
1bb5,22d5
201d,2d18
a57,ef1
12a8,25e5
2434,802
2346,1b62
1b62,2c4c
2ff8,228a
a,3368
32e4,2537
334b,322c
22d5,f55
2c12,62e
1907,382d
3432,311f
824,39cd
147,15e3
284c,2cac
39cd,13cf
25e5,16a4
30d0,d20
1f1b,30d0
2d5c,3b46
228a,2491
34fe,6fb
2c4e,3173
ef1,2345
2945,bd4
cdf,659
767,3d1c
1dc5,fee
1d18,32e4
bab,3269
500,143
14f3,2cec
15b4,684
d20,188e
24db,185
2962,1253
1b5a,3882
2778,3930
1936,c8e
1257,3d71
1c5c,284c
22a,2ff6
23d7,34fe
358d,123e
283c,291b
f30,334b
1ae8,3018
2345,118c
2523,2b31
16a4,2c4e
27ad,ee1
3606,2216
8f,3432
516,872
620,3076
2216,23e8
977,27a7
2d18,321f
39d2,13b7
3aab,23c6
3b46,b8b
3acc,2985
2a91,2346
fee,3558
3368,206f
2deb,8c5
f55,2
2933,25a3
3b9c,20a8
2ec,2904
25a3,1d53
659,da2
30ae,39d2
2b35,1044
4fb,3ae9
206f,2523
3676,340a
322c,290b
1c8,15d7
20fb,33e2
20a8,37ce
10ac,3acc
23e8,1c8
3173,1f8d
16ce,1b64
3c9a,f11
15d7,2196
13b7,369
19e,1b79
8ea,8c0
290b,3a59
2101,10ac
9b4,130e
306d,16ce
291b,550
2,289e
3457,1466
550,1ae8
3d27,3280
872,2778
2cf9,4fb
3d71,1203
c4d,979
340a,2b9d
1253,370
16cf,3953
3a11,2b77
ab,824
13a1,17ad
41f,dd4
224b,8f
684,2be5
17bc,323
3558,14d
256c,2ec
188e,2ff8
15cb,620
12f1,2569
2c4c,cdf
199,1b59
14d,bab
7c1,1d18
10a9,2cf9
3930,a
ab2,3a11
133d,358d
315d,977
62e,2035
32e,224b
33fb,19e
31d2,2892
3e46,2e52
c78,1a2a
f10,720
1b79,1751
3076,3c9a
8c0,c78
3269,6fc
126e,243e
323,15b4
6fc,a57
243e,3e46
1939,8ea
720,126e
2892,ab2
366f,1939
123e,283c
1a2a,315d
3018,c4d
2b77,f10
2e52,1d40
979,366f
87,2c8f
1d40,1812
27a7,31d2
dd4,4d0
2c8f,3457
1466,133d
1630,2fee
2fee,41f
