algorithm:MD5, bits:14, random:0, round:36, reduction:start
3a4e,dfd
1de0,1468
2d5c,3b46
306d,16ce
306c,11c1
201d,2d18
2bba,1dc5
3acc,2985
24d2,794
311f,2b35
541,199
662,96b
3dc5,17bc
2e52,1d40
a73,15f4
2bcc,12b8
299b,2e56
bd4,516
2be5,3dc5
720,126e
2a6,28b9
5be,2c17
3448,176b
924,429
1630,2fee
16f9,54a
27ad,ee1
10a4,2f72
f10,720
1abe,1730
fee,3558
255d,1034
d06,ac8
11b,3f3b
13b7,369
2d9f,38ac
2a8b,4bd
31c6,38a2
717,1032
265f,ef5
37e5,3ff7
259c,24db
2b77,f10
74e,34d1
24c9,795
3be3,2866
1b59,2945
2904,3498
3432,311f
3276,261b
3c67,5ed
38ac,2f66
3d27,3280
8f,3432
2b5,2548
11c1,212f
17ad,3b40
17b6,3d27
2ce2,c2
2892,ab2
1d40,1812
18b0,299b
2491,1907
27c9,434
3524,187
824,39cd
3953,12fa
2c12,62e
1f9e,1e9f
1a2b,2b5
24db,185
3601,7c1
1234,1719
1f09,28fc
39a1,2b1a
2480,1913
18a0,26da
126e,243e
d5b,1c67
1cf7,318b
976,2a91
3a59,3cb2
2ff8,228a
5ca,3ec4
243e,3e46
15cb,620
f53,8aa
f55,2
369,2deb
170c,2feb
289e,20fb
2933,25a3
2bfc,22b7
32e,224b
1830,63c
1257,3d71
cc7,a96
b36,37fa
2131,274f
2e6e,b36
249b,b19
3b40,3601
23e8,1c8
434,2480
794,1f27
984,2c12
33e2,3606
1bc,24b2
27a7,31d2
8aa,2e5c
1b5a,3882
2151,2386
3c7e,13cc
acd,23d9
39f2,1ff9
368e,2131
12b4,24bf
1bb8,203a
1abd,2d77
1812,33fb
b8b,27ad
7c1,1d18
6b1,2770
1d53,ab
2d77,2bfc
2386,306d
3ff7,542
39f0,1a61
40f,368e
a57,ef1
322c,290b
13cf,22a
6a0,f97
3930,a
3280,924
3173,1f8d
dd4,4d0
1203,1ced
ab2,3a11
2b35,1044
879,1c4
33fb,19e
180e,1b1d
1c8,15d7
22b7,3cd6
23ff,189d
cdf,659
3c25,2148
1907,382d
2346,1b62
1b49,4fe
dbd,1f5f
203d,128e
12d8,2ecc
2b31,147a
da2,23d7
1fa4,18db
1080,91c
34d1,1b1c
1b31,35d7
13a1,17ad
184a,32ba
2035,767
189d,1f80
31f5,2cd3
366f,1939
228a,2491
4fe,2817
2a93,158f
1f93,3ecf
1f1f,2f2e
26a9,2bb3
25e2,1f09
2f8f,717
3269,6fc
f30,334b
276c,37c0
3aed,9b4
2e10,3ff9
39f5,2c71
36e5,3f4d
1ea2,9af
1bae,1f1b
2f66,1bae
2cac,256c
2a57,1c9e
19e,1b79
128e,3676
198f,390c
30bb,4a6
1236,3473
346,3165
276f,255d
34fe,6fb
9f1,1f4d
3b70,319b
2778,3930
802,f2a
9b4,130e
27a4,29ad
1023,2e6e
11df,133
4e2,303a
212f,2ed2
1ead,627
1b64,13a1
1499,74e
2080,1759
3ae9,12f1
977,27a7
1dc5,fee
2c17,bed
20fb,33e2
3a71,1b8
26b7,27c9
15b4,684
340a,2b9d
2297,1180
1f1b,30d0
3cd6,d5b
1083,2a6
1b17,2443
36d7,2ed2
3571,2d35
203a,25e2
206f,2523
1c4,180e
1994,1023
b2b,1229
10ac,3acc
1b40,e80
3cb2,3aed
1e8a,1c8e
b19,a24
52,21e1
1c9e,5cc
17e8,500
2548,36e5
2c97,1f1f
872,2778
1292,3a51
3ad1,1549
62e,2035
188e,2ff8
ffd,30d2
1941,1eed
194b,2589
ee1,21dd
2a77,2526
2776,2fb3
39d2,13b7
3edf,194b
20a8,37ce
1c8e,1abd
318b,3aeb
37fa,1bb8
d20,188e
8ee,509
bed,87
2537,2f8f
2b9d,8ca
a,3368
3076,3c9a
3aeb,36f2
2679,29
2f2e,3403
14f3,2cec
8ca,3b9c
3b46,b8b
4a6,1f9e
123e,283c
3ff9,12b2
8c5,2cf7
dfd,3092
e27,1e8a
5cc,1ca5
309f,2cf6
20f0,2a93
10a9,2cf9
2101,10ac
2d80,31f5
10b4,d5d
303a,1d1a
979,366f
1c8d,39f9
1755,423
2ecc,11fc
158f,2a57
1939,8ea
2ed2,d94
1180,2d5c
130c,17fc
22a,2ff6
2f56,3e81
147a,30ae
35d7,c2d
2d35,2007
320b,e0c
2a91,2346
1b79,1751
22ad,1e2a
37e0,3be3
199,1b59
2ea3,8f9
21e1,5be
ce9,9a4
256c,2ec
28b9,266b
1730,154d
8f9,34af
1981,147
2cf9,4fb
3863,117c
1186,b8e
2ec,2904
1adb,1a9a
1e9f,2c3a
f50,1bc
659,da2
244,1240
6f8,cdb
2deb,8c5
2473,32e
164a,16f9
2589,3a4e
3d71,1203
2a99,2426
304f,2b7e
1468,11d9
11d9,2bcc
1ab2,10a4
1978,3b85
c2,2564
509,32a8
2190,1c6c
31ef,164d
3eb6,1880
133d,358d
1e35,27e0
d62,1e35
1d56,1bb5
36f2,3eb6
2052,1234
b3b,976
1883,1218
429,2d9f
c1f,57a
25c2,52
1913,37e0
16cf,3953
32af,27a4
24b2,de8
314f,1900
2c73,660
358d,123e
f11,15cb
55a,271
1904,15d4
23d9,2a36
28fc,2297
1ae8,3018
3ae6,2505
284c,2cac
13d4,70b
a96,420
133,9f1
420,33ed
3165,3dcd
4bd,1b31
d76,cc7
2e0e,1673
102,d05
37d0,129e
96b,1a2b
2593,20f0
32a8,23b9
2bb3,2d80
20dc,2c73
21dd,3f95
2962,1253
2c2f,11b
3f3b,1ea6
6fb,1d56
8e7,977
2f06,10c7
2090,184a
27e0,e72
266b,40f
37ac,43b
2d18,321f
1075,26a9
1ac6,249b
1e19,37e5
1044,16cf
1032,32e
2bf,3571
122d,252a
1936,c8e
1549,595
9a4,12b4
87,2c8f
3e7c,33cd
595,1941
3558,14d
19b5,29e8
3dc6,1ad
3368,206f
2feb,3276
3676,340a
1880,170c
2569,2bba
146b,761
261b,1de0
12f1,2569
11fc,c1f
1f80,b75
d50,35de
795,2218
3457,1466
31d2,2892
22d5,f55
1751,10a9
23ef,164a
1218,2461
15d7,2196
9af,122d
1dc9,262b
2564,1abe
767,3d1c
a24,1ef2
12a8,25e5
2216,23e8
3ded,1adc
660,2bf
29ad,25f3
23d7,34fe
3fa1,17b6
1b1d,2f06
224b,8f
627,2a77
d34,3448
236a,24a2
4d0,17e8
2f72,2971
1240,d62
17fc,2df7
3b9c,20a8
1e4d,ffd
2f5c,25e2
1a61,2930
1c0d,3af9
c4d,979
12fa,2151
117c,3eb6
1ce4,dde
32e4,2537
684,2be5
3882,1994
17bc,323
3aab,23c6
30ae,39d2
d94,315b
25a3,1d53
38a2,1186
30d0,d20
620,3076
382d,12a8
12fc,3e20
118b,1257
c8e,2101
18db,3863
3e3f,26e
5f0,304f
252a,1ef9
3a11,2b77
1f5f,291c
1f27,8ed
2945,bd4
f27,247c
c78,1a2a
516,872
297c,1904
3c41,525
315b,2080
1ced,276f
2148,1e19
2782,18e5
3137,4e2
16ce,1b64
2866,8e7
290b,3a59
93f,dbd
3a46,2b43
1435,39f0
2770,2ce2
1ea6,d76
2aa7,e7f
14d5,d34
3ec4,13b8
287d,1709
15d4,3c67
2523,2b31
2430,236a
2e54,1292
3553,2679
26d1,3331
2ff6,1c5c
2426,3f46
2a36,a
3380,2782
765,1d19
761,1d9b
390c,3ce8
29e7,a7c
1719,1e4d
2dce,acd
2930,3d50
315d,977
1d18,32e4
2cf7,541
16a4,2c4e
1e2a,1e34
26da,13d4
30d2,afc
20b2,e77
334b,322c
1c6c,3fa1
2817,431
1c5c,284c
1368,21d3
12b2,3a59
13b2,1b17
1e34,b2b
37ce,b3b
120d,2a8b
2dba,26b7
3581,2f5c
2fb3,2cda
dea,2214
23c6,203d
8e8,6a0
5fc,286d
102b,2593
33ed,1ec5
3af9,2e10
1007,23ff
63c,2dce
37da,138d
2c8f,3457
ef5,f9
15f4,8ee
f9,1e89
254f,355a
319b,26d1
2cda,120d
3193,1e90
3f95,259c
370,118b
1d1a,765
3e46,2e52
1d19,1368
bab,3269
2345,118c
2c4c,cdf
d5d,1883
2218,2e3
120e,2dd0
30a9,93f
1691,1955
3d50,1083
1e89,1f3f
2c71,ebb
2c4e,3173
ebb,1978
542,6b1
1ef9,5f0
2b05,2a32
926,1b69
3c2f,2ea3
5ff,3d78
3dcd,37da
130e,1f82
15e3,2962
3439,39f4
1ef2,3550
91c,30a9
3d1c,2933
3550,31c6
2e83,287d
70b,314f
3c9a,f11
a78,1b40
8ed,6f8
286d,3921
b98,2473
d05,1691
1a9a,3281
39cd,13cf
25f3,2e83
1bb5,22d5
2214,1075
1229,eb6
54a,306c
a7c,316f
3606,2216
4fb,3ae9
500,143
3d2,2d80
e05,5ff
1e53,24c9
1f95,2280
1b1c,311d
2f8d,31fd
2cd3,879
23b9,dea
10f4,18cf
ab,824
1ec5,13b2
1c67,2f56
25e5,16a4
323,15b4
10c7,1c0d
3ce8,146b
3921,b98
311d,3137
3018,c4d
2e3,297c
3092,1ab2
bdb,1007
3c68,2f85
3bc6,34bd
30c7,1f5d
2006,153e
e77,2776
2b1a,662
8f4,30cc
