algorithm:MD5, bits:14, random:0, round:131, reduction:start
37ce,b3b
1023,2e6e
3280,924
3432,311f
2345,118c
15e3,2962
1f1b,30d0
1203,1ced
1ced,276f
32e4,2537
2778,3930
21dd,3f95
2be5,3dc5
259c,24db
984,2c12
37fa,1bb8
3ecf,1981
206f,2523
684,2be5
27ad,ee1
659,da2
23e8,1c8
2933,25a3
1907,382d
b36,37fa
a57,ef1
2d9f,38ac
2346,1b62
b8b,27ad
cdf,659
d20,188e
1bb8,203a
3d71,1203
1253,370
1b59,2945
12a8,25e5
ee1,21dd
3aed,9b4
13a1,17ad
14d,bab
20a8,37ce
3b46,b8b
824,39cd
25e5,16a4
a,3368
2ec,2904
1d18,32e4
3882,1994
802,f2a
228a,2491
7c1,1d18
24db,185
118c,9fe
16cf,3953
2ff8,228a
2297,1180
1f93,3ecf
201d,2d18
ab,824
1032,32e
1c8,15d7
30d0,d20
12fa,2151
2d5c,3b46
185,3fa1
2bba,1dc5
276f,255d
10ac,3acc
290b,3a59
224b,8f
15cb,620
2945,bd4
143,1b5a
3d1c,2933
38ac,2f66
3b40,3601
3368,206f
1994,1023
1d56,1bb5
334b,322c
3953,12fa
500,143
1f82,984
1034,4d0
33e2,3606
1f09,28fc
1180,2d5c
2b31,147a
6fb,1d56
3f95,259c
429,2d9f
2151,2386
976,2a91
25a3,1d53
8f,3432
2a91,2346
34fe,6fb
382d,12a8
39cd,13cf
30ae,39d2
2491,1907
3acc,2985
203a,25e2
2e6e,b36
2537,2f8f
2ff6,1c5c
3fa1,17b6
284c,2cac
2f66,1bae
15d7,2196
1981,147
2b9d,8ca
2d18,321f
2985,1f93
22d5,f55
f55,2
25b4,2434
8c5,2cf7
1044,16cf
62e,2035
2196,14f3
13cf,22a
f2a,201d
1b64,13a1
3498,f30
255d,1034
3cb2,3aed
f30,334b
321f,1936
2c4e,3173
16a4,2c4e
17b6,3d27
2434,802
2216,23e8
c8e,2101
8ca,3b9c
147a,30ae
289e,20fb
1c5c,284c
9fe,3aab
2b35,1044
128e,3676
25e2,1f09
1b5a,3882
323,15b4
3173,1f8d
1bae,1f1b
4d0,17e8
28fc,2297
369,2deb
2962,1253
3a59,3cb2
322c,290b
3606,2216
8ea,8c0
c78,1a2a
2c12,62e
977,27a7
3b9c,20a8
199,1b59
1936,c8e
924,429
16ce,1b64
39d2,13b7
3076,3c9a
3e46,2e52
147,15e3
516,872
b3b,976
3d27,3280
1257,3d71
1bb5,22d5
3aab,23c6
2cf7,541
3930,a
14f3,2cec
2cac,256c
da2,23d7
130e,1f82
256c,2ec
20fb,33e2
bd4,516
17ad,3b40
6fc,a57
541,199
1b62,2c4c
2035,767
17e8,500
23d7,34fe
118b,1257
2101,10ac
717,1032
f11,15cb
872,2778
fee,3558
2b77,f10
767,3d1c
370,118b
1d53,ab
2f8f,717
1a2a,315d
2cec,1203
979,366f
315d,977
188e,2ff8
13b7,369
3269,6fc
31d2,2892
2c4c,cdf
3601,7c1
19e,1b79
2904,3498
32e,224b
306d,16ce
15b4,684
3dc5,17bc
23c6,203d
9b4,130e
1f8d,25b4
620,3076
ef1,2345
2,289e
2523,2b31
203d,128e
311f,2b35
bab,3269
2deb,8c5
33fb,19e
1939,8ea
243e,3e46
22a,2ff6
2386,306d
1dc5,fee
1d40,1812
3ae9,12f1
720,126e
1751,10a9
3558,14d
3c9a,f11
f10,720
3676,340a
2cf9,4fb
17bc,323
340a,2b9d
4fb,3ae9
3a11,2b77
10a9,2cf9
1812,33fb
ab2,3a11
8c0,c78
126e,243e
27a7,31d2
1b79,1751
12f1,2569
2892,ab2
3018,c4d
2569,2bba
2e52,1d40
c4d,979
366f,1939
