algorithm:MD5, bits:14, random:0, round:20, reduction:start
1e89,1f3f
241c,2b5d
500,143
25f0,2f8f
2a32,2f8d
283a,b4f
126e,243e
2a77,2526
3473,3c7e
2702,1699
872,2778
3417,34a8
323,15b4
2dff,f28
303a,1d1a
27d5,31ef
1cec,3e9f
3368,206f
17bc,323
27c9,434
3bb2,2fb9
1abe,1730
12aa,72a
212d,1180
d76,cc7
24a2,2b05
1234,1719
2006,153e
26b7,27c9
d94,315b
3e46,2e52
3acc,2985
3839,3ded
5ed,28cb
199,1b59
2d5c,3b46
1831,3f62
1b1c,311d
3953,12fa
8c0,c78
1fc7,466
23ef,164a
b36,37fa
2dba,26b7
610,2aa8
1c8e,1abd
9a4,12b4
3930,a
767,3d1c
1fd1,2702
1481,c0a
3e8b,1948
3cfd,fc2
1f09,28fc
306d,16ce
2471,20dc
2f8d,31fd
32e,224b
197d,40e
11c1,212f
291b,550
c78,1a2a
175d,1cec
3fa1,17b6
15ca,1f9e
18f1,644
3a59,3cb2
39f2,1ff9
180e,1b1d
35a7,2926
372e,2c92
afc,3581
8f,3432
fcf,a78
41f,dd4
1c82,2d6f
1e9f,2c3a
1955,3553
366f,1939
2b1a,662
9b3,183a
3c83,3b23
26a9,2bb3
2190,1c6c
3aec,726
1de0,1468
f11,15cb
18a9,37cd
2c74,3ebd
525,1830
24b2,de8
976,2a91
3af9,2e10
8aa,2e5c
2151,2386
1f76,3631
366d,2036
321f,1936
9af,122d
2e83,287d
346,3165
c4d,979
1218,2461
2782,18e5
224b,8f
cdf,659
1f9e,1e9f
3c7e,13cc
1c4,180e
284b,6f9
1a61,2930
318b,3aeb
37cd,1c73
25e2,1f09
2443,32af
3c98,5fc
1c9a,3c99
3e8f,23ea
3edd,1d9
3b31,346
12d8,2ecc
1709,1630
2007,f53
1a2a,315d
1b5a,3882
3432,311f
3c94,254f
3ff9,12b2
f53,8aa
32e4,2537
22f2,24b3
14b4,145f
3b46,b8b
1839,3a18
2280,3b31
1b79,1751
1d53,ab
3aed,9b4
3df4,3f2d
3fc3,2a99
16cd,212d
38ac,2f66
420,33ed
c8e,2101
3eb6,1880
13a1,17ad
8e8,6a0
315d,977
f97,217a
659,da2
2e5c,39a1
28b9,266b
255d,1034
23c6,203d
fad,356f
17b6,3d27
118c,9fe
3dcd,37da
3ff7,542
2569,2bba
3edf,194b
2deb,8c5
128e,3676
1b49,4fe
3882,1994
147a,30ae
3c25,2148
2aa8,2da2
10d2,1ce4
2473,32e
e7f,29e7
2f06,10c7
266b,40f
31c6,38a2
2c17,bed
1c6c,3fa1
37da,138d
3dc6,1ad
2c4e,3173
297c,1904
4c7,3b9b
a24,1ef2
276f,255d
16cf,3953
33fb,19e
2933,25a3
716,3b8a
2d80,31f5
3601,7c1
b75,320b
718,c22
3a37,2103
1d4e,660
8ac,1a51
20ef,330d
b8b,27ad
2c12,62e
1cf4,373d
977,27a7
c69,156a
2fd,2a8f
3bf9,1ac
2971,244
32ba,f27
b02,42a
10ac,3acc
340a,2b9d
10a4,2f72
2b5,2548
2b31,147a
24db,185
30d0,d20
31f5,2cd3
17fc,2df7
29ad,25f3
3092,1ab2
158,319
31fd,120e
3466,1f6e
1b59,2945
717,1032
3c74,610
18a0,26da
2b77,f10
1032,32e
3d1e,18db
243e,3e46
1730,154d
2a91,2346
3439,39f4
3688,15ca
2be5,3dc5
1e33,ec3
e75,2139
1939,8ea
1b64,13a1
330d,26a
39a1,2b1a
e3,3769
3329,7da
25eb,38e0
2ae6,17e7
1630,2fee
13b7,369
b8e,a73
27a4,29ad
2a93,158f
3769,2fb9
12a8,25e5
da6,2622
39cd,13cf
38fb,3a10
3571,2d35
18e5,1499
c2,2564
35de,2090
5ca,3ec4
1ec5,13b2
20dc,2c73
761,1d9b
c53,3561
2523,2b31
1d77,13ed
2e82,3cce
256c,2ec
259c,24db
3018,c4d
1cf7,318b
e80,2c21
39b3,2b69
ef5,f9
145f,3f27
22d9,167c
89a,2d92
ee1,21dd
541,199
1994,1023
265f,ef5
61,10c
37ce,b3b
198f,390c
2d35,2007
183a,3a76
287d,1709
bdb,1007
3f95,259c
765,1d19
154d,2d66
1044,16cf
3558,14d
2cec,1203
30ae,39d2
2feb,3276
620,3076
2a99,2426
3a76,24e1
1292,3a51
1904,15d4
34fe,6fb
14d,bab
3d78,2052
627,2a77
22dc,35a7
dbd,1f5f
176b,30c7
550,1ae8
63c,2dce
1f3f,12fc
2bf,3571
2090,184a
2bba,1dc5
3bc6,34bd
3209,3dc6
34cc,222a
382d,12a8
16c4,31c6
22ad,1e2a
319,3f77
5be,2c17
26fd,13c3
12e0,2236
194b,2589
2ec7,15a0
1ced,276f
1ad,d50
bed,87
120e,2dd0
17e8,500
2cf1,3f9b
9b4,130e
96b,1a2b
8c5,2cf7
1ce4,dde
17e7,11e
2131,274f
2345,118c
d0a,2564
e05,5ff
2461,287d
3d89,3c64
102b,2593
ce9,9a4
143,1b5a
23d9,2a36
5cc,1ca5
2564,1abe
27e0,e72
62e,2035
2fb9,1f95
315b,2080
1883,1218
1ca5,1236
1f8d,25b4
25f3,2e83
3276,261b
222a,11d2
38e0,21da
2817,431
3137,4e2
2035,767
c02,256f
2926,2303
f62,3337
203d,128e
1699,310f
1a52,1579
3a71,1b8
1830,63c
3b85,5ca
236a,24a2
f9,1e89
286d,3921
2fee,41f
1936,c8e
1567,3b35
795,2218
2b1f,1c34
a3,27d5
3e20,2006
1cc6,102f
36d7,2ed2
2b7e,2c97
1d19,1368
2ccf,324f
79,1241
362c,29ee
30a9,93f
2cf6,3c68
309f,2cf6
8ca,3b9c
24e1,362c
c34,fcf
27a7,31d2
a57,ef1
1e34,b2b
2892,ab2
1180,2d5c
3a4e,dfd
390c,3ce8
1d56,1bb5
22be,1499
2ce2,c2
2778,3930
2c3a,ce9
10fb,19b5
130c,17fc
2930,3d50
3193,1e90
241d,1e12
1ead,627
93f,dbd
b47,31e6
3c41,525
3c9a,f11
d87,1db8
2d0f,3750
3cd6,d5b
1bec,2471
23ea,1420
dd4,4d0
25c2,52
2c3d,1cf5
3e4d,1023
984,2c12
2679,29
122d,252a
319b,26d1
1ab2,10a4
252a,1ef9
42a,3501
3f62,10d2
1ea2,9af
d2d,3c13
ef1,2345
a05,2a3a
28b5,8e1
34a8,1bec
2b29,3209
1368,21d3
2e3,297c
1ef2,3550
2017,241d
1023,2e6e
802,f2a
3c67,5ed
28cb,1e16
3a17,21fb
189d,1f80
24bf,198f
8ee,509
2aa7,e7f
2a36,a
3c68,2f85
18cf,8c5
1f95,2280
2776,2fb3
2ff8,228a
27ad,ee1
b19,a24
2f2e,3403
3380,2782
3a46,2b43
310f,10fb
31e6,2190
12fa,2151
1f27,8ed
1715,2ae6
3331,1cc5
68d,d1
3cce,f01
e72,12d8
2d66,1da3
2263,1554
2327,39b3
ca1,3db5
2e52,1d40
29f8,28da
4bd,1b31
16fc,926
de8,bdb
11d9,2bcc
2a8f,1e33
1203,1ced
1bc,24b2
170c,2feb
61b,2062
1f80,b75
11df,133
1007,23ff
20a2,3311
f10,720
2589,3a4e
40f,368e
5b,1481
180d,5b
35d7,c2d
1abd,2d77
1080,91c
3863,117c
2f3b,2c74
31d2,2892
3732,2702
2430,236a
b2b,1229
8d7,11ed
da2,23d7
26d1,3331
f16,825
283c,291b
2ed2,d94
2904,3498
1499,74e
3280,924
2c4c,cdf
ce1,22b2
1e12,1715
3403,2c2f
3676,340a
acc,18a7
434,2480
6bf,3d6c
15f4,8ee
349b,1cc9
37fa,1bb8
1f6e,22d9
2c96,f12
2f10,bf
2d26,2fe9
2542,2183
33ed,1ec5
16ce,1b64
153e,56f
2b9d,8ca
1579,309f
2bcc,12b8
3f9b,34c9
2297,1180
bab,3269
1b40,e80
1c8d,39f9
3db5,2081
14d5,d34
21e1,5be
29e8,3c98
13b8,1fb1
431,f50
2a0e,3ee
2b35,1044
3dc5,17bc
10b4,d5d
27b5,2e0e
15b4,684
2ef6,2e4
2cf7,541
2dd0,24ef
824,39cd
2e10,3ff9
311d,3137
7c1,1d18
3337,1dd2
21dd,3f95
1e11,39ff
15cb,620
117c,3eb6
3d27,3280
39f0,1a61
15e3,2962
28f1,6f6
2d18,321f
2945,bd4
d1,1ead
4fe,2817
37d6,3d18
3ec4,13b8
8ce,55a
1cc5,1e53
1d9b,2dba
be,3bb2
2b5d,a3
720,126e
3a10,1a85
11ed,27d1
13cc,27c2
a,3368
a7c,316f
3176,1466
f50,1bc
c22,d9c
206f,2523
22b7,3cd6
1b02,24dd
24ef,18a0
1bb5,22d5
3311,2bce
314f,1900
1dc5,fee
a93,1e44
370,118b
485,158
2386,306d
32a8,23b9
3921,b98
12b4,24bf
28fc,2297
2505,10de
ab,824
6ce,8d7
224a,229b
3149,ca1
306c,11c1
1e16,1ea2
2fac,c27
203a,25e2
1970,2c96
726,22db
3056,1116
3f3b,1ea6
1d33,27b5
54a,306c
d5b,1c67
10f4,18cf
36f9,2f10
10c7,1c0d
ec3,440
11fc,c1f
3f61,1d77
1701,1700
2ec6,180f
36e5,3f4d
130e,1f82
2d9,197d
3b35,1e69
1420,6c1
d8d,fcd
2413,459
1311,5a0
c1f,57a
1673,39f2
13ef,cc5
1900,23ef
2728,2889
a78,1b40
295b,3e8f
1039,2b97
167b,4e9
440,d54
164d,1cf7
311f,2b35
2101,10ac
3bdc,f5b
516,872
1034,4d0
429,2d9f
e0c,1fa4
2593,20f0
3553,2679
c0a,241c
2c21,2116
2d56,3249
2c73,660
25a3,1d53
324f,6bf
138d,1435
1f82,984
3e3f,26e
3c24,5f7
1075,26a9
20fb,33e2
1e31,3329
20f0,2a93
10c,88e
1ac5,1831
9a1,597
261b,1de0
25ff,3688
4e,1c8d
2d92,1d17
1ac6,249b
12f1,2569
1f1f,2f2e
35e1,3df4
5dd,387
1546,2b29
95a,2300
3ae9,12f1
d34,3448
204e,28b9
2036,1b75
b4f,34c7
1be6,20c3
1da3,1080
304f,2b7e
466,1cfa
1d1a,765
926,1b69
1cfa,2d12
3ec2,1d
17b5,1afb
310,ca4
2548,36e5
1d17,1ac5
3ad1,1549
2e6e,b36
201d,2d18
248,dce
17ad,3b40
29ee,180d
6c1,16fc
1913,37e0
459,3e3f
1812,33fb
10a9,2cf9
25e5,16a4
595,1941
3aab,23c6
1e2a,1e34
2d77,2bfc
2e54,1292
39d2,13b7
2752,1fe7
1e19,37e5
3e7c,33cd
2af4,1529
1d18,32e4
4e9,be
2d12,319a
2103,2722
2d9f,38ac
1b69,4c7
2722,1cc6
16f9,54a
597,8ce
26a,b47
1025,856
24d6,fea
2bc7,e03
bd4,516
1c9e,5cc
22d5,f55
1861,1e11
37c0,146a
3501,1be6
2cd3,879
299b,2e56
14b8,43b
295c,3e8b
24c9,795
74e,34d1
2148,1e19
1c0d,3af9
1a85,2934
34d1,1b1c
1755,423
29,3193
336f,3c41
39ff,23da
3076,3c9a
417,da6
1880,170c
27c2,3a71
897,29ab
18db,3863
2c71,ebb
f55,2
1978,3b85
1afb,3fc3
2a3a,3e7c
256f,2e41
20a8,37ce
d62,1e35
3cb2,3aed
1b1d,2f06
2c2f,11b
176d,2f3b
249b,b19
158f,2a57
24b3,3c94
2b05,2a32
4d0,17e8
2889,1784
6f9,2c4c
39f9,37d0
3a11,2b77
33c,22bb
13b2,1b17
18a7,1861
22da,29c0
276c,37c0
1e8a,1c8e
373b,3770
212f,2ed2
8ea,8c0
449,250e
2da2,1029
2375,2269
24d2,794
670,1c61
1c67,2f56
ac,2720
3f46,10f4
21d3,1ac6
2292,1621
b98,2473
2062,38fb
12b2,3a59
2300,1e31
662,96b
10f2,459
29c0,577
2db3,3986
924,429
3f77,10f2
684,2be5
509,32a8
57a,11df
ebb,1978
2962,1253
1029,485
2196,14f3
fee,3558
52,21e1
2bfc,22b7
23ff,189d
12fc,3e20
1f93,3ecf
156a,2754
3498,f30
244,1240
2b43,22f2
1083,2a6
f5b,2f50
798,2f2d
2cee,3f4
35a0,3452
1ce1,8f4
1009,89a
2d6f,3417
14f3,2cec
338d,262e
3c64,34cc
3b70,319b
2052,1234
5fc,286d
2754,336f
2745,a05
1e53,24c9
1e4d,ffd
1784,20b2
11d2,1ad4
8f4,30cc
53b,d4b
522,acc
660,2bf
266c,844
2f5c,25e2
34af,24d2
180f,30b7
167c,2054
2116,4e
2c97,1f1f
2066,3758
b3b,976
26bd,39c5
3ebd,a7a
6b1,2770
291c,12ef
1e69,2292
2e41,35e1
12b8,315d
25bb,fd5
f2a,201d
7a7,d2d
56f,1a52
1c8,15d7
1ee9,3839
c2d,2aa7
3ea3,8ac
cc5,310
1c73,1c82
37e5,3ff7
acd,23d9
1435,39f0
dde,2fac
3b40,3601
1167,1b2c
3d2,2d80
70b,314f
2f7b,101d
2df7,1b05
19d6,58c
1133,384f
