algorithm:MD5, bits:14, random:0, round:184, reduction:start
3b46,b8b
1936,c8e
500,143
311f,2b35
1994,1023
188e,2ff8
b36,37fa
25e5,16a4
16a4,2c4e
2537,2f8f
39d2,13b7
3d71,1203
684,2be5
1ced,276f
3498,f30
10ac,3acc
1f1b,30d0
8c5,2cf7
15b4,684
118b,1257
185,3fa1
2ff8,228a
3cb2,3aed
2297,1180
2101,10ac
1b5a,3882
3882,1994
21dd,3f95
370,118b
24db,185
1bb8,203a
3acc,2985
12a8,25e5
228a,2491
206f,2523
2d5c,3b46
1257,3d71
2cac,256c
17ad,3b40
4d0,17e8
1253,370
1f82,984
369,2deb
1d53,ab
32e4,2537
2d18,321f
1f09,28fc
1d18,32e4
276f,255d
1023,2e6e
3953,12fa
25e2,1f09
147,15e3
1bae,1f1b
3fa1,17b6
130e,1f82
32e,224b
37fa,1bb8
2151,2386
2962,1253
255d,1034
2c4e,3173
2d9f,38ac
2ff6,1c5c
8f,3432
3c9a,f11
2523,2b31
f2a,201d
3a59,3cb2
3601,7c1
2deb,8c5
321f,1936
924,429
13cf,22a
12fa,2151
802,f2a
2904,3498
1f8d,25b4
30d0,d20
3ecf,1981
15e3,2962
541,199
3280,924
1203,1ced
2386,306d
27ad,ee1
3aed,9b4
3432,311f
ee1,21dd
3d27,3280
1180,2d5c
984,2c12
1b59,2945
28fc,2297
38ac,2f66
2985,1f93
c8e,2101
2f8f,717
2035,767
1034,4d0
3d1c,2933
2491,1907
17b6,3d27
2f66,1bae
3f95,259c
2778,3930
16cf,3953
334b,322c
1907,382d
2c12,62e
13a1,17ad
824,39cd
3173,1f8d
284c,2cac
39cd,13cf
b8b,27ad
259c,24db
199,1b59
767,3d1c
2e6e,b36
1044,16cf
203a,25e2
1f93,3ecf
201d,2d18
17bc,323
25b4,2434
1981,147
516,872
1c5c,284c
22a,2ff6
d20,188e
37ce,b3b
976,2a91
f30,334b
1b62,2c4c
3368,206f
143,1b5a
1b64,13a1
2945,bd4
15cb,620
f55,2
147a,30ae
17e8,500
382d,12a8
429,2d9f
3930,a
13b7,369
2933,25a3
2ec,2904
25a3,1d53
2b31,147a
3b40,3601
a,3368
322c,290b
2434,802
1032,32e
3076,3c9a
30ae,39d2
34fe,6fb
290b,3a59
9b4,130e
717,1032
2a91,2346
8ca,3b9c
2346,1b62
bd4,516
cdf,659
7c1,1d18
3606,2216
ab,824
224b,8f
16ce,1b64
323,15b4
2be5,3dc5
256c,2ec
f11,15cb
2cf7,541
2b35,1044
872,2778
33e2,3606
20a8,37ce
22d5,f55
62e,2035
306d,16ce
289e,20fb
14f3,2cec
1d56,1bb5
23e8,1c8
620,3076
6fb,1d56
15d7,2196
3dc5,17bc
2196,14f3
23d7,34fe
1c8,15d7
20fb,33e2
da2,23d7
b3b,976
1bb5,22d5
2c4c,cdf
2216,23e8
2cec,1203
659,da2
340a,2b9d
2,289e
2b9d,8ca
3b9c,20a8
