algorithm:MD5, bits:14, random:0, round:37, reduction:start
dfd,3092
1468,11d9
3b46,b8b
16ce,1b64
11c1,212f
2d18,321f
1dc5,fee
2985,1f93
794,1f27
2b35,1044
199,1b59
96b,1a2b
17bc,323
1d40,1812
15f4,8ee
12b8,315d
2e56,f2a
516,872
3dc5,17bc
126e,243e
28b9,266b
2c17,bed
176b,30c7
429,2d9f
2fee,41f
54a,306c
ee1,21dd
2f72,2971
720,126e
1730,154d
3558,14d
1034,4d0
ac8,420
3f3b,1ea6
369,2deb
38ac,2f66
4bd,1b31
38a2,1186
1032,32e
ef5,f9
3ff7,542
24db,185
f10,720
34d1,1b1c
795,2218
2866,8e7
2945,bd4
3498,f30
311f,2b35
261b,1de0
5ed,28cb
2f66,1bae
3280,924
3432,311f
2548,36e5
212f,2ed2
3b40,3601
3d27,3280
c2,2564
ab2,3a11
1812,33fb
299b,2e56
1907,382d
434,2480
187,3439
39cd,13cf
12fa,2151
62e,2035
1e9f,2c3a
2b5,2548
185,3fa1
7c1,1d18
1719,1e4d
28fc,2297
2b1a,662
1913,37e0
26da,13d4
243e,3e46
1c67,2f56
318b,3aeb
2a91,2346
3cb2,3aed
228a,2491
3ec4,13b8
3e46,2e52
620,3076
8aa,2e5c
2,289e
2deb,8c5
2feb,3276
20fb,33e2
25a3,1d53
22b7,3cd6
224b,8f
63c,2dce
3d71,1203
a96,420
37fa,1bb8
274f,1b49
b36,37fa
b19,a24
3601,7c1
1c8,15d7
2480,1913
1f27,8ed
2c12,62e
3606,2216
24b2,de8
31d2,2892
2e5c,39a1
3882,1994
2386,306d
13cc,27c2
23d9,2a36
1ff9,3c98
2131,274f
24bf,198f
203a,25e2
2d77,2bfc
33fb,19e
27ad,ee1
1d18,32e4
2770,2ce2
ab,824
2bfc,22b7
306d,16ce
542,6b1
1a61,2930
368e,2131
ef1,2345
290b,3a59
22a,2ff6
f97,217a
a,3368
924,429
1f8d,25b4
4d0,17e8
1ced,276f
3a11,2b77
1044,16cf
1c4,180e
19e,1b79
1b1d,2f06
15d7,2196
3cd6,d5b
189d,1f80
659,da2
2148,1e19
382d,12a8
1b62,2c4c
4fe,2817
1f5f,291c
128e,3676
2ecc,11fc
147a,30ae
23d7,34fe
18db,3863
91c,30a9
1b1c,311d
35d7,c2d
17ad,3b40
32ba,f27
767,3d1c
1f80,b75
2cd3,879
1939,8ea
2491,1907
2817,431
158f,2a57
3ecf,1981
2f2e,3403
2bb3,2d80
1f09,28fc
717,1032
6fc,a57
334b,322c
37c0,146a
9b4,130e
3ff9,12b2
2c71,ebb
3f4d,e27
9af,122d
1f1b,30d0
1bae,1f1b
256c,2ec
1c9e,5cc
1b79,1751
3676,340a
390c,3ce8
4a6,1f9e
3473,3c7e
3165,3dcd
255d,1034
6fb,1d56
1f4d,30bb
319b,26d1
3930,a
f2a,201d
130e,1f82
29ad,25f3
2e6e,b36
133,9f1
303a,1d1a
2ed2,d94
627,2a77
13a1,17ad
74e,34d1
1759,1124
12f1,2569
27a7,31d2
fee,3558
bed,87
33e2,3606
1b8,22ad
27c9,434
684,2be5
2b9d,8ca
1180,2d5c
30d0,d20
d5b,1c67
2a6,28b9
2443,32af
2d35,2007
25e2,1f09
2523,2b31
180e,1b1d
1023,2e6e
1229,eb6
3acc,2985
e80,2c21
3aed,9b4
1c8e,1abd
a24,1ef2
21e1,5be
5cc,1ca5
500,143
36e5,3f4d
1f1f,2f2e
2778,3930
3a51,3ad1
1549,595
2035,767
2ff8,228a
30d2,afc
1eed,1dc9
2589,3a4e
21dd,3f95
2526,3eed
2fb3,2cda
13b7,369
194b,2589
37ce,b3b
1abd,2d77
3aeb,36f2
1bb8,203a
188e,2ff8
509,32a8
87,2c8f
2f8f,717
8ca,3b9c
3368,206f
3c9a,f11
36f2,3eb6
29,3193
3403,2c2f
2cec,1203
3b9c,20a8
b8b,27ad
1f9e,1e9f
283c,291b
12b2,3a59
2cf7,541
3092,1ab2
