algorithm:MD5, bits:14, random:0, round:152, reduction:start
3606,2216
3fa1,17b6
1f8d,25b4
717,1032
659,da2
b36,37fa
321f,1936
2297,1180
1180,2d5c
17ad,3b40
872,2778
2491,1907
323,15b4
382d,12a8
3498,f30
3280,924
1994,1023
3368,206f
17bc,323
2ff8,228a
1203,1ced
37fa,1bb8
3cb2,3aed
1f93,3ecf
3d27,3280
2c4c,cdf
802,f2a
15d7,2196
188e,2ff8
2cec,1203
c8e,2101
924,429
28fc,2297
1bb8,203a
199,1b59
1981,147
228a,2491
2cac,256c
2151,2386
976,2a91
33e2,3606
d20,188e
1f82,984
147,15e3
3930,a
1d53,ab
13a1,17ad
24db,185
3d71,1203
3acc,2985
1b64,13a1
12a8,25e5
da2,23d7
8f,3432
10ac,3acc
1bae,1f1b
3882,1994
1ced,276f
130e,1f82
1d18,32e4
1936,c8e
311f,2b35
30d0,d20
25e5,16a4
3b9c,20a8
2d5c,3b46
500,143
2ff6,1c5c
2537,2f8f
620,3076
1b59,2945
3f95,259c
3a59,3cb2
f2a,201d
306d,16ce
a,3368
185,3fa1
4d0,17e8
13cf,22a
3432,311f
21dd,3f95
2904,3498
b8b,27ad
1023,2e6e
38ac,2f66
1f1b,30d0
2523,2b31
1034,4d0
1907,382d
2434,802
2b35,1044
23e8,1c8
3aed,9b4
2f8f,717
1c8,15d7
255d,1034
3ecf,1981
984,2c12
147a,30ae
2985,1f93
143,1b5a
429,2d9f
17b6,3d27
3b40,3601
2035,767
16a4,2c4e
3d1c,2933
201d,2d18
203a,25e2
2,289e
276f,255d
1b5a,3882
118b,1257
2deb,8c5
224b,8f
334b,322c
25e2,1f09
2c12,62e
12fa,2151
824,39cd
3b46,b8b
284c,2cac
39cd,13cf
2962,1253
15e3,2962
2c4e,3173
1257,3d71
289e,20fb
2b31,147a
767,3d1c
23d7,34fe
32e,224b
1bb5,22d5
2d9f,38ac
259c,24db
2be5,3dc5
1253,370
2d18,321f
27ad,ee1
2f66,1bae
13b7,369
1c5c,284c
22a,2ff6
2e6e,b36
19e,1b79
1751,10a9
f30,334b
4fb,3ae9
20fb,33e2
541,199
25b4,2434
3953,12fa
30ae,39d2
3c9a,f11
6fc,a57
bd4,516
2216,23e8
3173,1f8d
1f09,28fc
17e8,500
34fe,6fb
8c5,2cf7
2778,3930
2933,25a3
2ec,2904
25a3,1d53
2945,bd4
2386,306d
1b62,2c4c
2cf7,541
2196,14f3
322c,290b
ee1,21dd
7c1,1d18
15cb,620
516,872
37ce,b3b
fee,3558
290b,3a59
9b4,130e
3601,7c1
10a9,2cf9
1d40,1812
2cf9,4fb
2101,10ac
39d2,13b7
2346,1b62
12f1,2569
14f3,2cec
16ce,1b64
9fe,3aab
ab,824
32e4,2537
16cf,3953
3dc5,17bc
15b4,684
6fb,1d56
256c,2ec
370,118b
3076,3c9a
cdf,659
206f,2523
1d56,1bb5
1032,32e
2a91,2346
369,2deb
118c,9fe
33fb,19e
3269,6fc
62e,2035
1044,16cf
20a8,37ce
ef1,2345
340a,2b9d
14d,bab
23c6,203d
b3b,976
f11,15cb
3558,14d
22d5,f55
128e,3676
684,2be5
f55,2
3676,340a
1dc5,fee
203d,128e
2345,118c
2bba,1dc5
1b79,1751
bab,3269
3ae9,12f1
3aab,23c6
2b9d,8ca
2569,2bba
3e46,2e52
8ca,3b9c
a57,ef1
2e52,1d40
1812,33fb
