algorithm:MD5, bits:14, random:0, round:107, reduction:start
2569,2bba
2,289e
1023,2e6e
2b35,1044
3e46,2e52
382d,12a8
1f09,28fc
25b4,2434
2434,802
2f8f,717
516,872
dd4,4d0
2be5,3dc5
17e8,500
1d53,ab
33e2,3606
228a,2491
a,3368
684,2be5
276f,255d
6fc,a57
20a8,37ce
2ff6,1c5c
27ad,ee1
3ecf,1981
126e,243e
37fa,1bb8
3558,14d
1ced,276f
3269,6fc
2297,1180
147,15e3
1f8d,25b4
25e5,16a4
541,199
21dd,3f95
41f,dd4
767,3d1c
3b40,3601
3a11,2b77
12f1,2569
1203,1ced
256c,2ec
3f95,259c
2778,3930
3cb2,3aed
2537,2f8f
22d5,f55
3280,924
3b46,b8b
32e4,2537
500,143
2e52,1d40
12fa,2151
2d5c,3b46
2196,14f3
2ff8,228a
429,2d9f
2cac,256c
224b,8f
37ce,b3b
28fc,2297
2386,306d
3d71,1203
143,1b5a
2fee,41f
27a7,31d2
255d,1034
cdf,659
30d0,d20
2c12,62e
3432,311f
1034,4d0
620,3076
287d,1709
199,1b59
1d56,1bb5
802,f2a
22a,2ff6
1bb8,203a
7c1,1d18
3930,a
3acc,2985
9fe,3aab
1f82,984
2151,2386
1936,c8e
f55,2
25a3,1d53
201d,2d18
2b9d,8ca
1c8,15d7
1709,1630
1257,3d71
206f,2523
118c,9fe
1b62,2c4c
4d0,17e8
b36,37fa
306d,16ce
1dc5,fee
1c5c,284c
311f,2b35
fee,3558
2345,118c
ee1,21dd
2ec,2904
2b31,147a
b8b,27ad
d20,188e
15e3,2962
1f93,3ecf
14f3,2cec
717,1032
f30,334b
1b5a,3882
322c,290b
c8e,2101
203a,25e2
b3b,976
2491,1907
2cf9,4fb
2d9f,38ac
188e,2ff8
23c6,203d
203d,128e
17b6,3d27
369,2deb
3953,12fa
824,39cd
976,2a91
2904,3498
924,429
17ad,3b40
9b4,130e
f2a,201d
2035,767
130e,1f82
38ac,2f66
24db,185
259c,24db
3882,1994
3d27,3280
3b9c,20a8
1bae,1f1b
4fb,3ae9
1981,147
2523,2b31
3676,340a
334b,322c
1d40,1812
16cf,3953
1b79,1751
23e8,1c8
1bb5,22d5
323,15b4
185,3fa1
25e2,1f09
2d18,321f
29ad,25f3
39d2,13b7
12a8,25e5
2101,10ac
62e,2035
984,2c12
8ca,3b9c
1253,370
291c,12ef
25c2,52
ab,824
5be,2c17
3ae9,12f1
2cf7,541
2f66,1bae
2e6e,b36
659,da2
13a1,17ad
147a,30ae
3c9a,f11
da2,23d7
291b,550
1907,382d
2945,bd4
2bba,1dc5
1994,1023
3173,1f8d
3aab,23c6
1812,33fb
2deb,8c5
25f3,2e83
20fb,33e2
872,2778
2a91,2346
290b,3a59
a57,ef1
2933,25a3
3a59,3cb2
340a,2b9d
1b59,2945
3601,7c1
720,126e
2985,1f93
8c5,2cf7
289e,20fb
14d,bab
39cd,13cf
34fe,6fb
2c4c,cdf
ef1,2345
2c4e,3173
23d7,34fe
1f1b,30d0
32e,224b
2443,32af
15cb,620
6fb,1d56
bd4,516
2892,ab2
1466,133d
13cf,22a
1b17,2443
16a4,2c4e
2216,23e8
284c,2cac
1032,32e
27a4,29ad
52,21e1
2346,1b62
93f,dbd
21e1,5be
1180,2d5c
30ae,39d2
15d7,2196
f10,720
10ac,3acc
bed,87
bab,3269
321f,1936
32af,27a4
1d18,32e4
979,366f
2962,1253
3aed,9b4
8f,3432
1f27,8ed
1b64,13a1
15b4,684
3dc5,17bc
33fb,19e
3d1c,2933
3fa1,17b6
3076,3c9a
243e,3e46
2cec,1203
128e,3676
3368,206f
19e,1b79
1044,16cf
3606,2216
2b77,f10
13b7,369
c4d,979
1f5f,291c
283c,291b
3498,f30
16ce,1b64
31d2,2892
1218,2461
1630,2fee
1ae8,3018
1a2a,315d
358d,123e
1939,8ea
370,118b
ab2,3a11
f11,15cb
133d,358d
1751,10a9
8c0,c78
17bc,323
10a9,2cf9
2461,287d
3be3,2866
3457,1466
1913,37e0
3018,c4d
2c8f,3457
12ef,25c2
123e,283c
2c17,bed
366f,1939
118b,1257
d5d,1883
1883,1218
8e7,977
2480,1913
87,2c8f
c78,1a2a
315d,977
8ea,8c0
91c,30a9
977,27a7
6f8,cdb
550,1ae8
37e0,3be3
2e83,287d
8ed,6f8
30a9,93f
cdb,10b4
2866,8e7
10b4,d5d
dbd,1f5f
13b2,1b17
24d2,794
794,1f27
1ec5,13b2
