algorithm:MD5, bits:14, random:0, round:18, reduction:start
ef5,f9
1481,c0a
4d0,17e8
b7c,1c37
24a2,2b05
3e9f,3f2b
f10,720
1ead,627
1ca5,1236
1cc9,1fd1
bd4,516
1c82,2d6f
3dc5,17bc
2566,4b3
3137,4e2
2b5d,a3
d4b,175d
3930,a
2be5,3dc5
2dba,26b7
4e9,be
d0a,2564
1f7b,2c07
40e,16cd
3f3b,1ea6
2430,236a
3d78,2052
12fc,3e20
1d9b,2dba
36d7,2ed2
126e,243e
2101,10ac
3d95,1ee9
15d4,3c67
2cf7,541
2297,1180
1d17,1ac5
74e,34d1
1044,16cf
1939,8ea
3963,9a3
314f,1900
1023,2e6e
761,1d9b
a5b,3c74
e27,1e8a
2c3a,ce9
872,2778
62e,2035
349b,1cc9
180d,5b
31f,295c
10a1,132e
203a,25e2
2151,2386
34a8,1bec
2b05,2a32
b0c,1810
2720,2d9
54a,306c
123e,283c
8ea,8c0
53b,d4b
2190,1c6c
25ff,3688
a7c,316f
3ff9,12b2
2e0e,1673
879,1c4
3f1a,22dc
39c5,1d1e
ffd,30d2
32e,224b
146a,c34
1630,2fee
2f5c,25e2
37cd,1c73
4a6,1f9e
d05,1691
c4d,979
2e5c,39a1
1d27,250e
10c,88e
2214,1075
b47,31e6
1cc6,102f
3276,261b
3076,3c9a
17e7,11e
176d,2f3b
336f,3c41
f50,1bc
37ce,b3b
10c7,1c0d
2007,f53
3953,12fa
e75,2139
1b02,24dd
201d,2d18
1e16,1ea2
29ad,25f3
2280,3b31
1ae8,3018
d5d,1883
26e,3380
2473,32e
6f9,2c4c
3688,15ca
1236,3473
2cd3,879
a7a,27a8
1435,39f0
164d,1cf7
11e,18a9
1bb8,203a
13b2,1b17
19b5,29e8
35b,3757
2fe9,295b
d2d,3c13
1f95,2280
27e0,e72
2e83,287d
3571,2d35
8c0,c78
500,143
224b,8f
22f2,24b3
3af9,2e10
2d35,2007
7c1,1d18
3a46,2b43
3631,dc7
1180,2d5c
22bb,cc1
11cf,1f95
33fb,19e
2933,25a3
3a59,3cb2
2e41,35e1
17b5,1afb
197d,40e
429,2d9f
cc7,a96
321f,1936
2dff,f28
3863,117c
16ce,1b64
1a9a,3281
2bcc,12b8
1c61,6a0
2c4c,cdf
f53,8aa
1083,2a6
1ced,276f
9fe,3aab
3e14,1af4
185,3fa1
3c83,3b23
346,3165
1e19,37e5
3ae9,12f1
3c68,2f85
13b7,369
23c6,203d
2131,274f
143,1b5a
2523,2b31
1759,1124
3c74,610
1831,3f62
3921,b98
c2d,2aa7
180e,1b1d
2a6,28b9
1ef2,3550
21e1,5be
31e6,2190
3165,3dcd
2b29,3209
25e5,16a4
2218,2e3
926,1b69
249b,b19
1203,1ced
2b35,1044
1d40,1812
767,3d1c
770,211e
26a9,2bb3
17ad,3b40
189d,1f80
2758,24c1
2b13,1a5e
2c92,2b73
3014,3ea3
3cfd,fc2
2d5c,3b46
1f82,984
4f2,2a8
1a2a,315d
39ff,23da
2e4,3cbe
1039,2b97
30bb,4a6
10a4,2f72
2090,184a
3770,1446
c8e,2101
128e,3676
3092,1ab2
96b,1a2b
1fe7,1691
206f,2523
3f95,259c
1bae,1f1b
2bb3,2d80
7da,130c
32af,27a4
3a4e,dfd
1029,485
2a32,2f8d
949,386
541,199
2537,2f8f
fcd,a5b
2dd0,24ef
ab2,3a11
2f8f,717
1605,3c93
720,126e
2564,1abe
b3b,976
3c99,2ca4
13,25ff
15b4,684
2fd,2a8f
1fc6,3497
979,366f
306d,16ce
fc2,20ef
8aa,2e5c
2081,2d9a
2300,1e31
3ec2,1d
1e12,1715
287d,1709
30ae,39d2
38a2,1186
2443,32af
2593,20f0
2d9a,e3
3569,2b8c
2f63,417
15ca,1f9e
ab,824
61b,2062
660,2bf
3380,2782
2770,2ce2
1ad,d50
1978,3b85
420,33ed
1bec,2471
3ce8,146b
55a,271
3368,206f
