algorithm:MD5, bits:14, random:0, round:137, reduction:start
2c4c,cdf
25e2,1f09
1bae,1f1b
12fa,2151
128e,3676
3d71,1203
2491,1907
17e8,500
500,143
224b,8f
2b31,147a
17b6,3d27
2be5,3dc5
3280,924
2933,25a3
2297,1180
370,118b
13b7,369
684,2be5
185,3fa1
1bb5,22d5
1203,1ced
13cf,22a
3173,1f8d
28fc,2297
23c6,203d
d20,188e
23d7,34fe
24db,185
1d56,1bb5
382d,12a8
1180,2d5c
4d0,17e8
1ced,276f
3930,a
25b4,2434
3fa1,17b6
62e,2035
32e4,2537
2345,118c
1b62,2c4c
259c,24db
284c,2cac
2434,802
30ae,39d2
290b,3a59
32e,224b
1bb8,203a
c8e,2101
16a4,2c4e
1032,32e
924,429
3676,340a
16ce,1b64
25e5,16a4
ee1,21dd
1253,370
10ac,3acc
1c5c,284c
2b35,1044
1907,382d
13a1,17ad
3f95,259c
429,2d9f
3269,6fc
143,1b5a
147,15e3
1f82,984
16cf,3953
620,3076
a,3368
b36,37fa
39cd,13cf
188e,2ff8
2f8f,717
39d2,13b7
203a,25e2
20fb,33e2
9b4,130e
1b64,13a1
2e6e,b36
3d1c,2933
3882,1994
2196,14f3
b8b,27ad
21dd,3f95
2deb,8c5
289e,20fb
3d27,3280
30d0,d20
17ad,3b40
659,da2
22a,2ff6
3953,12fa
da2,23d7
2,289e
1f8d,25b4
2cac,256c
2cf7,541
2c4e,3173
15e3,2962
2d5c,3b46
1f09,28fc
8f,3432
2904,3498
2d9f,38ac
f30,334b
2ff8,228a
276f,255d
118b,1257
976,2a91
3acc,2985
2962,1253
3606,2216
2216,23e8
321f,1936
bd4,516
306d,16ce
1d53,ab
255d,1034
256c,2ec
2101,10ac
1d18,32e4
3cb2,3aed
1b5a,3882
2c12,62e
3aed,9b4
2985,1f93
f2a,201d
802,f2a
38ac,2f66
1936,c8e
2cec,1203
3ecf,1981
2a91,2346
8c5,2cf7
1c8,15d7
3498,f30
340a,2b9d
2386,306d
20a8,37ce
3b46,b8b
37fa,1bb8
323,15b4
201d,2d18
228a,2491
1994,1023
27ad,ee1
1b59,2945
984,2c12
130e,1f82
14f3,2cec
27a7,31d2
2892,ab2
25a3,1d53
2b77,f10
2346,1b62
2778,3930
1f93,3ecf
1f1b,30d0
7c1,1d18
541,199
3c9a,f11
1b79,1751
1257,3d71
206f,2523
cdf,659
2f66,1bae
1034,4d0
33e2,3606
2b9d,8ca
516,872
147a,30ae
334b,322c
22d5,f55
767,3d1c
322c,290b
15d7,2196
3368,206f
2537,2f8f
3aab,23c6
872,2778
34fe,6fb
ab,824
1023,2e6e
f55,2
1981,147
311f,2b35
15cb,620
2523,2b31
a57,ef1
2e52,1d40
824,39cd
2ff6,1c5c
3432,311f
ab2,3a11
1a2a,315d
3a11,2b77
12a8,25e5
199,1b59
9fe,3aab
720,126e
6fb,1d56
717,1032
3ae9,12f1
3a59,3cb2
1044,16cf
3601,7c1
15b4,684
3dc5,17bc
8ca,3b9c
2035,767
2d18,321f
3076,3c9a
203d,128e
23e8,1c8
369,2deb
3b9c,20a8
2151,2386
118c,9fe
2945,bd4
4fb,3ae9
977,27a7
19e,1b79
2ec,2904
3b40,3601
6fc,a57
10a9,2cf9
3558,14d
1812,33fb
2569,2bba
ef1,2345
f11,15cb
1d40,1812
37ce,b3b
1dc5,fee
17bc,323
b3b,976
fee,3558
3e46,2e52
2bba,1dc5
2cf9,4fb
243e,3e46
31d2,2892
33fb,19e
f10,720
12f1,2569
14d,bab
126e,243e
8c0,c78
bab,3269
1751,10a9
c78,1a2a
315d,977
