algorithm:MD5, bits:14, random:0, round:72, reduction:start
1d9b,2dba
bab,3269
2434,802
2537,2f8f
5be,2c17
1bb8,203a
1d56,1bb5
2d5c,3b46
3b46,b8b
1b64,13a1
147a,30ae
1ea2,9af
3dc5,17bc
37ce,b3b
3d1c,2933
a57,ef1
2e6e,b36
369,2deb
2be5,3dc5
2b9d,8ca
2bcc,12b8
2e52,1d40
39cd,13cf
1981,147
924,429
52,21e1
201d,2d18
434,2480
340a,2b9d
8c0,c78
22d5,f55
2d9f,38ac
1180,2d5c
25e2,1f09
a,3368
15e3,2962
1c9e,5cc
2c12,62e
3953,12fa
57a,11df
550,1ae8
c8e,2101
3676,340a
879,1c4
32af,27a4
39d2,13b7
322c,290b
16ce,1b64
3558,14d
1630,2fee
2962,1253
1f93,3ecf
306d,16ce
252a,1ef9
2c17,bed
32e,224b
2985,1f93
366f,1939
23c6,203d
b3b,976
1023,2e6e
255d,1034
10b4,d5d
2ff6,1c5c
3601,7c1
1d40,1812
122d,252a
2101,10ac
8f,3432
188e,2ff8
2c4e,3173
28cb,1e16
91c,30a9
8ca,3b9c
1ea6,d76
2cf9,4fb
1b5a,3882
130e,1f82
1ced,276f
1d18,32e4
3b9c,20a8
620,3076
15d4,3c67
3368,206f
1dc5,fee
b8b,27ad
824,39cd
2c2f,11b
2151,2386
13b7,369
17b6,3d27
1907,382d
31d2,2892
2491,1907
3aed,9b4
224b,8f
259c,24db
14d,bab
767,3d1c
ee1,21dd
126e,243e
9fe,3aab
3c67,5ed
d20,188e
8c5,2cf7
27a7,31d2
1751,10a9
12a8,25e5
2f2e,3403
976,2a91
f2a,201d
3432,311f
c4d,979
13cf,22a
3403,2c2f
32e4,2537
1ae8,3018
3276,261b
977,27a7
3606,2216
284c,2cac
541,199
3ecf,1981
3882,1994
38ac,2f66
3280,924
203d,128e
13a1,17ad
2ec,2904
2a91,2346
3498,f30
24db,185
11b,3f3b
1812,33fb
b36,37fa
123e,283c
1034,4d0
1994,1023
ab2,3a11
3a11,2b77
2cec,1203
516,872
1c4,180e
1ca5,1236
1032,32e
1f27,8ed
25a3,1d53
33fb,19e
2cac,256c
276f,255d
16a4,2c4e
16cf,3953
20fb,33e2
3a59,3cb2
27ad,ee1
984,2c12
3cb2,3aed
5f0,304f
4d0,17e8
370,118b
1253,370
41f,dd4
2346,1b62
1203,1ced
3e46,2e52
500,143
3863,117c
429,2d9f
420,33ed
2cf7,541
228a,2491
f10,720
10c7,1c0d
bed,87
717,1032
2cd3,879
1466,133d
23d7,34fe
118c,9fe
1bb5,22d5
fee,3558
15b4,684
1f8d,25b4
118b,1257
3f3b,1ea6
11d9,2bcc
21dd,3f95
2e3,297c
25e5,16a4
2945,bd4
2904,3498
2ff8,228a
203a,25e2
185,3fa1
1f82,984
2c97,1f1f
9b4,130e
243e,3e46
dd4,4d0
1bae,1f1b
1ef9,5f0
23ef,164a
16f9,54a
2933,25a3
11c1,212f
146b,761
2d18,321f
20f0,2a93
3930,a
3ce8,146b
17e8,500
1f1f,2f2e
4fb,3ae9
382d,12a8
3d71,1203
1044,16cf
199,1b59
3c9a,f11
3ae9,12f1
37e5,3ff7
37fa,1bb8
802,f2a
2523,2b31
2dba,26b7
2b7e,2c97
12b4,24bf
1709,1630
cdf,659
2297,1180
1c0d,3af9
2892,ab2
2fee,41f
87,2c8f
25b4,2434
cc7,a96
872,2778
1236,3473
297c,1904
1b62,2c4c
6fc,a57
30ae,39d2
19e,1b79
f30,334b
12b8,315d
c78,1a2a
659,da2
2035,767
334b,322c
720,126e
37e0,3be3
206f,2523
12fa,2151
25c2,52
761,1d9b
3d27,3280
2778,3930
3269,6fc
27c9,434
1939,8ea
1d53,ab
2569,2bba
10a9,2cf9
8e7,977
2866,8e7
28fc,2297
12f1,2569
143,1b5a
147,15e3
3b40,3601
1f5f,291c
24c9,795
15cb,620
27a4,29ad
287d,1709
3173,1f8d
2bba,1dc5
2b31,147a
93f,dbd
117c,3eb6
5cc,1ca5
1759,1124
9af,122d
ab,824
1c5c,284c
1e53,24c9
321f,1936
1f09,28fc
2345,118c
794,1f27
315d,977
1e34,b2b
22a,2ff6
291b,550
17ad,3b40
2218,2e3
54a,306c
1b79,1751
70b,314f
306c,11c1
f55,2
2ea3,8f9
1b59,2945
6fb,1d56
34fe,6fb
34af,24d2
3aab,23c6
2c4c,cdf
12ef,25c2
3fa1,17b6
2ed2,d94
8ea,8c0
3f95,259c
795,2218
3acc,2985
2386,306d
2ce2,c2
2f66,1bae
2480,1913
3be3,2866
261b,1de0
290b,3a59
7c1,1d18
32ba,f27
2b35,1044
684,2be5
17bc,323
2196,14f3
2c8f,3457
62e,2035
1257,3d71
3076,3c9a
30bb,4a6
1075,26a9
128e,3676
2b77,f10
6f8,cdb
2deb,8c5
2e83,287d
3457,1466
283c,291b
2d80,31f5
2f06,10c7
2f8f,717
ef1,2345
291c,12ef
2feb,3276
979,366f
3c7e,13cc
bd4,516
2770,2ce2
1900,23ef
1e19,37e5
1ec5,13b2
256c,2ec
2bb3,2d80
2e10,3ff9
27c2,3a71
1de0,1468
311f,2b35
30a9,93f
102b,2593
10ac,3acc
12b2,3a59
2a57,1c9e
2a93,158f
14f3,2cec
2461,287d
1880,170c
11df,133
133,9f1
33ed,1ec5
158f,2a57
542,6b1
1936,c8e
3af9,2e10
20a8,37ce
3ff9,12b2
289e,20fb
23e8,1c8
29ad,25f3
2d66,1da3
3c25,2148
1468,11d9
9f1,1f4d
3018,c4d
2564,1abe
