algorithm:MD5, bits:14, random:0, round:186, reduction:start
27ad,ee1
2101,10ac
1b5a,3882
1044,16cf
2e6e,b36
228a,2491
1bb8,203a
2c4e,3173
3173,1f8d
717,1032
369,2deb
1ced,276f
3dc5,17bc
255d,1034
334b,322c
2985,1f93
d20,188e
541,199
2be5,3dc5
3d71,1203
17b6,3d27
2491,1907
9b4,130e
2d5c,3b46
3acc,2985
1994,1023
1023,2e6e
259c,24db
1257,3d71
3fa1,17b6
25e2,1f09
1f93,3ecf
16a4,2c4e
1907,382d
2b31,147a
b8b,27ad
1203,1ced
2ec,2904
3601,7c1
500,143
118b,1257
2c12,62e
8c5,2cf7
824,39cd
2f8f,717
1936,c8e
2297,1180
2537,2f8f
1034,4d0
b36,37fa
2151,2386
28fc,2297
2962,1253
30d0,d20
3d27,3280
984,2c12
8f,3432
203a,25e2
306d,16ce
370,118b
4d0,17e8
1f8d,25b4
2f66,1bae
284c,2cac
311f,2b35
15cb,620
147a,30ae
2d18,321f
3aed,9b4
1d18,32e4
2cf7,541
c8e,2101
2d9f,38ac
2ff6,1c5c
2386,306d
201d,2d18
f30,334b
2434,802
188e,2ff8
147,15e3
1253,370
1b59,2945
429,2d9f
276f,255d
16ce,1b64
21dd,3f95
130e,1f82
2b35,1044
3f95,259c
924,429
3b46,b8b
62e,2035
bd4,516
1180,2d5c
1bae,1f1b
3ecf,1981
10ac,3acc
1032,32e
3d1c,2933
17e8,500
25a3,1d53
382d,12a8
3280,924
1f1b,30d0
24db,185
a,3368
12fa,2151
290b,3a59
12a8,25e5
2035,767
3b40,3601
13cf,22a
25b4,2434
256c,2ec
22a,2ff6
ee1,21dd
185,3fa1
2945,bd4
2933,25a3
37fa,1bb8
3953,12fa
1f09,28fc
1981,147
321f,1936
15b4,684
802,f2a
15e3,2962
2778,3930
2cac,256c
1c5c,284c
2ff8,228a
976,2a91
2346,1b62
322c,290b
cdf,659
2523,2b31
3882,1994
17ad,3b40
516,872
3076,3c9a
289e,20fb
39d2,13b7
143,1b5a
25e5,16a4
38ac,2f66
3368,206f
2deb,8c5
1d53,ab
3498,f30
ab,824
30ae,39d2
7c1,1d18
206f,2523
3a59,3cb2
f2a,201d
224b,8f
f11,15cb
13b7,369
1d56,1bb5
3cb2,3aed
1f82,984
32e,224b
1b62,2c4c
20a8,37ce
2c4c,cdf
872,2778
da2,23d7
32e4,2537
23e8,1c8
39cd,13cf
3432,311f
13a1,17ad
684,2be5
17bc,323
2904,3498
620,3076
199,1b59
16cf,3953
3930,a
2216,23e8
b3b,976
2,289e
767,3d1c
1b64,13a1
33e2,3606
22d5,f55
15d7,2196
3c9a,f11
1bb5,22d5
14f3,2cec
323,15b4
2cec,1203
6fb,1d56
2196,14f3
3606,2216
34fe,6fb
2a91,2346
f55,2
659,da2
1c8,15d7
23d7,34fe
8ca,3b9c
20fb,33e2
3b9c,20a8
37ce,b3b
