algorithm:MD5, bits:14, random:0, round:196, reduction:start
3280,924
1253,370
1f09,28fc
17ad,3b40
2d5c,3b46
25b4,2434
27ad,ee1
1936,c8e
c8e,2101
3953,12fa
872,2778
1994,1023
684,2be5
2e6e,b36
2c12,62e
1257,3d71
2c4e,3173
3368,206f
15b4,684
1b5a,3882
30d0,d20
2434,802
25a3,1d53
3fa1,17b6
118b,1257
2297,1180
1180,2d5c
38ac,2f66
143,1b5a
1f1b,30d0
21dd,3f95
3d71,1203
321f,1936
802,f2a
199,1b59
3d27,3280
3882,1994
9b4,130e
8f,3432
203a,25e2
500,143
39cd,13cf
3930,a
2904,3498
16cf,3953
15e3,2962
24db,185
1044,16cf
b36,37fa
3b46,b8b
1d18,32e4
259c,24db
1034,4d0
16a4,2c4e
d20,188e
824,39cd
306d,16ce
ee1,21dd
2537,2f8f
17e8,500
37fa,1bb8
2101,10ac
382d,12a8
3a59,3cb2
1b64,13a1
15cb,620
1b59,2945
1981,147
2933,25a3
311f,2b35
a,3368
2962,1253
2491,1907
322c,290b
32e4,2537
3ecf,1981
984,2c12
3acc,2985
3173,1f8d
276f,255d
4d0,17e8
2523,2b31
228a,2491
1023,2e6e
2f8f,717
429,2d9f
1d53,ab
13a1,17ad
2d9f,38ac
2ff8,228a
17b6,3d27
13cf,22a
147a,30ae
185,3fa1
12a8,25e5
1203,1ced
370,118b
12fa,2151
1c5c,284c
1bb8,203a
2cac,256c
f2a,201d
188e,2ff8
25e5,16a4
2f66,1bae
2deb,8c5
7c1,1d18
2035,767
201d,2d18
22a,2ff6
224b,8f
f30,334b
10ac,3acc
3aed,9b4
334b,322c
924,429
1bae,1f1b
2b31,147a
284c,2cac
b8b,27ad
3601,7c1
3f95,259c
1ced,276f
147,15e3
17bc,323
2985,1f93
255d,1034
13b7,369
3cb2,3aed
290b,3a59
1f8d,25b4
6fb,1d56
1bb5,22d5
62e,2035
2,289e
541,199
28fc,2297
32e,224b
30ae,39d2
3076,3c9a
2cec,1203
bd4,516
25e2,1f09
2d18,321f
1907,382d
8c5,2cf7
2778,3930
256c,2ec
1f82,984
2ec,2904
2945,bd4
3432,311f
2cf7,541
767,3d1c
1f93,3ecf
2386,306d
f11,15cb
516,872
23e8,1c8
3d1c,2933
ab,824
2151,2386
22d5,f55
da2,23d7
f55,2
39d2,13b7
20fb,33e2
2b35,1044
3498,f30
16ce,1b64
1032,32e
323,15b4
2be5,3dc5
130e,1f82
620,3076
206f,2523
3b40,3601
369,2deb
34fe,6fb
14f3,2cec
2ff6,1c5c
717,1032
15d7,2196
3c9a,f11
1c8,15d7
3dc5,17bc
2216,23e8
3606,2216
1d56,1bb5
2196,14f3
289e,20fb
33e2,3606
cdf,659
659,da2
23d7,34fe
