algorithm:MD5, bits:14, random:0, round:165, reduction:start
4d0,17e8
188e,2ff8
2985,1f93
2386,306d
3606,2216
ee1,21dd
1253,370
17b6,3d27
3d27,3280
3432,311f
2deb,8c5
201d,2d18
15b4,684
321f,1936
62e,2035
2491,1907
3b46,b8b
199,1b59
323,15b4
802,f2a
2e6e,b36
21dd,3f95
1d53,ab
276f,255d
228a,2491
20fb,33e2
1981,147
1b5a,3882
2434,802
1023,2e6e
118b,1257
1907,382d
3fa1,17b6
3f95,259c
147a,30ae
1034,4d0
f2a,201d
130e,1f82
2f8f,717
22d5,f55
25b4,2434
13cf,22a
2cf7,541
3498,f30
8f,3432
30d0,d20
1203,1ced
224b,8f
1936,c8e
2216,23e8
13a1,17ad
3d71,1203
2c4e,3173
2d5c,3b46
b36,37fa
39cd,13cf
16cf,3953
370,118b
3b40,3601
1f8d,25b4
c8e,2101
34fe,6fb
3280,924
28fc,2297
3cb2,3aed
12fa,2151
f11,15cb
30ae,39d2
1bae,1f1b
25a3,1d53
147,15e3
1032,32e
541,199
d20,188e
25e2,1f09
290b,3a59
17ad,3b40
2f66,1bae
2c12,62e
429,2d9f
b8b,27ad
25e5,16a4
3173,1f8d
2945,bd4
203a,25e2
2d18,321f
3ecf,1981
3601,7c1
500,143
ab,824
2151,2386
143,1b5a
1bb8,203a
255d,1034
22a,2ff6
516,872
1ced,276f
2297,1180
382d,12a8
2ff8,228a
311f,2b35
284c,2cac
2101,10ac
256c,2ec
15e3,2962
259c,24db
37fa,1bb8
1180,2d5c
3882,1994
3368,206f
1b64,13a1
767,3d1c
24db,185
2ff6,1c5c
2537,2f8f
334b,322c
924,429
9b4,130e
322c,290b
17e8,500
10ac,3acc
1994,1023
bd4,516
2cac,256c
23e8,1c8
16ce,1b64
14f3,2cec
12a8,25e5
1f1b,30d0
3dc5,17bc
2962,1253
2d9f,38ac
16a4,2c4e
3930,a
3aed,9b4
3a59,3cb2
27ad,ee1
14d,bab
3269,6fc
2035,767
ef1,2345
2b31,147a
1f93,3ecf
32e4,2537
872,2778
620,3076
8ca,3b9c
13b7,369
3acc,2985
185,3fa1
1f09,28fc
1c8,15d7
206f,2523
8c5,2cf7
2ec,2904
984,2c12
2904,3498
39d2,13b7
717,1032
289e,20fb
2523,2b31
3d1c,2933
38ac,2f66
1044,16cf
3c9a,f11
369,2deb
1d56,1bb5
203d,128e
2933,25a3
824,39cd
2b35,1044
6fc,a57
1dc5,fee
a57,ef1
1257,3d71
2778,3930
2,289e
118c,9fe
32e,224b
976,2a91
f30,334b
3953,12fa
1d18,32e4
17bc,323
684,2be5
15d7,2196
1f82,984
15cb,620
33e2,3606
1b59,2945
2196,14f3
306d,16ce
f55,2
a,3368
b3b,976
3558,14d
2b9d,8ca
1c5c,284c
7c1,1d18
6fb,1d56
20a8,37ce
659,da2
3676,340a
2346,1b62
1bb5,22d5
3076,3c9a
128e,3676
2cec,1203
2c4c,cdf
2be5,3dc5
cdf,659
23c6,203d
1b62,2c4c
37ce,b3b
3aab,23c6
bab,3269
340a,2b9d
2345,118c
2a91,2346
da2,23d7
9fe,3aab
2569,2bba
23d7,34fe
3b9c,20a8
2bba,1dc5
fee,3558
