algorithm:MD5, bits:14, random:0, round:147, reduction:start
f55,2
21dd,3f95
12a8,25e5
7c1,1d18
2a91,2346
1b5a,3882
2434,802
1bb8,203a
203a,25e2
2386,306d
199,1b59
30d0,d20
15b4,684
188e,2ff8
284c,2cac
24db,185
17e8,500
516,872
323,15b4
1bae,1f1b
1c8,15d7
3882,1994
f30,334b
c8e,2101
259c,24db
b3b,976
2c4e,3173
33e2,3606
2f66,1bae
23e8,1c8
f2a,201d
185,3fa1
37fa,1bb8
1994,1023
369,2deb
10ac,3acc
1f1b,30d0
13cf,22a
2b35,1044
8ca,3b9c
22d5,f55
38ac,2f66
3a59,3cb2
3acc,2985
2945,bd4
2035,767
2151,2386
27ad,ee1
2962,1253
321f,1936
12fa,2151
2ff8,228a
2346,1b62
2f8f,717
2d18,321f
924,429
4d0,17e8
370,118b
290b,3a59
13a1,17ad
802,f2a
1032,32e
2d9f,38ac
228a,2491
128e,3676
25e2,1f09
276f,255d
ab,824
3b40,3601
620,3076
2deb,8c5
3b46,b8b
3498,f30
3173,1f8d
16cf,3953
bd4,516
ee1,21dd
1203,1ced
25a3,1d53
717,1032
2d5c,3b46
1c5c,284c
28fc,2297
500,143
3d27,3280
429,2d9f
2778,3930
2cec,1203
d20,188e
16a4,2c4e
32e,224b
289e,20fb
334b,322c
3601,7c1
20fb,33e2
14f3,2cec
2101,10ac
3cb2,3aed
a,3368
1936,c8e
255d,1034
3fa1,17b6
3f95,259c
306d,16ce
130e,1f82
2491,1907
984,2c12
1f8d,25b4
1023,2e6e
6fb,1d56
118b,1257
1034,4d0
147,15e3
147a,30ae
2537,2f8f
256c,2ec
2e6e,b36
3aed,9b4
1253,370
311f,2b35
3d1c,2933
1f09,28fc
39cd,13cf
2933,25a3
1257,3d71
1f93,3ecf
2985,1f93
1907,382d
15e3,2962
1d56,1bb5
3930,a
1f82,984
1b62,2c4c
32e4,2537
da2,23d7
17b6,3d27
b8b,27ad
3dc5,17bc
3ecf,1981
25b4,2434
2297,1180
3280,924
2523,2b31
824,39cd
1d53,ab
143,1b5a
3e46,2e52
1d40,1812
2cac,256c
19e,1b79
1bb5,22d5
13b7,369
3d71,1203
25e5,16a4
3432,311f
3368,206f
3c9a,f11
fee,3558
2cf7,541
2,289e
382d,12a8
b36,37fa
1ced,276f
2c4c,cdf
30ae,39d2
1b59,2945
2c12,62e
15d7,2196
2ff6,1c5c
62e,2035
8c5,2cf7
1044,16cf
37ce,b3b
39d2,13b7
3606,2216
2ec,2904
1180,2d5c
2196,14f3
1b64,13a1
15cb,620
541,199
340a,2b9d
3ae9,12f1
2904,3498
322c,290b
16ce,1b64
1812,33fb
720,126e
33fb,19e
201d,2d18
206f,2523
20a8,37ce
1751,10a9
2216,23e8
3953,12fa
6fc,a57
767,3d1c
17ad,3b40
8f,3432
17bc,323
684,2be5
cdf,659
22a,2ff6
1981,147
3076,3c9a
976,2a91
872,2778
659,da2
1d18,32e4
3b9c,20a8
2b31,147a
3269,6fc
243e,3e46
1dc5,fee
9b4,130e
224b,8f
3676,340a
14d,bab
3aab,23c6
2569,2bba
ef1,2345
2b9d,8ca
f11,15cb
12f1,2569
23d7,34fe
118c,9fe
2be5,3dc5
34fe,6fb
9fe,3aab
4fb,3ae9
2345,118c
bab,3269
2cf9,4fb
2e52,1d40
2bba,1dc5
1b79,1751
a57,ef1
23c6,203d
10a9,2cf9
2b77,f10
203d,128e
3558,14d
f10,720
126e,243e
