algorithm:MD5, bits:14, random:0, round:150, reduction:start
20fb,33e2
24db,185
2c4e,3173
2537,2f8f
2c4c,cdf
1023,2e6e
201d,2d18
1f09,28fc
28fc,2297
1b64,13a1
bd4,516
2ff8,228a
3dc5,17bc
2491,1907
2ec,2904
17b6,3d27
1b5a,3882
3930,a
2be5,3dc5
d20,188e
14f3,2cec
2e6e,b36
290b,3a59
3acc,2985
3fa1,17b6
2346,1b62
25b4,2434
23e8,1c8
30d0,d20
2196,14f3
321f,1936
3d27,3280
25e2,1f09
b36,37fa
2cf7,541
1f93,3ecf
188e,2ff8
1c5c,284c
3953,12fa
37ce,b3b
289e,20fb
1f1b,30d0
9b4,130e
3ecf,1981
872,2778
2933,25a3
16ce,1b64
3f95,259c
118b,1257
2101,10ac
306d,16ce
1907,382d
cdf,659
32e,224b
c8e,2101
38ac,2f66
143,1b5a
3d71,1203
3aed,9b4
3601,7c1
2d18,321f
8f,3432
1bae,1f1b
382d,12a8
2b9d,8ca
2297,1180
4d0,17e8
13cf,22a
1d18,32e4
f11,15cb
541,199
ee1,21dd
322c,290b
2434,802
2151,2386
2778,3930
259c,24db
255d,1034
824,39cd
224b,8f
27ad,ee1
256c,2ec
2d5c,3b46
3882,1994
429,2d9f
2f66,1bae
3368,206f
276f,255d
228a,2491
1f8d,25b4
3432,311f
3606,2216
3a59,3cb2
32e4,2537
2216,23e8
1ced,276f
2985,1f93
130e,1f82
2523,2b31
10ac,3acc
17e8,500
3280,924
185,3fa1
13a1,17ad
2c12,62e
12a8,25e5
2035,767
802,f2a
37fa,1bb8
22d5,f55
1203,1ced
500,143
1253,370
13b7,369
1032,32e
3498,f30
1bb8,203a
1f82,984
1257,3d71
16cf,3953
1d53,ab
1180,2d5c
2ff6,1c5c
ab,824
147,15e3
1981,147
25e5,16a4
370,118b
f55,2
206f,2523
62e,2035
659,da2
717,1032
6fb,1d56
924,429
21dd,3f95
15b4,684
15e3,2962
f2a,201d
3b46,b8b
2d9f,38ac
30ae,39d2
22a,2ff6
39cd,13cf
1994,1023
1812,33fb
19e,1b79
2904,3498
10a9,2cf9
2,289e
8c5,2cf7
3173,1f8d
1044,16cf
2b31,147a
620,3076
bab,3269
1b59,2945
33e2,3606
16a4,2c4e
203a,25e2
1034,4d0
da2,23d7
369,2deb
516,872
767,3d1c
2cec,1203
2cac,256c
3d1c,2933
199,1b59
12fa,2151
2a91,2346
2deb,8c5
1c8,15d7
f30,334b
b8b,27ad
3b40,3601
3c9a,f11
2945,bd4
3b9c,20a8
2bba,1dc5
334b,322c
3cb2,3aed
17ad,3b40
1b79,1751
3e46,2e52
1751,10a9
1936,c8e
147a,30ae
976,2a91
4fb,3ae9
15d7,2196
2386,306d
2345,118c
25a3,1d53
7c1,1d18
2b35,1044
684,2be5
17bc,323
23d7,34fe
284c,2cac
2962,1253
15cb,620
1b62,2c4c
a,3368
34fe,6fb
2f8f,717
b3b,976
39d2,13b7
ef1,2345
1d40,1812
14d,bab
984,2c12
311f,2b35
8ca,3b9c
6fc,a57
128e,3676
fee,3558
9fe,3aab
20a8,37ce
3076,3c9a
1dc5,fee
1d56,1bb5
23c6,203d
323,15b4
1bb5,22d5
203d,128e
2569,2bba
3aab,23c6
a57,ef1
12f1,2569
33fb,19e
3558,14d
2cf9,4fb
118c,9fe
3676,340a
3ae9,12f1
126e,243e
340a,2b9d
3269,6fc
243e,3e46
2e52,1d40
