algorithm:MD5, bits:14, random:0, round:47, reduction:start
27e0,e72
3a11,2b77
17b6,3d27
2f8f,717
1e19,37e5
1981,147
118c,9fe
1257,3d71
287d,1709
13a1,17ad
206f,2523
2d77,2bfc
2be5,3dc5
12f1,2569
2d80,31f5
720,126e
2985,1f93
30ae,39d2
684,2be5
10a9,2cf9
f50,1bc
291b,550
1b1d,2f06
228a,2491
1023,2e6e
3c25,2148
924,429
11fc,c1f
1751,10a9
291c,12ef
3aab,23c6
b36,37fa
25f3,2e83
2443,32af
872,2778
1907,382d
644,37ac
2214,1075
12fa,2151
1579,309f
2d66,1da3
2f66,1bae
1b79,1751
21d3,1ac6
1ea2,9af
2b31,147a
1f82,984
1b64,13a1
2892,ab2
2b7e,2c97
382d,12a8
188e,2ff8
16ce,1b64
3cd6,d5b
37e5,3ff7
224b,8f
d20,188e
93f,dbd
1812,33fb
2569,2bba
3acc,2985
802,f2a
5cc,1ca5
3498,f30
7c1,1d18
13cf,22a
761,1d9b
22b7,3cd6
1bae,1f1b
3432,311f
2297,1180
259c,24db
1c8e,1abd
11c1,212f
2cf9,4fb
795,2218
1468,11d9
1d56,1bb5
3d1c,2933
25b4,2434
5fc,286d
4fb,3ae9
620,3076
3f4d,e27
14f3,2cec
2778,3930
27a7,31d2
1203,1ced
2cac,256c
1cc5,1e53
2386,306d
147a,30ae
1b5a,3882
b8b,27ad
1007,23ff
3b46,b8b
8ee,509
8f,3432
4d0,17e8
ab2,3a11
1709,1630
39cd,13cf
276f,255d
1fa4,18db
2e52,1d40
e27,1e8a
28fc,2297
32e4,2537
3c2f,2ea3
13b7,369
bdb,1007
434,2480
ee1,21dd
26d1,3331
2bba,1dc5
3280,924
311f,2b35
91c,30a9
2ec,2904
3331,1cc5
2537,2f8f
1da3,1080
274f,1b49
de8,bdb
2b9d,8ca
2035,767
334b,322c
3d2,2d80
2deb,8c5
2ff8,228a
2101,10ac
37fa,1bb8
1994,1023
33fb,19e
17ad,3b40
3a59,3cb2
1dc5,fee
3aed,9b4
17e8,500
1e53,24c9
1880,170c
289e,20fb
1abe,1730
f2a,201d
22d5,f55
189d,1f80
2c8f,3457
2a91,2346
1f9e,1e9f
1b59,2945
33e2,3606
5be,2c17
1ac6,249b
43b,1546
32e,224b
2a93,158f
2ff6,1c5c
170c,2feb
3ff9,12b2
2434,802
1f80,b75
3a71,1b8
33ed,1ec5
1c0d,3af9
3f95,259c
3953,12fa
3676,340a
2c12,62e
1c8d,39f9
25a3,1d53
62e,2035
2e0e,1673
1c67,2f56
3403,2c2f
25e5,16a4
12a8,25e5
22ad,1e2a
fee,3558
2346,1b62
1913,37e0
3ce8,146b
1229,eb6
2a6,28b9
2e6e,b36
2216,23e8
198f,390c
1904,15d4
369,2deb
1f93,3ecf
1d53,ab
2d5c,3b46
12b4,24bf
1ef2,3550
3ff7,542
201d,2d18
1032,32e
1368,21d3
2ce2,c2
a57,ef1
3e46,2e52
9fe,3aab
550,1ae8
1ced,276f
34af,24d2
31d2,2892
323,15b4
2c4c,cdf
185,3fa1
16a4,2c4e
24c9,795
431,f50
41f,dd4
2b5,2548
21dd,3f95
541,199
3cb2,3aed
1180,2d5c
6f8,cdb
118b,1257
5ff,3d78
2933,25a3
3b70,319b
509,32a8
123e,283c
1e2a,1e34
203a,25e2
d5b,1c67
420,33ed
102,d05
1691,1955
22a,2ff6
1f8d,25b4
2679,29
d62,1e35
429,2d9f
321f,1936
29e7,a7c
516,872
1240,d62
23d7,34fe
319b,26d1
11d9,2bcc
27ad,ee1
3173,1f8d
2cd3,879
1ae8,3018
16cf,3953
cdf,659
8c5,2cf7
3c9a,f11
2bcc,12b8
120e,2dd0
1ec5,13b2
659,da2
3d27,3280
146b,761
8c0,c78
a,3368
e72,12d8
3e81,3b70
1e34,b2b
10a4,2f72
27c2,3a71
bab,3269
370,118b
2e10,3ff9
3550,31c6
