algorithm:JH256, bits:12, random:0, round:83, reduction:mid
8db,186
b15,c01
d2e,a6b
fdd,c66
ff9,7a2
a6b,95d
84a,887
80,35
142,710
4d0,fd9
85f,37a
511,d48
de0,b2
2c2,f5f
c01,528
e13,704
f64,7e5
d88,b32
3,955
870,d88
b32,72d
7a2,767
d8c,2
2,6f4
b8f,e50
2f,95d
8ea,53e
545,139
e82,ec4
a17,36e
87b,870
88,a61
392,cac
23c,3bc
e50,ad1
31a,170
c66,612
704,144
36e,b8f
7a3,9fb
ec4,6f3
144,2c2
42e,1fd
b2,e75
b1d,8c6
8c6,a93
fc8,974
5e1,a2d
710,fdd
1fd,b80
d46,2d5
412,31a
5c0,8db
f5f,bc4
f40,501
974,4d0
179,573
fb1,1d7
c24,b4a
e1d,b9d
d48,bd0
135,392
170,e82
5d1,b1d
bf6,135
573,d46
95d,546
f17,87b
186,d2e
887,f40
501,a71
612,179
a93,a17
3bc,f17
de8,e9f
b80,d8c
42c,db6
767,c24
b4a,142
9fb,5e7
37a,fc8
1c8,2c8
b9d,23c
ad1,bf6
db6,5e1
2c8,e84
a47,412
cac,5d1
53e,80
41c,41c
b79,81f
2d5,42e
c91,410
546,ff9
902,fb1
459,2bd
3f5,42c
6f4,84a
e84,e1d
72d,bbc
453,2c1
a71,e13
bc4,1c8
264,902
bbc,5c0
bfd,ebc
5e7,627
bc7,85f
7e5,b15
765,c91
2c1,4ca
74a,d3a
e1b,430
1d7,a47
35,bc7
3fb,304
6f3,de0
e75,7a3
2bd,453
e37,f80
430,765
bd0,160
528,1d8
ebc,8ea
c3b,de8
f80,3fb
a61,88
fc,2f
b0f,3f5
b86,f64
627,b86
160,7ca
955,63f
1d8,e1b
911,c3b
9a8,7b7
8b8,fc
fd9,511
a36,e37
4ca,8df
d3a,545
139,bfd
e9f,74a
81f,264
7ca,911
a2d,e05
c0e,459
7b7,8b8
63f,f7
8df,a36
f7,c0e
e1,b0f
e05,e1
304,9a8
410,b79
