algorithm:JH256, bits:12, random:0, round:75, reduction:mid
f17,87b
e75,7a3
870,d88
546,ff9
bbc,5c0
d88,b32
d46,2d5
74a,d3a
a6b,95d
53e,80
139,bfd
35,bc7
1d7,a47
84a,887
7a3,9fb
d8c,2
de0,b2
e84,e1d
5cf,297
2c8,e84
e1d,b9d
5c0,8db
612,179
179,573
392,cac
e37,f80
de8,e9f
160,7ca
264,902
bf6,135
1c8,2c8
88,a61
a93,a17
2c2,f5f
cac,5d1
b79,81f
ff9,7a2
2,6f4
135,392
31a,170
902,fb1
6f4,84a
710,fdd
a47,412
b8f,e50
e50,ad1
ebc,8ea
5e1,a2d
95d,546
fdd,c66
b4a,142
410,b79
3bc,f17
887,f40
42e,1fd
8ea,53e
767,c24
430,765
2f,95d
186,d2e
704,144
bc7,85f
8c6,a93
81f,264
36e,b8f
b1d,8c6
c24,b4a
b32,72d
bc4,1c8
87b,870
2d5,42e
1fd,b80
7a2,767
ad1,bf6
f5f,bc4
fd9,511
c66,612
42c,db6
8db,186
d2e,a6b
170,e82
bfd,ebc
501,a71
144,2c2
5d1,b1d
db6,5e1
a71,e13
c91,410
a17,36e
8b8,fc
e9f,74a
41c,41c
c01,528
142,710
9a8,7b7
304,9a8
7e5,b15
72d,bbc
e1b,430
834,8
f80,3fb
3f5,42c
573,d46
e13,704
b9d,23c
798,3
b80,d8c
f40,501
1d8,e1b
23c,3bc
911,c3b
e82,ec4
545,139
fc,2f
b2,e75
f64,7e5
3,955
d48,bd0
627,b86
765,c91
d3a,545
2bd,453
fb1,1d7
412,31a
8,798
c0e,459
7b7,8b8
b86,f64
3fb,304
85f,37a
9fb,5e7
c3b,de8
4d0,fd9
459,2bd
a61,88
a36,e37
b0f,3f5
6f3,de0
ec4,6f3
37a,fc8
297,f23
5e7,627
974,4d0
2c1,4ca
8df,a36
80,35
f7,c0e
955,63f
bd0,160
7ca,911
511,d48
528,1d8
fc8,974
a2d,e05
2c7,834
4ca,8df
f23,51e
63f,f7
51e,2c7
e1,b0f
e05,e1
453,2c1
b15,c01
