algorithm:JH256, bits:12, random:0, round:94, reduction:mid
142,710
264,902
fdd,c66
2,6f4
573,d46
c66,612
1c8,2c8
bd0,160
b80,d8c
74a,d3a
911,c3b
545,139
c01,528
87b,870
902,fb1
23c,3bc
b79,81f
ff9,7a2
a36,e37
546,ff9
7a2,767
d46,2d5
2c2,f5f
f5f,bc4
a17,36e
511,d48
fc8,974
f64,7e5
8c6,a93
95d,546
a61,88
bf6,135
186,d2e
36e,b8f
627,b86
6f4,84a
3bc,f17
a93,a17
e1b,430
7e5,b15
f17,87b
e13,704
528,1d8
cac,5d1
5d1,b1d
de8,e9f
e1,b0f
d8c,2
704,144
501,a71
5e7,627
b4a,142
870,d88
e84,e1d
e9f,74a
887,f40
e75,7a3
42e,1fd
5c0,8db
139,bfd
ad1,bf6
b86,f64
392,cac
e50,ad1
f40,501
612,179
a6b,95d
710,fdd
2c8,e84
e1d,b9d
84a,887
b1d,8c6
d2e,a6b
35,bc7
144,2c2
a2d,e05
2d5,42e
1fd,b80
430,765
c3b,de8
b32,72d
8db,186
b8f,e50
e05,e1
72d,bbc
9fb,5e7
135,392
d48,bd0
41c,41c
ec4,6f3
a71,e13
170,e82
179,573
b2,e75
9a8,7b7
5e1,a2d
bc4,1c8
bbc,5c0
767,c24
8b8,fc
b9d,23c
d88,b32
de0,b2
c24,b4a
4d0,fd9
765,c91
7ca,911
81f,264
31a,170
fc,2f
85f,37a
a47,412
7a3,9fb
160,7ca
b15,c01
1d8,e1b
7b7,8b8
412,31a
bfd,ebc
fb1,1d7
fd9,511
80,35
88,a61
db6,5e1
410,b79
c91,410
ebc,8ea
e37,f80
1d7,a47
53e,80
d3a,545
2f,95d
37a,fc8
974,4d0
bc7,85f
6f3,de0
8ea,53e
b0f,3f5
304,9a8
f80,3fb
3fb,304
42c,db6
3f5,42c
e82,ec4
